Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 153

    (84) exp -> texp step7 .
    (85) exp -> texp step7 . OR pushPoper exp

    COMMA           reduce using rule 84 (exp -> texp step7 .)
    RPAREN          reduce using rule 84 (exp -> texp step7 .)
    RBRACK          reduce using rule 84 (exp -> texp step7 .)
    SCOLON          reduce using rule 84 (exp -> texp step7 .)
    TO              reduce using rule 84 (exp -> texp step7 .)
    DO              reduce using rule 84 (exp -> texp step7 .)
    OR              shift and go to state 178


state 154

    (86) texp -> gexp step6 .
    (87) texp -> gexp step6 . AND pushPoper texp

    OR              reduce using rule 86 (texp -> gexp step6 .)
    COMMA           reduce using rule 86 (texp -> gexp step6 .)
    RPAREN          reduce using rule 86 (texp -> gexp step6 .)
    RBRACK          reduce using rule 86 (texp -> gexp step6 .)
    SCOLON          reduce using rule 86 (texp -> gexp step6 .)
    TO              reduce using rule 86 (texp -> gexp step6 .)
    DO              reduce using rule 86 (texp -> gexp step6 .)
    AND             shift and go to state 179


state 155

    (88) gexp -> mexp step5 .
    (89) gexp -> mexp step5 . LT pushPoper gexp
    (90) gexp -> mexp step5 . GT pushPoper gexp
    (91) gexp -> mexp step5 . LTE pushPoper gexp
    (92) gexp -> mexp step5 . GTE pushPoper gexp
    (93) gexp -> mexp step5 . EQUALS pushPoper gexp
    (94) gexp -> mexp step5 . NEQUALS pushPoper gexp

    AND             reduce using rule 88 (gexp -> mexp step5 .)
    OR              reduce using rule 88 (gexp -> mexp step5 .)
    COMMA           reduce using rule 88 (gexp -> mexp step5 .)
    RPAREN          reduce using rule 88 (gexp -> mexp step5 .)
    RBRACK          reduce using rule 88 (gexp -> mexp step5 .)
    SCOLON          reduce using rule 88 (gexp -> mexp step5 .)
    TO              reduce using rule 88 (gexp -> mexp step5 .)
    DO              reduce using rule 88 (gexp -> mexp step5 .)
    LT              shift and go to state 180
    GT              shift and go to state 181
    LTE             shift and go to state 182
    GTE             shift and go to state 183
    EQUALS          shift and go to state 184
    NEQUALS         shift and go to state 185


state 156

    (95) mexp -> t step4 .
    (96) mexp -> t step4 . PLUS pushPoper mexp
    (97) mexp -> t step4 . MINUS pushPoper mexp

    LT              reduce using rule 95 (mexp -> t step4 .)
    GT              reduce using rule 95 (mexp -> t step4 .)
    LTE             reduce using rule 95 (mexp -> t step4 .)
    GTE             reduce using rule 95 (mexp -> t step4 .)
    EQUALS          reduce using rule 95 (mexp -> t step4 .)
    NEQUALS         reduce using rule 95 (mexp -> t step4 .)
    AND             reduce using rule 95 (mexp -> t step4 .)
    OR              reduce using rule 95 (mexp -> t step4 .)
    COMMA           reduce using rule 95 (mexp -> t step4 .)
    RPAREN          reduce using rule 95 (mexp -> t step4 .)
    RBRACK          reduce using rule 95 (mexp -> t step4 .)
    SCOLON          reduce using rule 95 (mexp -> t step4 .)
    TO              reduce using rule 95 (mexp -> t step4 .)
    DO              reduce using rule 95 (mexp -> t step4 .)
    PLUS            shift and go to state 186
    MINUS           shift and go to state 187


state 157

    (98) t -> f step3 .
    (99) t -> f step3 . MULT pushPoper t
    (100) t -> f step3 . DIV pushPoper t

    PLUS            reduce using rule 98 (t -> f step3 .)
    MINUS           reduce using rule 98 (t -> f step3 .)
    LT              reduce using rule 98 (t -> f step3 .)
    GT              reduce using rule 98 (t -> f step3 .)
    LTE             reduce using rule 98 (t -> f step3 .)
    GTE             reduce using rule 98 (t -> f step3 .)
    EQUALS          reduce using rule 98 (t -> f step3 .)
    NEQUALS         reduce using rule 98 (t -> f step3 .)
    AND             reduce using rule 98 (t -> f step3 .)
    OR              reduce using rule 98 (t -> f step3 .)
    COMMA           reduce using rule 98 (t -> f step3 .)
    RPAREN          reduce using rule 98 (t -> f step3 .)
    RBRACK          reduce using rule 98 (t -> f step3 .)
    SCOLON          reduce using rule 98 (t -> f step3 .)
    TO              reduce using rule 98 (t -> f step3 .)
    DO              reduce using rule 98 (t -> f step3 .)
    MULT            shift and go to state 188
    DIV             shift and go to state 189


state 158

    (102) f -> CTE_I step1 .

    MULT            reduce using rule 102 (f -> CTE_I step1 .)
    DIV             reduce using rule 102 (f -> CTE_I step1 .)
    PLUS            reduce using rule 102 (f -> CTE_I step1 .)
    MINUS           reduce using rule 102 (f -> CTE_I step1 .)
    LT              reduce using rule 102 (f -> CTE_I step1 .)
    GT              reduce using rule 102 (f -> CTE_I step1 .)
    LTE             reduce using rule 102 (f -> CTE_I step1 .)
    GTE             reduce using rule 102 (f -> CTE_I step1 .)
    EQUALS          reduce using rule 102 (f -> CTE_I step1 .)
    NEQUALS         reduce using rule 102 (f -> CTE_I step1 .)
    AND             reduce using rule 102 (f -> CTE_I step1 .)
    OR              reduce using rule 102 (f -> CTE_I step1 .)
    COMMA           reduce using rule 102 (f -> CTE_I step1 .)
    RPAREN          reduce using rule 102 (f -> CTE_I step1 .)
    RBRACK          reduce using rule 102 (f -> CTE_I step1 .)
    SCOLON          reduce using rule 102 (f -> CTE_I step1 .)
    TO              reduce using rule 102 (f -> CTE_I step1 .)
    DO              reduce using rule 102 (f -> CTE_I step1 .)


state 159

    (103) f -> CTE_F step1 .

    MULT            reduce using rule 103 (f -> CTE_F step1 .)
    DIV             reduce using rule 103 (f -> CTE_F step1 .)
    PLUS            reduce using rule 103 (f -> CTE_F step1 .)
    MINUS           reduce using rule 103 (f -> CTE_F step1 .)
    LT              reduce using rule 103 (f -> CTE_F step1 .)
    GT              reduce using rule 103 (f -> CTE_F step1 .)
    LTE             reduce using rule 103 (f -> CTE_F step1 .)
    GTE             reduce using rule 103 (f -> CTE_F step1 .)
    EQUALS          reduce using rule 103 (f -> CTE_F step1 .)
    NEQUALS         reduce using rule 103 (f -> CTE_F step1 .)
    AND             reduce using rule 103 (f -> CTE_F step1 .)
    OR              reduce using rule 103 (f -> CTE_F step1 .)
    COMMA           reduce using rule 103 (f -> CTE_F step1 .)
    RPAREN          reduce using rule 103 (f -> CTE_F step1 .)
    RBRACK          reduce using rule 103 (f -> CTE_F step1 .)
    SCOLON          reduce using rule 103 (f -> CTE_F step1 .)
    TO              reduce using rule 103 (f -> CTE_F step1 .)
    DO              reduce using rule 103 (f -> CTE_F step1 .)


state 160

    (104) f -> CTE_C step1 .

    MULT            reduce using rule 104 (f -> CTE_C step1 .)
    DIV             reduce using rule 104 (f -> CTE_C step1 .)
    PLUS            reduce using rule 104 (f -> CTE_C step1 .)
    MINUS           reduce using rule 104 (f -> CTE_C step1 .)
    LT              reduce using rule 104 (f -> CTE_C step1 .)
    GT              reduce using rule 104 (f -> CTE_C step1 .)
    LTE             reduce using rule 104 (f -> CTE_C step1 .)
    GTE             reduce using rule 104 (f -> CTE_C step1 .)
    EQUALS          reduce using rule 104 (f -> CTE_C step1 .)
    NEQUALS         reduce using rule 104 (f -> CTE_C step1 .)
    AND             reduce using rule 104 (f -> CTE_C step1 .)
    OR              reduce using rule 104 (f -> CTE_C step1 .)
    COMMA           reduce using rule 104 (f -> CTE_C step1 .)
    RPAREN          reduce using rule 104 (f -> CTE_C step1 .)
    RBRACK          reduce using rule 104 (f -> CTE_C step1 .)
    SCOLON          reduce using rule 104 (f -> CTE_C step1 .)
    TO              reduce using rule 104 (f -> CTE_C step1 .)
    DO              reduce using rule 104 (f -> CTE_C step1 .)


state 161

    (19) idCall -> ID LBRACK exp RBRACK .
    (20) idCall -> ID LBRACK exp RBRACK . LBRACK exp RBRACK

    ASIGNA          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    MULT            reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    DIV             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    PLUS            reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    MINUS           reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    LT              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    GT              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    LTE             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    GTE             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    EQUALS          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    AND             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    OR              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    COMMA           reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    RPAREN          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    RBRACK          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    SCOLON          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    TO              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    DO              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    LBRACK          shift and go to state 190


state 162

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba .

    $end            reduce using rule 1 (program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba .)


state 163

    (52) asignacion -> idCall ASIGNA pushPoper exp . asignStep2
    (53) asignStep2 -> .

    SCOLON          reduce using rule 53 (asignStep2 -> .)
    TO              reduce using rule 53 (asignStep2 -> .)

    asignStep2                     shift and go to state 191

state 164

    (60) returnf -> RETURN pushPoper LPAREN exp . RPAREN popReturn

    RPAREN          shift and go to state 192


state 165

    (62) lectura -> READ pushPoper LPAREN listaId . RPAREN

    RPAREN          shift and go to state 193


state 166

    (63) listaId -> idCall . popIO
    (64) listaId -> idCall . COMMA popIO insertOpRead listaId
    (66) popIO -> .

    COMMA           shift and go to state 195
    RPAREN          reduce using rule 66 (popIO -> .)

    popIO                          shift and go to state 194

state 167

    (67) escritura -> WRITE pushPoper LPAREN exp . popIO lextra RPAREN
    (66) popIO -> .

    COMMA           reduce using rule 66 (popIO -> .)
    RPAREN          reduce using rule 66 (popIO -> .)

    popIO                          shift and go to state 196

state 168

    (68) escritura -> WRITE pushPoper LPAREN LETRERO . letreroPush popIO lextra RPAREN
    (73) letreroPush -> .

    COMMA           reduce using rule 73 (letreroPush -> .)
    RPAREN          reduce using rule 73 (letreroPush -> .)

    letreroPush                    shift and go to state 197

state 169

    (74) condicion -> IF LPAREN exp RPAREN . cond1 THEN LBRACE listaEstatutos RBRACE
    (75) condicion -> IF LPAREN exp RPAREN . cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (76) cond1 -> .

    THEN            reduce using rule 76 (cond1 -> .)

    cond1                          shift and go to state 198

state 170

    (78) cond_w -> WHILE step1While LPAREN exp . RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    RPAREN          shift and go to state 199


state 171

    (82) cond_f -> FOR asignacion TO exp . step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (79) step1While -> .

    DO              reduce using rule 79 (step1While -> .)

    step1While                     shift and go to state 200

state 172

    (18) idCall -> ID DOT ID .

    ASIGNA          reduce using rule 18 (idCall -> ID DOT ID .)
    COMMA           reduce using rule 18 (idCall -> ID DOT ID .)
    RPAREN          reduce using rule 18 (idCall -> ID DOT ID .)


state 173

    (37) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos . RBRACE endF definFunc

    RBRACE          shift and go to state 201


state 174

    (25) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN . LBRACE listaEstatutos RBRACE declarMethods

    LBRACE          shift and go to state 202


state 175

    (54) llamada -> ID DOT ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 203


state 176

    (101) f -> LPAREN addFF exp . RPAREN rmFF

    RPAREN          shift and go to state 204


state 177

    (59) paramReferencia -> exp COMMA paramReferencia .

    RPAREN          reduce using rule 59 (paramReferencia -> exp COMMA paramReferencia .)


state 178

    (85) exp -> texp step7 OR . pushPoper exp
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)
    CTE_I           reduce using rule 115 (pushPoper -> .)
    CTE_F           reduce using rule 115 (pushPoper -> .)
    CTE_C           reduce using rule 115 (pushPoper -> .)
    ID              reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 205

state 179

    (87) texp -> gexp step6 AND . pushPoper texp
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)
    CTE_I           reduce using rule 115 (pushPoper -> .)
    CTE_F           reduce using rule 115 (pushPoper -> .)
    CTE_C           reduce using rule 115 (pushPoper -> .)
    ID              reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 206

state 180

    (89) gexp -> mexp step5 LT . pushPoper gexp
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)
    CTE_I           reduce using rule 115 (pushPoper -> .)
    CTE_F           reduce using rule 115 (pushPoper -> .)
    CTE_C           reduce using rule 115 (pushPoper -> .)
    ID              reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 207

state 181

    (90) gexp -> mexp step5 GT . pushPoper gexp
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)
    CTE_I           reduce using rule 115 (pushPoper -> .)
    CTE_F           reduce using rule 115 (pushPoper -> .)
    CTE_C           reduce using rule 115 (pushPoper -> .)
    ID              reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 208

state 182

    (91) gexp -> mexp step5 LTE . pushPoper gexp
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)
    CTE_I           reduce using rule 115 (pushPoper -> .)
    CTE_F           reduce using rule 115 (pushPoper -> .)
    CTE_C           reduce using rule 115 (pushPoper -> .)
    ID              reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 209

state 183

    (92) gexp -> mexp step5 GTE . pushPoper gexp
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)
    CTE_I           reduce using rule 115 (pushPoper -> .)
    CTE_F           reduce using rule 115 (pushPoper -> .)
    CTE_C           reduce using rule 115 (pushPoper -> .)
    ID              reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 210

state 184

    (93) gexp -> mexp step5 EQUALS . pushPoper gexp
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)
    CTE_I           reduce using rule 115 (pushPoper -> .)
    CTE_F           reduce using rule 115 (pushPoper -> .)
    CTE_C           reduce using rule 115 (pushPoper -> .)
    ID              reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 211

state 185

    (94) gexp -> mexp step5 NEQUALS . pushPoper gexp
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)
    CTE_I           reduce using rule 115 (pushPoper -> .)
    CTE_F           reduce using rule 115 (pushPoper -> .)
    CTE_C           reduce using rule 115 (pushPoper -> .)
    ID              reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 212

state 186

    (96) mexp -> t step4 PLUS . pushPoper mexp
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)
    CTE_I           reduce using rule 115 (pushPoper -> .)
    CTE_F           reduce using rule 115 (pushPoper -> .)
    CTE_C           reduce using rule 115 (pushPoper -> .)
    ID              reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 213

state 187

    (97) mexp -> t step4 MINUS . pushPoper mexp
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)
    CTE_I           reduce using rule 115 (pushPoper -> .)
    CTE_F           reduce using rule 115 (pushPoper -> .)
    CTE_C           reduce using rule 115 (pushPoper -> .)
    ID              reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 214

state 188

    (99) t -> f step3 MULT . pushPoper t
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)
    CTE_I           reduce using rule 115 (pushPoper -> .)
    CTE_F           reduce using rule 115 (pushPoper -> .)
    CTE_C           reduce using rule 115 (pushPoper -> .)
    ID              reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 215

state 189

    (100) t -> f step3 DIV . pushPoper t
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)
    CTE_I           reduce using rule 115 (pushPoper -> .)
    CTE_F           reduce using rule 115 (pushPoper -> .)
    CTE_C           reduce using rule 115 (pushPoper -> .)
    ID              reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 216

state 190

    (20) idCall -> ID LBRACK exp RBRACK LBRACK . exp RBRACK
    (84) exp -> . texp step7
    (85) exp -> . texp step7 OR pushPoper exp
    (86) texp -> . gexp step6
    (87) texp -> . gexp step6 AND pushPoper texp
    (88) gexp -> . mexp step5
    (89) gexp -> . mexp step5 LT pushPoper gexp
    (90) gexp -> . mexp step5 GT pushPoper gexp
    (91) gexp -> . mexp step5 LTE pushPoper gexp
    (92) gexp -> . mexp step5 GTE pushPoper gexp
    (93) gexp -> . mexp step5 EQUALS pushPoper gexp
    (94) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (95) mexp -> . t step4
    (96) mexp -> . t step4 PLUS pushPoper mexp
    (97) mexp -> . t step4 MINUS pushPoper mexp
    (98) t -> . f step3
    (99) t -> . f step3 MULT pushPoper t
    (100) t -> . f step3 DIV pushPoper t
    (101) f -> . LPAREN addFF exp RPAREN rmFF
    (102) f -> . CTE_I step1
    (103) f -> . CTE_F step1
    (104) f -> . CTE_C step1
    (105) f -> . llamada
    (106) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID LPAREN enviaParam RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 217
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 191

    (52) asignacion -> idCall ASIGNA pushPoper exp asignStep2 .

    SCOLON          reduce using rule 52 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)
    TO              reduce using rule 52 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)


state 192

    (60) returnf -> RETURN pushPoper LPAREN exp RPAREN . popReturn
    (61) popReturn -> .

    SCOLON          reduce using rule 61 (popReturn -> .)

    popReturn                      shift and go to state 218

state 193

    (62) lectura -> READ pushPoper LPAREN listaId RPAREN .

    SCOLON          reduce using rule 62 (lectura -> READ pushPoper LPAREN listaId RPAREN .)


state 194

    (63) listaId -> idCall popIO .

    RPAREN          reduce using rule 63 (listaId -> idCall popIO .)


state 195

    (64) listaId -> idCall COMMA . popIO insertOpRead listaId
    (66) popIO -> .

    ID              reduce using rule 66 (popIO -> .)

    popIO                          shift and go to state 219

state 196

    (67) escritura -> WRITE pushPoper LPAREN exp popIO . lextra RPAREN
    (69) lextra -> . COMMA insertOpWrite exp popIO lextra
    (70) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (71) lextra -> . empty
    (116) empty -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 116 (empty -> .)

    lextra                         shift and go to state 220
    empty                          shift and go to state 222

state 197

    (68) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush . popIO lextra RPAREN
    (66) popIO -> .

    COMMA           reduce using rule 66 (popIO -> .)
    RPAREN          reduce using rule 66 (popIO -> .)

    popIO                          shift and go to state 223

state 198

    (74) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE
    (75) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    THEN            shift and go to state 224


state 199

    (78) cond_w -> WHILE step1While LPAREN exp RPAREN . step2While DO LBRACE listaEstatutos RBRACE step3While
    (80) step2While -> .

    DO              reduce using rule 80 (step2While -> .)

    step2While                     shift and go to state 225

state 200

    (82) cond_f -> FOR asignacion TO exp step1While . step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (83) step1For -> .

    DO              reduce using rule 83 (step1For -> .)

    step1For                       shift and go to state 226

state 201

    (37) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE . endF definFunc
    (41) endF -> .

    VOID            reduce using rule 41 (endF -> .)
    INT             reduce using rule 41 (endF -> .)
    FLOAT           reduce using rule 41 (endF -> .)
    CHAR            reduce using rule 41 (endF -> .)
    MAIN            reduce using rule 41 (endF -> .)

    endF                           shift and go to state 227

state 202

    (25) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE . listaEstatutos RBRACE declarMethods
    (42) listaEstatutos -> . estatutos listaEstatutos
    (43) listaEstatutos -> . empty
    (44) estatutos -> . llamada SCOLON
    (45) estatutos -> . asignacion SCOLON
    (46) estatutos -> . returnf SCOLON
    (47) estatutos -> . lectura SCOLON
    (48) estatutos -> . escritura SCOLON
    (49) estatutos -> . condicion
    (50) estatutos -> . cond_w
    (51) estatutos -> . cond_f
    (116) empty -> .
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID LPAREN enviaParam RPAREN
    (52) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (60) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (62) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (67) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (68) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (74) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (75) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (78) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (82) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 116 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 228
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 203

    (54) llamada -> ID DOT ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LTE             reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GTE             reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 54 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)


state 204

    (101) f -> LPAREN addFF exp RPAREN . rmFF
    (114) rmFF -> .

    MULT            reduce using rule 114 (rmFF -> .)
    DIV             reduce using rule 114 (rmFF -> .)
    PLUS            reduce using rule 114 (rmFF -> .)
    MINUS           reduce using rule 114 (rmFF -> .)
    LT              reduce using rule 114 (rmFF -> .)
    GT              reduce using rule 114 (rmFF -> .)
    LTE             reduce using rule 114 (rmFF -> .)
    GTE             reduce using rule 114 (rmFF -> .)
    EQUALS          reduce using rule 114 (rmFF -> .)
    NEQUALS         reduce using rule 114 (rmFF -> .)
    AND             reduce using rule 114 (rmFF -> .)
    OR              reduce using rule 114 (rmFF -> .)
    COMMA           reduce using rule 114 (rmFF -> .)
    RPAREN          reduce using rule 114 (rmFF -> .)
    RBRACK          reduce using rule 114 (rmFF -> .)
    SCOLON          reduce using rule 114 (rmFF -> .)
    TO              reduce using rule 114 (rmFF -> .)
    DO              reduce using rule 114 (rmFF -> .)

    rmFF                           shift and go to state 229

state 205

    (85) exp -> texp step7 OR pushPoper . exp
    (84) exp -> . texp step7
    (85) exp -> . texp step7 OR pushPoper exp
    (86) texp -> . gexp step6
    (87) texp -> . gexp step6 AND pushPoper texp
    (88) gexp -> . mexp step5
    (89) gexp -> . mexp step5 LT pushPoper gexp
    (90) gexp -> . mexp step5 GT pushPoper gexp
    (91) gexp -> . mexp step5 LTE pushPoper gexp
    (92) gexp -> . mexp step5 GTE pushPoper gexp
    (93) gexp -> . mexp step5 EQUALS pushPoper gexp
    (94) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (95) mexp -> . t step4
    (96) mexp -> . t step4 PLUS pushPoper mexp
    (97) mexp -> . t step4 MINUS pushPoper mexp
    (98) t -> . f step3
    (99) t -> . f step3 MULT pushPoper t
    (100) t -> . f step3 DIV pushPoper t
    (101) f -> . LPAREN addFF exp RPAREN rmFF
    (102) f -> . CTE_I step1
    (103) f -> . CTE_F step1
    (104) f -> . CTE_C step1
    (105) f -> . llamada
    (106) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID LPAREN enviaParam RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
