Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 149
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 119

    (15) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .

    COMMA           reduce using rule 15 (idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .)
    SCOLON          reduce using rule 15 (idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .)


state 120

    (24) declarMethods -> tipoMethod FUNC ID LPAREN . listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (30) listaParam -> . param
    (31) listaParam -> . param COMMA listaParam
    (32) listaParam -> . empty
    (33) param -> . tipo COLON ID
    (103) empty -> .
    (20) tipo -> . ID
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    RPAREN          reduce using rule 103 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaParam                     shift and go to state 150
    param                          shift and go to state 58
    empty                          shift and go to state 59
    tipo                           shift and go to state 60

state 121

    (52) llamada -> ID DOT ID . LPAREN enviaParam RPAREN
    (17) idCall -> ID DOT ID .

    LPAREN          shift and go to state 151
    ASIGNA          reduce using rule 17 (idCall -> ID DOT ID .)
    MULT            reduce using rule 17 (idCall -> ID DOT ID .)
    DIV             reduce using rule 17 (idCall -> ID DOT ID .)
    PLUS            reduce using rule 17 (idCall -> ID DOT ID .)
    MINUS           reduce using rule 17 (idCall -> ID DOT ID .)
    LT              reduce using rule 17 (idCall -> ID DOT ID .)
    GT              reduce using rule 17 (idCall -> ID DOT ID .)
    LTE             reduce using rule 17 (idCall -> ID DOT ID .)
    GTE             reduce using rule 17 (idCall -> ID DOT ID .)
    EQUALS          reduce using rule 17 (idCall -> ID DOT ID .)
    NEQUALS         reduce using rule 17 (idCall -> ID DOT ID .)
    AND             reduce using rule 17 (idCall -> ID DOT ID .)
    OR              reduce using rule 17 (idCall -> ID DOT ID .)
    COMMA           reduce using rule 17 (idCall -> ID DOT ID .)
    RPAREN          reduce using rule 17 (idCall -> ID DOT ID .)
    RBRACK          reduce using rule 17 (idCall -> ID DOT ID .)
    SCOLON          reduce using rule 17 (idCall -> ID DOT ID .)
    TO              reduce using rule 17 (idCall -> ID DOT ID .)
    DO              reduce using rule 17 (idCall -> ID DOT ID .)


state 122

    (88) f -> LPAREN . addFF exp RPAREN rmFF
    (101) addFF -> .

    LPAREN          reduce using rule 101 (addFF -> .)
    CTE_I           reduce using rule 101 (addFF -> .)
    CTE_F           reduce using rule 101 (addFF -> .)
    CTE_C           reduce using rule 101 (addFF -> .)
    ID              reduce using rule 101 (addFF -> .)

    addFF                          shift and go to state 152

state 123

    (53) llamada -> ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 153


state 124

    (54) enviaParam -> paramReferencia .

    RPAREN          reduce using rule 54 (enviaParam -> paramReferencia .)


state 125

    (55) enviaParam -> empty .

    RPAREN          reduce using rule 55 (enviaParam -> empty .)


state 126

    (56) paramReferencia -> exp .
    (57) paramReferencia -> exp . COMMA paramReferencia

    RPAREN          reduce using rule 56 (paramReferencia -> exp .)
    COMMA           shift and go to state 154


state 127

    (71) exp -> texp . step7
    (72) exp -> texp . step7 OR step2 exp
    (100) step7 -> .

    OR              reduce using rule 100 (step7 -> .)
    COMMA           reduce using rule 100 (step7 -> .)
    RPAREN          reduce using rule 100 (step7 -> .)
    RBRACK          reduce using rule 100 (step7 -> .)
    SCOLON          reduce using rule 100 (step7 -> .)
    TO              reduce using rule 100 (step7 -> .)
    DO              reduce using rule 100 (step7 -> .)

    step7                          shift and go to state 155

state 128

    (73) texp -> gexp . step6
    (74) texp -> gexp . step6 AND step2 texp
    (99) step6 -> .

    AND             reduce using rule 99 (step6 -> .)
    OR              reduce using rule 99 (step6 -> .)
    COMMA           reduce using rule 99 (step6 -> .)
    RPAREN          reduce using rule 99 (step6 -> .)
    RBRACK          reduce using rule 99 (step6 -> .)
    SCOLON          reduce using rule 99 (step6 -> .)
    TO              reduce using rule 99 (step6 -> .)
    DO              reduce using rule 99 (step6 -> .)

    step6                          shift and go to state 156

state 129

    (75) gexp -> mexp . step5
    (76) gexp -> mexp . step5 LT step2 mexp
    (77) gexp -> mexp . step5 GT step2 mexp
    (78) gexp -> mexp . step5 LTE step2 mexp
    (79) gexp -> mexp . step5 GTE step2 mexp
    (80) gexp -> mexp . step5 EQUALS step2 mexp
    (81) gexp -> mexp . step5 NEQUALS step2 mexp
    (98) step5 -> .

    LT              reduce using rule 98 (step5 -> .)
    GT              reduce using rule 98 (step5 -> .)
    LTE             reduce using rule 98 (step5 -> .)
    GTE             reduce using rule 98 (step5 -> .)
    EQUALS          reduce using rule 98 (step5 -> .)
    NEQUALS         reduce using rule 98 (step5 -> .)
    AND             reduce using rule 98 (step5 -> .)
    OR              reduce using rule 98 (step5 -> .)
    COMMA           reduce using rule 98 (step5 -> .)
    RPAREN          reduce using rule 98 (step5 -> .)
    RBRACK          reduce using rule 98 (step5 -> .)
    SCOLON          reduce using rule 98 (step5 -> .)
    TO              reduce using rule 98 (step5 -> .)
    DO              reduce using rule 98 (step5 -> .)

    step5                          shift and go to state 157

state 130

    (82) mexp -> t . step4
    (83) mexp -> t . step4 PLUS step2 mexp
    (84) mexp -> t . step4 MINUS step2 mexp
    (97) step4 -> .

    PLUS            reduce using rule 97 (step4 -> .)
    MINUS           reduce using rule 97 (step4 -> .)
    LT              reduce using rule 97 (step4 -> .)
    GT              reduce using rule 97 (step4 -> .)
    LTE             reduce using rule 97 (step4 -> .)
    GTE             reduce using rule 97 (step4 -> .)
    EQUALS          reduce using rule 97 (step4 -> .)
    NEQUALS         reduce using rule 97 (step4 -> .)
    AND             reduce using rule 97 (step4 -> .)
    OR              reduce using rule 97 (step4 -> .)
    COMMA           reduce using rule 97 (step4 -> .)
    RPAREN          reduce using rule 97 (step4 -> .)
    RBRACK          reduce using rule 97 (step4 -> .)
    SCOLON          reduce using rule 97 (step4 -> .)
    TO              reduce using rule 97 (step4 -> .)
    DO              reduce using rule 97 (step4 -> .)

    step4                          shift and go to state 158

state 131

    (85) t -> f . step3
    (86) t -> f . step3 MULT step2 t
    (87) t -> f . step3 DIV step2 t
    (96) step3 -> .

    MULT            reduce using rule 96 (step3 -> .)
    DIV             reduce using rule 96 (step3 -> .)
    PLUS            reduce using rule 96 (step3 -> .)
    MINUS           reduce using rule 96 (step3 -> .)
    LT              reduce using rule 96 (step3 -> .)
    GT              reduce using rule 96 (step3 -> .)
    LTE             reduce using rule 96 (step3 -> .)
    GTE             reduce using rule 96 (step3 -> .)
    EQUALS          reduce using rule 96 (step3 -> .)
    NEQUALS         reduce using rule 96 (step3 -> .)
    AND             reduce using rule 96 (step3 -> .)
    OR              reduce using rule 96 (step3 -> .)
    COMMA           reduce using rule 96 (step3 -> .)
    RPAREN          reduce using rule 96 (step3 -> .)
    RBRACK          reduce using rule 96 (step3 -> .)
    SCOLON          reduce using rule 96 (step3 -> .)
    TO              reduce using rule 96 (step3 -> .)
    DO              reduce using rule 96 (step3 -> .)

    step3                          shift and go to state 159

state 132

    (89) f -> CTE_I . step1
    (94) step1 -> .

    MULT            reduce using rule 94 (step1 -> .)
    DIV             reduce using rule 94 (step1 -> .)
    PLUS            reduce using rule 94 (step1 -> .)
    MINUS           reduce using rule 94 (step1 -> .)
    LT              reduce using rule 94 (step1 -> .)
    GT              reduce using rule 94 (step1 -> .)
    LTE             reduce using rule 94 (step1 -> .)
    GTE             reduce using rule 94 (step1 -> .)
    EQUALS          reduce using rule 94 (step1 -> .)
    NEQUALS         reduce using rule 94 (step1 -> .)
    AND             reduce using rule 94 (step1 -> .)
    OR              reduce using rule 94 (step1 -> .)
    COMMA           reduce using rule 94 (step1 -> .)
    RPAREN          reduce using rule 94 (step1 -> .)
    RBRACK          reduce using rule 94 (step1 -> .)
    SCOLON          reduce using rule 94 (step1 -> .)
    TO              reduce using rule 94 (step1 -> .)
    DO              reduce using rule 94 (step1 -> .)

    step1                          shift and go to state 160

state 133

    (90) f -> CTE_F . step1
    (94) step1 -> .

    MULT            reduce using rule 94 (step1 -> .)
    DIV             reduce using rule 94 (step1 -> .)
    PLUS            reduce using rule 94 (step1 -> .)
    MINUS           reduce using rule 94 (step1 -> .)
    LT              reduce using rule 94 (step1 -> .)
    GT              reduce using rule 94 (step1 -> .)
    LTE             reduce using rule 94 (step1 -> .)
    GTE             reduce using rule 94 (step1 -> .)
    EQUALS          reduce using rule 94 (step1 -> .)
    NEQUALS         reduce using rule 94 (step1 -> .)
    AND             reduce using rule 94 (step1 -> .)
    OR              reduce using rule 94 (step1 -> .)
    COMMA           reduce using rule 94 (step1 -> .)
    RPAREN          reduce using rule 94 (step1 -> .)
    RBRACK          reduce using rule 94 (step1 -> .)
    SCOLON          reduce using rule 94 (step1 -> .)
    TO              reduce using rule 94 (step1 -> .)
    DO              reduce using rule 94 (step1 -> .)

    step1                          shift and go to state 161

state 134

    (91) f -> CTE_C . step1
    (94) step1 -> .

    MULT            reduce using rule 94 (step1 -> .)
    DIV             reduce using rule 94 (step1 -> .)
    PLUS            reduce using rule 94 (step1 -> .)
    MINUS           reduce using rule 94 (step1 -> .)
    LT              reduce using rule 94 (step1 -> .)
    GT              reduce using rule 94 (step1 -> .)
    LTE             reduce using rule 94 (step1 -> .)
    GTE             reduce using rule 94 (step1 -> .)
    EQUALS          reduce using rule 94 (step1 -> .)
    NEQUALS         reduce using rule 94 (step1 -> .)
    AND             reduce using rule 94 (step1 -> .)
    OR              reduce using rule 94 (step1 -> .)
    COMMA           reduce using rule 94 (step1 -> .)
    RPAREN          reduce using rule 94 (step1 -> .)
    RBRACK          reduce using rule 94 (step1 -> .)
    SCOLON          reduce using rule 94 (step1 -> .)
    TO              reduce using rule 94 (step1 -> .)
    DO              reduce using rule 94 (step1 -> .)

    step1                          shift and go to state 162

state 135

    (92) f -> llamada .

    MULT            reduce using rule 92 (f -> llamada .)
    DIV             reduce using rule 92 (f -> llamada .)
    PLUS            reduce using rule 92 (f -> llamada .)
    MINUS           reduce using rule 92 (f -> llamada .)
    LT              reduce using rule 92 (f -> llamada .)
    GT              reduce using rule 92 (f -> llamada .)
    LTE             reduce using rule 92 (f -> llamada .)
    GTE             reduce using rule 92 (f -> llamada .)
    EQUALS          reduce using rule 92 (f -> llamada .)
    NEQUALS         reduce using rule 92 (f -> llamada .)
    AND             reduce using rule 92 (f -> llamada .)
    OR              reduce using rule 92 (f -> llamada .)
    COMMA           reduce using rule 92 (f -> llamada .)
    RPAREN          reduce using rule 92 (f -> llamada .)
    RBRACK          reduce using rule 92 (f -> llamada .)
    SCOLON          reduce using rule 92 (f -> llamada .)
    TO              reduce using rule 92 (f -> llamada .)
    DO              reduce using rule 92 (f -> llamada .)


state 136

    (93) f -> idCall .

    MULT            reduce using rule 93 (f -> idCall .)
    DIV             reduce using rule 93 (f -> idCall .)
    PLUS            reduce using rule 93 (f -> idCall .)
    MINUS           reduce using rule 93 (f -> idCall .)
    LT              reduce using rule 93 (f -> idCall .)
    GT              reduce using rule 93 (f -> idCall .)
    LTE             reduce using rule 93 (f -> idCall .)
    GTE             reduce using rule 93 (f -> idCall .)
    EQUALS          reduce using rule 93 (f -> idCall .)
    NEQUALS         reduce using rule 93 (f -> idCall .)
    AND             reduce using rule 93 (f -> idCall .)
    OR              reduce using rule 93 (f -> idCall .)
    COMMA           reduce using rule 93 (f -> idCall .)
    RPAREN          reduce using rule 93 (f -> idCall .)
    RBRACK          reduce using rule 93 (f -> idCall .)
    SCOLON          reduce using rule 93 (f -> idCall .)
    TO              reduce using rule 93 (f -> idCall .)
    DO              reduce using rule 93 (f -> idCall .)


state 137

    (18) idCall -> ID LBRACK exp . RBRACK
    (19) idCall -> ID LBRACK exp . RBRACK LBRACK exp RBRACK

    RBRACK          shift and go to state 163


state 138

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba .

    $end            reduce using rule 1 (program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba .)


state 139

    (49) asignacion -> idCall ASIGNA asignStep1 . exp asignStep2
    (71) exp -> . texp step7
    (72) exp -> . texp step7 OR step2 exp
    (73) texp -> . gexp step6
    (74) texp -> . gexp step6 AND step2 texp
    (75) gexp -> . mexp step5
    (76) gexp -> . mexp step5 LT step2 mexp
    (77) gexp -> . mexp step5 GT step2 mexp
    (78) gexp -> . mexp step5 LTE step2 mexp
    (79) gexp -> . mexp step5 GTE step2 mexp
    (80) gexp -> . mexp step5 EQUALS step2 mexp
    (81) gexp -> . mexp step5 NEQUALS step2 mexp
    (82) mexp -> . t step4
    (83) mexp -> . t step4 PLUS step2 mexp
    (84) mexp -> . t step4 MINUS step2 mexp
    (85) t -> . f step3
    (86) t -> . f step3 MULT step2 t
    (87) t -> . f step3 DIV step2 t
    (88) f -> . LPAREN addFF exp RPAREN rmFF
    (89) f -> . CTE_I step1
    (90) f -> . CTE_F step1
    (91) f -> . CTE_C step1
    (92) f -> . llamada
    (93) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    idCall                         shift and go to state 136
    exp                            shift and go to state 164
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135

state 140

    (58) returnf -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 165


state 141

    (59) lectura -> READ LPAREN listaId . RPAREN

    RPAREN          shift and go to state 166


state 142

    (60) listaId -> idCall .
    (61) listaId -> idCall . COMMA listaId

    RPAREN          reduce using rule 60 (listaId -> idCall .)
    COMMA           shift and go to state 167


state 143

    (62) escritura -> WRITE LPAREN exp . lextra RPAREN
    (64) lextra -> . COMMA exp lextra
    (65) lextra -> . COMMA LETRERO lextra
    (66) lextra -> . empty
    (103) empty -> .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 103 (empty -> .)

    lextra                         shift and go to state 168
    empty                          shift and go to state 170

state 144

    (63) escritura -> WRITE LPAREN LETRERO . lextra RPAREN
    (64) lextra -> . COMMA exp lextra
    (65) lextra -> . COMMA LETRERO lextra
    (66) lextra -> . empty
    (103) empty -> .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 103 (empty -> .)

    lextra                         shift and go to state 171
    empty                          shift and go to state 170

state 145

    (67) condicion -> IF LPAREN exp . RPAREN THEN LBRACE listaEstatutos RBRACE
    (68) condicion -> IF LPAREN exp . RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 172


state 146

    (69) cond_w -> WHILE LPAREN exp . RPAREN DO LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 173


state 147

    (70) cond_f -> FOR asignacion TO . exp DO LBRACE listaEstatutos RBRACE
    (71) exp -> . texp step7
    (72) exp -> . texp step7 OR step2 exp
    (73) texp -> . gexp step6
    (74) texp -> . gexp step6 AND step2 texp
    (75) gexp -> . mexp step5
    (76) gexp -> . mexp step5 LT step2 mexp
    (77) gexp -> . mexp step5 GT step2 mexp
    (78) gexp -> . mexp step5 LTE step2 mexp
    (79) gexp -> . mexp step5 GTE step2 mexp
    (80) gexp -> . mexp step5 EQUALS step2 mexp
    (81) gexp -> . mexp step5 NEQUALS step2 mexp
    (82) mexp -> . t step4
    (83) mexp -> . t step4 PLUS step2 mexp
    (84) mexp -> . t step4 MINUS step2 mexp
    (85) t -> . f step3
    (86) t -> . f step3 MULT step2 t
    (87) t -> . f step3 DIV step2 t
    (88) f -> . LPAREN addFF exp RPAREN rmFF
    (89) f -> . CTE_I step1
    (90) f -> . CTE_F step1
    (91) f -> . CTE_C step1
    (92) f -> . llamada
    (93) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 174
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 148

    (17) idCall -> ID DOT . ID

    ID              shift and go to state 175


state 149

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos . RBRACE definFunc

    RBRACE          shift and go to state 176


state 150

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 177


state 151

    (52) llamada -> ID DOT ID LPAREN . enviaParam RPAREN
    (54) enviaParam -> . paramReferencia
    (55) enviaParam -> . empty
    (56) paramReferencia -> . exp
    (57) paramReferencia -> . exp COMMA paramReferencia
    (103) empty -> .
    (71) exp -> . texp step7
    (72) exp -> . texp step7 OR step2 exp
    (73) texp -> . gexp step6
    (74) texp -> . gexp step6 AND step2 texp
    (75) gexp -> . mexp step5
    (76) gexp -> . mexp step5 LT step2 mexp
    (77) gexp -> . mexp step5 GT step2 mexp
    (78) gexp -> . mexp step5 LTE step2 mexp
    (79) gexp -> . mexp step5 GTE step2 mexp
    (80) gexp -> . mexp step5 EQUALS step2 mexp
    (81) gexp -> . mexp step5 NEQUALS step2 mexp
    (82) mexp -> . t step4
    (83) mexp -> . t step4 PLUS step2 mexp
    (84) mexp -> . t step4 MINUS step2 mexp
    (85) t -> . f step3
    (86) t -> . f step3 MULT step2 t
    (87) t -> . f step3 DIV step2 t
    (88) f -> . LPAREN addFF exp RPAREN rmFF
    (89) f -> . CTE_I step1
    (90) f -> . CTE_F step1
    (91) f -> . CTE_C step1
    (92) f -> . llamada
    (93) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 103 (empty -> .)
    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    enviaParam                     shift and go to state 178
    paramReferencia                shift and go to state 124
    empty                          shift and go to state 125
    exp                            shift and go to state 126
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 152

    (88) f -> LPAREN addFF . exp RPAREN rmFF
    (71) exp -> . texp step7
    (72) exp -> . texp step7 OR step2 exp
    (73) texp -> . gexp step6
    (74) texp -> . gexp step6 AND step2 texp
    (75) gexp -> . mexp step5
    (76) gexp -> . mexp step5 LT step2 mexp
    (77) gexp -> . mexp step5 GT step2 mexp
    (78) gexp -> . mexp step5 LTE step2 mexp
    (79) gexp -> . mexp step5 GTE step2 mexp
    (80) gexp -> . mexp step5 EQUALS step2 mexp
    (81) gexp -> . mexp step5 NEQUALS step2 mexp
    (82) mexp -> . t step4
    (83) mexp -> . t step4 PLUS step2 mexp
    (84) mexp -> . t step4 MINUS step2 mexp
    (85) t -> . f step3
    (86) t -> . f step3 MULT step2 t
    (87) t -> . f step3 DIV step2 t
    (88) f -> . LPAREN addFF exp RPAREN rmFF
    (89) f -> . CTE_I step1
    (90) f -> . CTE_F step1
    (91) f -> . CTE_C step1
    (92) f -> . llamada
    (93) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 179
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 153

    (53) llamada -> ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    LTE             reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    GTE             reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)


state 154

    (57) paramReferencia -> exp COMMA . paramReferencia
    (56) paramReferencia -> . exp
    (57) paramReferencia -> . exp COMMA paramReferencia
    (71) exp -> . texp step7
    (72) exp -> . texp step7 OR step2 exp
    (73) texp -> . gexp step6
    (74) texp -> . gexp step6 AND step2 texp
    (75) gexp -> . mexp step5
    (76) gexp -> . mexp step5 LT step2 mexp
    (77) gexp -> . mexp step5 GT step2 mexp
    (78) gexp -> . mexp step5 LTE step2 mexp
    (79) gexp -> . mexp step5 GTE step2 mexp
    (80) gexp -> . mexp step5 EQUALS step2 mexp
    (81) gexp -> . mexp step5 NEQUALS step2 mexp
    (82) mexp -> . t step4
    (83) mexp -> . t step4 PLUS step2 mexp
    (84) mexp -> . t step4 MINUS step2 mexp
    (85) t -> . f step3
    (86) t -> . f step3 MULT step2 t
    (87) t -> . f step3 DIV step2 t
    (88) f -> . LPAREN addFF exp RPAREN rmFF
    (89) f -> . CTE_I step1
    (90) f -> . CTE_F step1
    (91) f -> . CTE_C step1
    (92) f -> . llamada
    (93) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 126
    paramReferencia                shift and go to state 180
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 155

    (71) exp -> texp step7 .
    (72) exp -> texp step7 . OR step2 exp

    COMMA           reduce using rule 71 (exp -> texp step7 .)
    RPAREN          reduce using rule 71 (exp -> texp step7 .)
    RBRACK          reduce using rule 71 (exp -> texp step7 .)
    SCOLON          reduce using rule 71 (exp -> texp step7 .)
    TO              reduce using rule 71 (exp -> texp step7 .)
    DO              reduce using rule 71 (exp -> texp step7 .)
    OR              shift and go to state 181


state 156

    (73) texp -> gexp step6 .
    (74) texp -> gexp step6 . AND step2 texp

    OR              reduce using rule 73 (texp -> gexp step6 .)
    COMMA           reduce using rule 73 (texp -> gexp step6 .)
    RPAREN          reduce using rule 73 (texp -> gexp step6 .)
    RBRACK          reduce using rule 73 (texp -> gexp step6 .)
    SCOLON          reduce using rule 73 (texp -> gexp step6 .)
    TO              reduce using rule 73 (texp -> gexp step6 .)
    DO              reduce using rule 73 (texp -> gexp step6 .)
    AND             shift and go to state 182


state 157

    (75) gexp -> mexp step5 .
    (76) gexp -> mexp step5 . LT step2 mexp
    (77) gexp -> mexp step5 . GT step2 mexp
    (78) gexp -> mexp step5 . LTE step2 mexp
    (79) gexp -> mexp step5 . GTE step2 mexp
    (80) gexp -> mexp step5 . EQUALS step2 mexp
    (81) gexp -> mexp step5 . NEQUALS step2 mexp

    AND             reduce using rule 75 (gexp -> mexp step5 .)
    OR              reduce using rule 75 (gexp -> mexp step5 .)
    COMMA           reduce using rule 75 (gexp -> mexp step5 .)
    RPAREN          reduce using rule 75 (gexp -> mexp step5 .)
    RBRACK          reduce using rule 75 (gexp -> mexp step5 .)
    SCOLON          reduce using rule 75 (gexp -> mexp step5 .)
    TO              reduce using rule 75 (gexp -> mexp step5 .)
    DO              reduce using rule 75 (gexp -> mexp step5 .)
    LT              shift and go to state 183
    GT              shift and go to state 184
    LTE             shift and go to state 185
    GTE             shift and go to state 186
    EQUALS          shift and go to state 187
    NEQUALS         shift and go to state 188


state 158

    (82) mexp -> t step4 .
    (83) mexp -> t step4 . PLUS step2 mexp
    (84) mexp -> t step4 . MINUS step2 mexp

    LT              reduce using rule 82 (mexp -> t step4 .)
    GT              reduce using rule 82 (mexp -> t step4 .)
    LTE             reduce using rule 82 (mexp -> t step4 .)
    GTE             reduce using rule 82 (mexp -> t step4 .)
    EQUALS          reduce using rule 82 (mexp -> t step4 .)
    NEQUALS         reduce using rule 82 (mexp -> t step4 .)
