Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 126
    paramReferencia                shift and go to state 176
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 153

    (81) exp -> texp step7 .
    (82) exp -> texp step7 . OR pushPoper exp

    COMMA           reduce using rule 81 (exp -> texp step7 .)
    RPAREN          reduce using rule 81 (exp -> texp step7 .)
    RBRACK          reduce using rule 81 (exp -> texp step7 .)
    SCOLON          reduce using rule 81 (exp -> texp step7 .)
    TO              reduce using rule 81 (exp -> texp step7 .)
    DO              reduce using rule 81 (exp -> texp step7 .)
    OR              shift and go to state 177


state 154

    (83) texp -> gexp step6 .
    (84) texp -> gexp step6 . AND pushPoper texp

    OR              reduce using rule 83 (texp -> gexp step6 .)
    COMMA           reduce using rule 83 (texp -> gexp step6 .)
    RPAREN          reduce using rule 83 (texp -> gexp step6 .)
    RBRACK          reduce using rule 83 (texp -> gexp step6 .)
    SCOLON          reduce using rule 83 (texp -> gexp step6 .)
    TO              reduce using rule 83 (texp -> gexp step6 .)
    DO              reduce using rule 83 (texp -> gexp step6 .)
    AND             shift and go to state 178


state 155

    (85) gexp -> mexp step5 .
    (86) gexp -> mexp step5 . LT pushPoper gexp
    (87) gexp -> mexp step5 . GT pushPoper gexp
    (88) gexp -> mexp step5 . LTE pushPoper gexp
    (89) gexp -> mexp step5 . GTE pushPoper gexp
    (90) gexp -> mexp step5 . EQUALS pushPoper gexp
    (91) gexp -> mexp step5 . NEQUALS pushPoper gexp

    AND             reduce using rule 85 (gexp -> mexp step5 .)
    OR              reduce using rule 85 (gexp -> mexp step5 .)
    COMMA           reduce using rule 85 (gexp -> mexp step5 .)
    RPAREN          reduce using rule 85 (gexp -> mexp step5 .)
    RBRACK          reduce using rule 85 (gexp -> mexp step5 .)
    SCOLON          reduce using rule 85 (gexp -> mexp step5 .)
    TO              reduce using rule 85 (gexp -> mexp step5 .)
    DO              reduce using rule 85 (gexp -> mexp step5 .)
    LT              shift and go to state 179
    GT              shift and go to state 180
    LTE             shift and go to state 181
    GTE             shift and go to state 182
    EQUALS          shift and go to state 183
    NEQUALS         shift and go to state 184


state 156

    (92) mexp -> t step4 .
    (93) mexp -> t step4 . PLUS pushPoper mexp
    (94) mexp -> t step4 . MINUS pushPoper mexp

    LT              reduce using rule 92 (mexp -> t step4 .)
    GT              reduce using rule 92 (mexp -> t step4 .)
    LTE             reduce using rule 92 (mexp -> t step4 .)
    GTE             reduce using rule 92 (mexp -> t step4 .)
    EQUALS          reduce using rule 92 (mexp -> t step4 .)
    NEQUALS         reduce using rule 92 (mexp -> t step4 .)
    AND             reduce using rule 92 (mexp -> t step4 .)
    OR              reduce using rule 92 (mexp -> t step4 .)
    COMMA           reduce using rule 92 (mexp -> t step4 .)
    RPAREN          reduce using rule 92 (mexp -> t step4 .)
    RBRACK          reduce using rule 92 (mexp -> t step4 .)
    SCOLON          reduce using rule 92 (mexp -> t step4 .)
    TO              reduce using rule 92 (mexp -> t step4 .)
    DO              reduce using rule 92 (mexp -> t step4 .)
    PLUS            shift and go to state 185
    MINUS           shift and go to state 186


state 157

    (95) t -> f step3 .
    (96) t -> f step3 . MULT pushPoper t
    (97) t -> f step3 . DIV pushPoper t

    PLUS            reduce using rule 95 (t -> f step3 .)
    MINUS           reduce using rule 95 (t -> f step3 .)
    LT              reduce using rule 95 (t -> f step3 .)
    GT              reduce using rule 95 (t -> f step3 .)
    LTE             reduce using rule 95 (t -> f step3 .)
    GTE             reduce using rule 95 (t -> f step3 .)
    EQUALS          reduce using rule 95 (t -> f step3 .)
    NEQUALS         reduce using rule 95 (t -> f step3 .)
    AND             reduce using rule 95 (t -> f step3 .)
    OR              reduce using rule 95 (t -> f step3 .)
    COMMA           reduce using rule 95 (t -> f step3 .)
    RPAREN          reduce using rule 95 (t -> f step3 .)
    RBRACK          reduce using rule 95 (t -> f step3 .)
    SCOLON          reduce using rule 95 (t -> f step3 .)
    TO              reduce using rule 95 (t -> f step3 .)
    DO              reduce using rule 95 (t -> f step3 .)
    MULT            shift and go to state 187
    DIV             shift and go to state 188


state 158

    (99) f -> CTE_I step1 .

    MULT            reduce using rule 99 (f -> CTE_I step1 .)
    DIV             reduce using rule 99 (f -> CTE_I step1 .)
    PLUS            reduce using rule 99 (f -> CTE_I step1 .)
    MINUS           reduce using rule 99 (f -> CTE_I step1 .)
    LT              reduce using rule 99 (f -> CTE_I step1 .)
    GT              reduce using rule 99 (f -> CTE_I step1 .)
    LTE             reduce using rule 99 (f -> CTE_I step1 .)
    GTE             reduce using rule 99 (f -> CTE_I step1 .)
    EQUALS          reduce using rule 99 (f -> CTE_I step1 .)
    NEQUALS         reduce using rule 99 (f -> CTE_I step1 .)
    AND             reduce using rule 99 (f -> CTE_I step1 .)
    OR              reduce using rule 99 (f -> CTE_I step1 .)
    COMMA           reduce using rule 99 (f -> CTE_I step1 .)
    RPAREN          reduce using rule 99 (f -> CTE_I step1 .)
    RBRACK          reduce using rule 99 (f -> CTE_I step1 .)
    SCOLON          reduce using rule 99 (f -> CTE_I step1 .)
    TO              reduce using rule 99 (f -> CTE_I step1 .)
    DO              reduce using rule 99 (f -> CTE_I step1 .)


state 159

    (100) f -> CTE_F step1 .

    MULT            reduce using rule 100 (f -> CTE_F step1 .)
    DIV             reduce using rule 100 (f -> CTE_F step1 .)
    PLUS            reduce using rule 100 (f -> CTE_F step1 .)
    MINUS           reduce using rule 100 (f -> CTE_F step1 .)
    LT              reduce using rule 100 (f -> CTE_F step1 .)
    GT              reduce using rule 100 (f -> CTE_F step1 .)
    LTE             reduce using rule 100 (f -> CTE_F step1 .)
    GTE             reduce using rule 100 (f -> CTE_F step1 .)
    EQUALS          reduce using rule 100 (f -> CTE_F step1 .)
    NEQUALS         reduce using rule 100 (f -> CTE_F step1 .)
    AND             reduce using rule 100 (f -> CTE_F step1 .)
    OR              reduce using rule 100 (f -> CTE_F step1 .)
    COMMA           reduce using rule 100 (f -> CTE_F step1 .)
    RPAREN          reduce using rule 100 (f -> CTE_F step1 .)
    RBRACK          reduce using rule 100 (f -> CTE_F step1 .)
    SCOLON          reduce using rule 100 (f -> CTE_F step1 .)
    TO              reduce using rule 100 (f -> CTE_F step1 .)
    DO              reduce using rule 100 (f -> CTE_F step1 .)


state 160

    (101) f -> CTE_C step1 .

    MULT            reduce using rule 101 (f -> CTE_C step1 .)
    DIV             reduce using rule 101 (f -> CTE_C step1 .)
    PLUS            reduce using rule 101 (f -> CTE_C step1 .)
    MINUS           reduce using rule 101 (f -> CTE_C step1 .)
    LT              reduce using rule 101 (f -> CTE_C step1 .)
    GT              reduce using rule 101 (f -> CTE_C step1 .)
    LTE             reduce using rule 101 (f -> CTE_C step1 .)
    GTE             reduce using rule 101 (f -> CTE_C step1 .)
    EQUALS          reduce using rule 101 (f -> CTE_C step1 .)
    NEQUALS         reduce using rule 101 (f -> CTE_C step1 .)
    AND             reduce using rule 101 (f -> CTE_C step1 .)
    OR              reduce using rule 101 (f -> CTE_C step1 .)
    COMMA           reduce using rule 101 (f -> CTE_C step1 .)
    RPAREN          reduce using rule 101 (f -> CTE_C step1 .)
    RBRACK          reduce using rule 101 (f -> CTE_C step1 .)
    SCOLON          reduce using rule 101 (f -> CTE_C step1 .)
    TO              reduce using rule 101 (f -> CTE_C step1 .)
    DO              reduce using rule 101 (f -> CTE_C step1 .)


state 161

    (18) idCall -> ID LBRACK exp RBRACK .
    (19) idCall -> ID LBRACK exp RBRACK . LBRACK exp RBRACK

    ASIGNA          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    MULT            reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    DIV             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    PLUS            reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    MINUS           reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    LT              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    GT              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    LTE             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    GTE             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    EQUALS          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    AND             reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    OR              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    COMMA           reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    RPAREN          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    RBRACK          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    SCOLON          reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    TO              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    DO              reduce using rule 18 (idCall -> ID LBRACK exp RBRACK .)
    LBRACK          shift and go to state 189


state 162

    (49) asignacion -> idCall ASIGNA pushPoper exp . asignStep2
    (50) asignStep2 -> .

    SCOLON          reduce using rule 50 (asignStep2 -> .)
    TO              reduce using rule 50 (asignStep2 -> .)

    asignStep2                     shift and go to state 190

state 163

    (57) returnf -> RETURN pushPoper LPAREN exp . RPAREN popReturn

    RPAREN          shift and go to state 191


state 164

    (59) lectura -> READ pushPoper LPAREN listaId . RPAREN

    RPAREN          shift and go to state 192


state 165

    (60) listaId -> idCall . popIO
    (61) listaId -> idCall . COMMA popIO insertOpRead listaId
    (63) popIO -> .

    COMMA           shift and go to state 194
    RPAREN          reduce using rule 63 (popIO -> .)

    popIO                          shift and go to state 193

state 166

    (64) escritura -> WRITE pushPoper LPAREN exp . popIO lextra RPAREN
    (63) popIO -> .

    COMMA           reduce using rule 63 (popIO -> .)
    RPAREN          reduce using rule 63 (popIO -> .)

    popIO                          shift and go to state 195

state 167

    (65) escritura -> WRITE pushPoper LPAREN LETRERO . letreroPush popIO lextra RPAREN
    (70) letreroPush -> .

    COMMA           reduce using rule 70 (letreroPush -> .)
    RPAREN          reduce using rule 70 (letreroPush -> .)

    letreroPush                    shift and go to state 196

state 168

    (71) condicion -> IF LPAREN exp RPAREN . cond1 THEN LBRACE listaEstatutos RBRACE
    (72) condicion -> IF LPAREN exp RPAREN . cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (73) cond1 -> .

    THEN            reduce using rule 73 (cond1 -> .)

    cond1                          shift and go to state 197

state 169

    (75) cond_w -> WHILE step1While LPAREN exp . RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    RPAREN          shift and go to state 198


state 170

    (79) cond_f -> FOR asignacion TO exp . step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (76) step1While -> .

    DO              reduce using rule 76 (step1While -> .)

    step1While                     shift and go to state 199

state 171

    (17) idCall -> ID DOT ID .

    ASIGNA          reduce using rule 17 (idCall -> ID DOT ID .)
    COMMA           reduce using rule 17 (idCall -> ID DOT ID .)
    RPAREN          reduce using rule 17 (idCall -> ID DOT ID .)


state 172

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE . definFunc
    (36) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (37) definFunc -> . empty
    (26) tipoMethod -> . VOID
    (27) tipoMethod -> . INT
    (28) tipoMethod -> . FLOAT
    (29) tipoMethod -> . CHAR
    (113) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    MAIN            reduce using rule 113 (empty -> .)

    tipoMethod                     shift and go to state 14
    definFunc                      shift and go to state 200
    empty                          shift and go to state 15

state 173

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN . LBRACE listaEstatutos RBRACE declarMethods

    LBRACE          shift and go to state 201


state 174

    (51) llamada -> ID DOT ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 202


state 175

    (98) f -> LPAREN addFF exp . RPAREN rmFF

    RPAREN          shift and go to state 203


state 176

    (56) paramReferencia -> exp COMMA paramReferencia .

    RPAREN          reduce using rule 56 (paramReferencia -> exp COMMA paramReferencia .)


state 177

    (82) exp -> texp step7 OR . pushPoper exp
    (112) pushPoper -> .

    LPAREN          reduce using rule 112 (pushPoper -> .)
    CTE_I           reduce using rule 112 (pushPoper -> .)
    CTE_F           reduce using rule 112 (pushPoper -> .)
    CTE_C           reduce using rule 112 (pushPoper -> .)
    ID              reduce using rule 112 (pushPoper -> .)

    pushPoper                      shift and go to state 204

state 178

    (84) texp -> gexp step6 AND . pushPoper texp
    (112) pushPoper -> .

    LPAREN          reduce using rule 112 (pushPoper -> .)
    CTE_I           reduce using rule 112 (pushPoper -> .)
    CTE_F           reduce using rule 112 (pushPoper -> .)
    CTE_C           reduce using rule 112 (pushPoper -> .)
    ID              reduce using rule 112 (pushPoper -> .)

    pushPoper                      shift and go to state 205

state 179

    (86) gexp -> mexp step5 LT . pushPoper gexp
    (112) pushPoper -> .

    LPAREN          reduce using rule 112 (pushPoper -> .)
    CTE_I           reduce using rule 112 (pushPoper -> .)
    CTE_F           reduce using rule 112 (pushPoper -> .)
    CTE_C           reduce using rule 112 (pushPoper -> .)
    ID              reduce using rule 112 (pushPoper -> .)

    pushPoper                      shift and go to state 206

state 180

    (87) gexp -> mexp step5 GT . pushPoper gexp
    (112) pushPoper -> .

    LPAREN          reduce using rule 112 (pushPoper -> .)
    CTE_I           reduce using rule 112 (pushPoper -> .)
    CTE_F           reduce using rule 112 (pushPoper -> .)
    CTE_C           reduce using rule 112 (pushPoper -> .)
    ID              reduce using rule 112 (pushPoper -> .)

    pushPoper                      shift and go to state 207

state 181

    (88) gexp -> mexp step5 LTE . pushPoper gexp
    (112) pushPoper -> .

    LPAREN          reduce using rule 112 (pushPoper -> .)
    CTE_I           reduce using rule 112 (pushPoper -> .)
    CTE_F           reduce using rule 112 (pushPoper -> .)
    CTE_C           reduce using rule 112 (pushPoper -> .)
    ID              reduce using rule 112 (pushPoper -> .)

    pushPoper                      shift and go to state 208

state 182

    (89) gexp -> mexp step5 GTE . pushPoper gexp
    (112) pushPoper -> .

    LPAREN          reduce using rule 112 (pushPoper -> .)
    CTE_I           reduce using rule 112 (pushPoper -> .)
    CTE_F           reduce using rule 112 (pushPoper -> .)
    CTE_C           reduce using rule 112 (pushPoper -> .)
    ID              reduce using rule 112 (pushPoper -> .)

    pushPoper                      shift and go to state 209

state 183

    (90) gexp -> mexp step5 EQUALS . pushPoper gexp
    (112) pushPoper -> .

    LPAREN          reduce using rule 112 (pushPoper -> .)
    CTE_I           reduce using rule 112 (pushPoper -> .)
    CTE_F           reduce using rule 112 (pushPoper -> .)
    CTE_C           reduce using rule 112 (pushPoper -> .)
    ID              reduce using rule 112 (pushPoper -> .)

    pushPoper                      shift and go to state 210

state 184

    (91) gexp -> mexp step5 NEQUALS . pushPoper gexp
    (112) pushPoper -> .

    LPAREN          reduce using rule 112 (pushPoper -> .)
    CTE_I           reduce using rule 112 (pushPoper -> .)
    CTE_F           reduce using rule 112 (pushPoper -> .)
    CTE_C           reduce using rule 112 (pushPoper -> .)
    ID              reduce using rule 112 (pushPoper -> .)

    pushPoper                      shift and go to state 211

state 185

    (93) mexp -> t step4 PLUS . pushPoper mexp
    (112) pushPoper -> .

    LPAREN          reduce using rule 112 (pushPoper -> .)
    CTE_I           reduce using rule 112 (pushPoper -> .)
    CTE_F           reduce using rule 112 (pushPoper -> .)
    CTE_C           reduce using rule 112 (pushPoper -> .)
    ID              reduce using rule 112 (pushPoper -> .)

    pushPoper                      shift and go to state 212

state 186

    (94) mexp -> t step4 MINUS . pushPoper mexp
    (112) pushPoper -> .

    LPAREN          reduce using rule 112 (pushPoper -> .)
    CTE_I           reduce using rule 112 (pushPoper -> .)
    CTE_F           reduce using rule 112 (pushPoper -> .)
    CTE_C           reduce using rule 112 (pushPoper -> .)
    ID              reduce using rule 112 (pushPoper -> .)

    pushPoper                      shift and go to state 213

state 187

    (96) t -> f step3 MULT . pushPoper t
    (112) pushPoper -> .

    LPAREN          reduce using rule 112 (pushPoper -> .)
    CTE_I           reduce using rule 112 (pushPoper -> .)
    CTE_F           reduce using rule 112 (pushPoper -> .)
    CTE_C           reduce using rule 112 (pushPoper -> .)
    ID              reduce using rule 112 (pushPoper -> .)

    pushPoper                      shift and go to state 214

state 188

    (97) t -> f step3 DIV . pushPoper t
    (112) pushPoper -> .

    LPAREN          reduce using rule 112 (pushPoper -> .)
    CTE_I           reduce using rule 112 (pushPoper -> .)
    CTE_F           reduce using rule 112 (pushPoper -> .)
    CTE_C           reduce using rule 112 (pushPoper -> .)
    ID              reduce using rule 112 (pushPoper -> .)

    pushPoper                      shift and go to state 215

state 189

    (19) idCall -> ID LBRACK exp RBRACK LBRACK . exp RBRACK
    (81) exp -> . texp step7
    (82) exp -> . texp step7 OR pushPoper exp
    (83) texp -> . gexp step6
    (84) texp -> . gexp step6 AND pushPoper texp
    (85) gexp -> . mexp step5
    (86) gexp -> . mexp step5 LT pushPoper gexp
    (87) gexp -> . mexp step5 GT pushPoper gexp
    (88) gexp -> . mexp step5 LTE pushPoper gexp
    (89) gexp -> . mexp step5 GTE pushPoper gexp
    (90) gexp -> . mexp step5 EQUALS pushPoper gexp
    (91) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (92) mexp -> . t step4
    (93) mexp -> . t step4 PLUS pushPoper mexp
    (94) mexp -> . t step4 MINUS pushPoper mexp
    (95) t -> . f step3
    (96) t -> . f step3 MULT pushPoper t
    (97) t -> . f step3 DIV pushPoper t
    (98) f -> . LPAREN addFF exp RPAREN rmFF
    (99) f -> . CTE_I step1
    (100) f -> . CTE_F step1
    (101) f -> . CTE_C step1
    (102) f -> . llamada
    (103) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 216
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 190

    (49) asignacion -> idCall ASIGNA pushPoper exp asignStep2 .

    SCOLON          reduce using rule 49 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)
    TO              reduce using rule 49 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)


state 191

    (57) returnf -> RETURN pushPoper LPAREN exp RPAREN . popReturn
    (58) popReturn -> .

    SCOLON          reduce using rule 58 (popReturn -> .)

    popReturn                      shift and go to state 217

state 192

    (59) lectura -> READ pushPoper LPAREN listaId RPAREN .

    SCOLON          reduce using rule 59 (lectura -> READ pushPoper LPAREN listaId RPAREN .)


state 193

    (60) listaId -> idCall popIO .

    RPAREN          reduce using rule 60 (listaId -> idCall popIO .)


state 194

    (61) listaId -> idCall COMMA . popIO insertOpRead listaId
    (63) popIO -> .

    ID              reduce using rule 63 (popIO -> .)

    popIO                          shift and go to state 218

state 195

    (64) escritura -> WRITE pushPoper LPAREN exp popIO . lextra RPAREN
    (66) lextra -> . COMMA insertOpWrite exp popIO lextra
    (67) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (68) lextra -> . empty
    (113) empty -> .

    COMMA           shift and go to state 220
    RPAREN          reduce using rule 113 (empty -> .)

    lextra                         shift and go to state 219
    empty                          shift and go to state 221

state 196

    (65) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush . popIO lextra RPAREN
    (63) popIO -> .

    COMMA           reduce using rule 63 (popIO -> .)
    RPAREN          reduce using rule 63 (popIO -> .)

    popIO                          shift and go to state 222

state 197

    (71) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE
    (72) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    THEN            shift and go to state 223


state 198

    (75) cond_w -> WHILE step1While LPAREN exp RPAREN . step2While DO LBRACE listaEstatutos RBRACE step3While
    (77) step2While -> .

    DO              reduce using rule 77 (step2While -> .)

    step2While                     shift and go to state 224

state 199

    (79) cond_f -> FOR asignacion TO exp step1While . step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (80) step1For -> .

    DO              reduce using rule 80 (step1For -> .)

    step1For                       shift and go to state 225

state 200

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .

    MAIN            reduce using rule 36 (definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc .)


state 201

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE . listaEstatutos RBRACE declarMethods
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (113) empty -> .
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (57) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (59) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (64) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (65) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (71) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (72) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (75) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (79) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 113 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 226
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 202

    (51) llamada -> ID DOT ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LTE             reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GTE             reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 51 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)


state 203

    (98) f -> LPAREN addFF exp RPAREN . rmFF
    (111) rmFF -> .

    MULT            reduce using rule 111 (rmFF -> .)
    DIV             reduce using rule 111 (rmFF -> .)
    PLUS            reduce using rule 111 (rmFF -> .)
    MINUS           reduce using rule 111 (rmFF -> .)
    LT              reduce using rule 111 (rmFF -> .)
    GT              reduce using rule 111 (rmFF -> .)
    LTE             reduce using rule 111 (rmFF -> .)
    GTE             reduce using rule 111 (rmFF -> .)
    EQUALS          reduce using rule 111 (rmFF -> .)
    NEQUALS         reduce using rule 111 (rmFF -> .)
    AND             reduce using rule 111 (rmFF -> .)
    OR              reduce using rule 111 (rmFF -> .)
    COMMA           reduce using rule 111 (rmFF -> .)
    RPAREN          reduce using rule 111 (rmFF -> .)
    RBRACK          reduce using rule 111 (rmFF -> .)
    SCOLON          reduce using rule 111 (rmFF -> .)
    TO              reduce using rule 111 (rmFF -> .)
    DO              reduce using rule 111 (rmFF -> .)

    rmFF                           shift and go to state 227

state 204

    (82) exp -> texp step7 OR pushPoper . exp
    (81) exp -> . texp step7
    (82) exp -> . texp step7 OR pushPoper exp
    (83) texp -> . gexp step6
    (84) texp -> . gexp step6 AND pushPoper texp
    (85) gexp -> . mexp step5
    (86) gexp -> . mexp step5 LT pushPoper gexp
    (87) gexp -> . mexp step5 GT pushPoper gexp
    (88) gexp -> . mexp step5 LTE pushPoper gexp
    (89) gexp -> . mexp step5 GTE pushPoper gexp
    (90) gexp -> . mexp step5 EQUALS pushPoper gexp
