Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    GT              reduce using rule 106 (mexp -> t step4 .)
    LTE             reduce using rule 106 (mexp -> t step4 .)
    GTE             reduce using rule 106 (mexp -> t step4 .)
    EQUALS          reduce using rule 106 (mexp -> t step4 .)
    NEQUALS         reduce using rule 106 (mexp -> t step4 .)
    AND             reduce using rule 106 (mexp -> t step4 .)
    OR              reduce using rule 106 (mexp -> t step4 .)
    RPAREN          reduce using rule 106 (mexp -> t step4 .)
    COMMA           reduce using rule 106 (mexp -> t step4 .)
    SCOLON          reduce using rule 106 (mexp -> t step4 .)
    TO              reduce using rule 106 (mexp -> t step4 .)
    DO              reduce using rule 106 (mexp -> t step4 .)
    RBRACK          reduce using rule 106 (mexp -> t step4 .)
    PLUS            shift and go to state 200
    MINUS           shift and go to state 201


state 170

    (109) t -> f step3 .
    (110) t -> f step3 . MULT pushPoper t
    (111) t -> f step3 . DIV pushPoper t

    PLUS            reduce using rule 109 (t -> f step3 .)
    MINUS           reduce using rule 109 (t -> f step3 .)
    LT              reduce using rule 109 (t -> f step3 .)
    GT              reduce using rule 109 (t -> f step3 .)
    LTE             reduce using rule 109 (t -> f step3 .)
    GTE             reduce using rule 109 (t -> f step3 .)
    EQUALS          reduce using rule 109 (t -> f step3 .)
    NEQUALS         reduce using rule 109 (t -> f step3 .)
    AND             reduce using rule 109 (t -> f step3 .)
    OR              reduce using rule 109 (t -> f step3 .)
    RPAREN          reduce using rule 109 (t -> f step3 .)
    COMMA           reduce using rule 109 (t -> f step3 .)
    SCOLON          reduce using rule 109 (t -> f step3 .)
    TO              reduce using rule 109 (t -> f step3 .)
    DO              reduce using rule 109 (t -> f step3 .)
    RBRACK          reduce using rule 109 (t -> f step3 .)
    MULT            shift and go to state 202
    DIV             shift and go to state 203


state 171

    (113) f -> CTE_I addCteTable . step1
    (119) step1 -> .

    MULT            reduce using rule 119 (step1 -> .)
    DIV             reduce using rule 119 (step1 -> .)
    PLUS            reduce using rule 119 (step1 -> .)
    MINUS           reduce using rule 119 (step1 -> .)
    LT              reduce using rule 119 (step1 -> .)
    GT              reduce using rule 119 (step1 -> .)
    LTE             reduce using rule 119 (step1 -> .)
    GTE             reduce using rule 119 (step1 -> .)
    EQUALS          reduce using rule 119 (step1 -> .)
    NEQUALS         reduce using rule 119 (step1 -> .)
    AND             reduce using rule 119 (step1 -> .)
    OR              reduce using rule 119 (step1 -> .)
    RPAREN          reduce using rule 119 (step1 -> .)
    COMMA           reduce using rule 119 (step1 -> .)
    SCOLON          reduce using rule 119 (step1 -> .)
    TO              reduce using rule 119 (step1 -> .)
    DO              reduce using rule 119 (step1 -> .)
    RBRACK          reduce using rule 119 (step1 -> .)

    step1                          shift and go to state 204

state 172

    (114) f -> CTE_F addCteTable . step1
    (119) step1 -> .

    MULT            reduce using rule 119 (step1 -> .)
    DIV             reduce using rule 119 (step1 -> .)
    PLUS            reduce using rule 119 (step1 -> .)
    MINUS           reduce using rule 119 (step1 -> .)
    LT              reduce using rule 119 (step1 -> .)
    GT              reduce using rule 119 (step1 -> .)
    LTE             reduce using rule 119 (step1 -> .)
    GTE             reduce using rule 119 (step1 -> .)
    EQUALS          reduce using rule 119 (step1 -> .)
    NEQUALS         reduce using rule 119 (step1 -> .)
    AND             reduce using rule 119 (step1 -> .)
    OR              reduce using rule 119 (step1 -> .)
    RPAREN          reduce using rule 119 (step1 -> .)
    COMMA           reduce using rule 119 (step1 -> .)
    SCOLON          reduce using rule 119 (step1 -> .)
    TO              reduce using rule 119 (step1 -> .)
    DO              reduce using rule 119 (step1 -> .)
    RBRACK          reduce using rule 119 (step1 -> .)

    step1                          shift and go to state 205

state 173

    (115) f -> CTE_C addCteTable . step1
    (119) step1 -> .

    MULT            reduce using rule 119 (step1 -> .)
    DIV             reduce using rule 119 (step1 -> .)
    PLUS            reduce using rule 119 (step1 -> .)
    MINUS           reduce using rule 119 (step1 -> .)
    LT              reduce using rule 119 (step1 -> .)
    GT              reduce using rule 119 (step1 -> .)
    LTE             reduce using rule 119 (step1 -> .)
    GTE             reduce using rule 119 (step1 -> .)
    EQUALS          reduce using rule 119 (step1 -> .)
    NEQUALS         reduce using rule 119 (step1 -> .)
    AND             reduce using rule 119 (step1 -> .)
    OR              reduce using rule 119 (step1 -> .)
    RPAREN          reduce using rule 119 (step1 -> .)
    COMMA           reduce using rule 119 (step1 -> .)
    SCOLON          reduce using rule 119 (step1 -> .)
    TO              reduce using rule 119 (step1 -> .)
    DO              reduce using rule 119 (step1 -> .)
    RBRACK          reduce using rule 119 (step1 -> .)

    step1                          shift and go to state 206

state 174

    (89) cond_w -> WHILE step1While LPAREN exp . RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    RPAREN          shift and go to state 207


state 175

    (93) cond_f -> FOR asignacion TO exp . step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (90) step1While -> .

    DO              reduce using rule 90 (step1While -> .)

    step1While                     shift and go to state 208

state 176

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos . RBRACE endF definFunc

    RBRACE          shift and go to state 209


state 177

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 . RBRACK

    RBRACK          shift and go to state 210


state 178

    (36) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN . LBRACE listaEstatutos RBRACE declarMethods

    LBRACE          shift and go to state 211


state 179

    (61) llamada -> ID DOT ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 212


state 180

    (62) llamada -> ID verExist LPAREN enviaParam coherenceGo . RPAREN

    RPAREN          shift and go to state 213


state 181

    (65) paramReferencia -> exp paramType .
    (66) paramReferencia -> exp paramType . COMMA paramCount paramReferencia

    RPAREN          reduce using rule 65 (paramReferencia -> exp paramType .)
    COMMA           shift and go to state 214


state 182

    (22) idCall -> ID idCallaux LBRACK addFF exp . RBRACK rmFF idCallaux4
    (23) idCall -> ID idCallaux LBRACK addFF exp . idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
    (25) idCallaux2 -> .

    RBRACK          shift and go to state 215
    COMMA           reduce using rule 25 (idCallaux2 -> .)

    idCallaux2                     shift and go to state 216

state 183

    (59) asignacion -> idCall ASIGNA pushPoper exp asignStep2 .

    SCOLON          reduce using rule 59 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)
    TO              reduce using rule 59 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)


state 184

    (71) returnf -> RETURN pushPoper LPAREN exp RPAREN . popReturn
    (72) popReturn -> .

    SCOLON          reduce using rule 72 (popReturn -> .)

    popReturn                      shift and go to state 217

state 185

    (73) lectura -> READ pushPoper LPAREN listaId RPAREN .

    SCOLON          reduce using rule 73 (lectura -> READ pushPoper LPAREN listaId RPAREN .)


state 186

    (74) listaId -> idCall popIO .

    RPAREN          reduce using rule 74 (listaId -> idCall popIO .)


state 187

    (75) listaId -> idCall COMMA . popIO insertOpRead listaId
    (77) popIO -> .

    ID              reduce using rule 77 (popIO -> .)

    popIO                          shift and go to state 218

state 188

    (78) escritura -> WRITE pushPoper LPAREN exp popIO . lextra RPAREN
    (80) lextra -> . COMMA insertOpWrite exp popIO lextra
    (81) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (82) lextra -> . empty
    (128) empty -> .

    COMMA           shift and go to state 220
    RPAREN          reduce using rule 128 (empty -> .)

    lextra                         shift and go to state 219
    empty                          shift and go to state 221

state 189

    (79) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush . popIO lextra RPAREN
    (77) popIO -> .

    COMMA           reduce using rule 77 (popIO -> .)
    RPAREN          reduce using rule 77 (popIO -> .)

    popIO                          shift and go to state 222

state 190

    (112) f -> LPAREN addFF exp . RPAREN rmFF

    RPAREN          shift and go to state 223


state 191

    (85) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    THEN            shift and go to state 224


state 192

    (96) exp -> texp step7 OR . pushPoper exp
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)
    CTE_I           reduce using rule 127 (pushPoper -> .)
    CTE_F           reduce using rule 127 (pushPoper -> .)
    CTE_C           reduce using rule 127 (pushPoper -> .)
    ID              reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 225

state 193

    (98) texp -> gexp step6 AND . pushPoper texp
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)
    CTE_I           reduce using rule 127 (pushPoper -> .)
    CTE_F           reduce using rule 127 (pushPoper -> .)
    CTE_C           reduce using rule 127 (pushPoper -> .)
    ID              reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 226

state 194

    (100) gexp -> mexp step5 LT . pushPoper gexp
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)
    CTE_I           reduce using rule 127 (pushPoper -> .)
    CTE_F           reduce using rule 127 (pushPoper -> .)
    CTE_C           reduce using rule 127 (pushPoper -> .)
    ID              reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 227

state 195

    (101) gexp -> mexp step5 GT . pushPoper gexp
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)
    CTE_I           reduce using rule 127 (pushPoper -> .)
    CTE_F           reduce using rule 127 (pushPoper -> .)
    CTE_C           reduce using rule 127 (pushPoper -> .)
    ID              reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 228

state 196

    (102) gexp -> mexp step5 LTE . pushPoper gexp
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)
    CTE_I           reduce using rule 127 (pushPoper -> .)
    CTE_F           reduce using rule 127 (pushPoper -> .)
    CTE_C           reduce using rule 127 (pushPoper -> .)
    ID              reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 229

state 197

    (103) gexp -> mexp step5 GTE . pushPoper gexp
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)
    CTE_I           reduce using rule 127 (pushPoper -> .)
    CTE_F           reduce using rule 127 (pushPoper -> .)
    CTE_C           reduce using rule 127 (pushPoper -> .)
    ID              reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 230

state 198

    (104) gexp -> mexp step5 EQUALS . pushPoper gexp
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)
    CTE_I           reduce using rule 127 (pushPoper -> .)
    CTE_F           reduce using rule 127 (pushPoper -> .)
    CTE_C           reduce using rule 127 (pushPoper -> .)
    ID              reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 231

state 199

    (105) gexp -> mexp step5 NEQUALS . pushPoper gexp
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)
    CTE_I           reduce using rule 127 (pushPoper -> .)
    CTE_F           reduce using rule 127 (pushPoper -> .)
    CTE_C           reduce using rule 127 (pushPoper -> .)
    ID              reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 232

state 200

    (107) mexp -> t step4 PLUS . pushPoper mexp
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)
    CTE_I           reduce using rule 127 (pushPoper -> .)
    CTE_F           reduce using rule 127 (pushPoper -> .)
    CTE_C           reduce using rule 127 (pushPoper -> .)
    ID              reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 233

state 201

    (108) mexp -> t step4 MINUS . pushPoper mexp
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)
    CTE_I           reduce using rule 127 (pushPoper -> .)
    CTE_F           reduce using rule 127 (pushPoper -> .)
    CTE_C           reduce using rule 127 (pushPoper -> .)
    ID              reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 234

state 202

    (110) t -> f step3 MULT . pushPoper t
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)
    CTE_I           reduce using rule 127 (pushPoper -> .)
    CTE_F           reduce using rule 127 (pushPoper -> .)
    CTE_C           reduce using rule 127 (pushPoper -> .)
    ID              reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 235

state 203

    (111) t -> f step3 DIV . pushPoper t
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)
    CTE_I           reduce using rule 127 (pushPoper -> .)
    CTE_F           reduce using rule 127 (pushPoper -> .)
    CTE_C           reduce using rule 127 (pushPoper -> .)
    ID              reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 236

state 204

    (113) f -> CTE_I addCteTable step1 .

    MULT            reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    DIV             reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    PLUS            reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    MINUS           reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    LT              reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    GT              reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    LTE             reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    GTE             reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    EQUALS          reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    NEQUALS         reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    AND             reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    OR              reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    RPAREN          reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    COMMA           reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    SCOLON          reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    TO              reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    DO              reduce using rule 113 (f -> CTE_I addCteTable step1 .)
    RBRACK          reduce using rule 113 (f -> CTE_I addCteTable step1 .)


state 205

    (114) f -> CTE_F addCteTable step1 .

    MULT            reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    DIV             reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    PLUS            reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    MINUS           reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    LT              reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    GT              reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    LTE             reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    GTE             reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    EQUALS          reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    NEQUALS         reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    AND             reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    OR              reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    RPAREN          reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    COMMA           reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    SCOLON          reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    TO              reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    DO              reduce using rule 114 (f -> CTE_F addCteTable step1 .)
    RBRACK          reduce using rule 114 (f -> CTE_F addCteTable step1 .)


state 206

    (115) f -> CTE_C addCteTable step1 .

    MULT            reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    DIV             reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    PLUS            reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    MINUS           reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    LT              reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    GT              reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    LTE             reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    GTE             reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    EQUALS          reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    NEQUALS         reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    AND             reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    OR              reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    RPAREN          reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    COMMA           reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    SCOLON          reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    TO              reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    DO              reduce using rule 115 (f -> CTE_C addCteTable step1 .)
    RBRACK          reduce using rule 115 (f -> CTE_C addCteTable step1 .)


state 207

    (89) cond_w -> WHILE step1While LPAREN exp RPAREN . step2While DO LBRACE listaEstatutos RBRACE step3While
    (91) step2While -> .

    DO              reduce using rule 91 (step2While -> .)

    step2While                     shift and go to state 237

state 208

    (93) cond_f -> FOR asignacion TO exp step1While . step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (94) step1For -> .

    DO              reduce using rule 94 (step1For -> .)

    step1For                       shift and go to state 238

state 209

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE . endF definFunc
    (48) endF -> .

    VOID            reduce using rule 48 (endF -> .)
    INT             reduce using rule 48 (endF -> .)
    FLOAT           reduce using rule 48 (endF -> .)
    CHAR            reduce using rule 48 (endF -> .)
    MAIN            reduce using rule 48 (endF -> .)

    endF                           shift and go to state 239

state 210

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK .

    COMMA           reduce using rule 15 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK .)
    SCOLON          reduce using rule 15 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK .)


state 211

    (36) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE . listaEstatutos RBRACE declarMethods
    (49) listaEstatutos -> . estatutos listaEstatutos
    (50) listaEstatutos -> . empty
    (51) estatutos -> . llamada SCOLON
    (52) estatutos -> . asignacion SCOLON
    (53) estatutos -> . returnf SCOLON
    (54) estatutos -> . lectura SCOLON
    (55) estatutos -> . escritura SCOLON
    (56) estatutos -> . condicion
    (57) estatutos -> . cond_w
    (58) estatutos -> . cond_f
    (128) empty -> .
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (59) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (71) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (73) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (78) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (85) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (89) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (93) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 128 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 240
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 212

    (61) llamada -> ID DOT ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LTE             reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GTE             reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)


state 213

    (62) llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .

    SCOLON          reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    MULT            reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    DIV             reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    PLUS            reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    MINUS           reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    LT              reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    GT              reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    LTE             reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    GTE             reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    EQUALS          reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    NEQUALS         reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    AND             reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    OR              reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    RPAREN          reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    COMMA           reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    TO              reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    DO              reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    RBRACK          reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)


state 214

    (66) paramReferencia -> exp paramType COMMA . paramCount paramReferencia
    (69) paramCount -> .

    LPAREN          reduce using rule 69 (paramCount -> .)
    CTE_I           reduce using rule 69 (paramCount -> .)
    CTE_F           reduce using rule 69 (paramCount -> .)
    CTE_C           reduce using rule 69 (paramCount -> .)
    ID              reduce using rule 69 (paramCount -> .)

    paramCount                     shift and go to state 241

state 215

    (22) idCall -> ID idCallaux LBRACK addFF exp RBRACK . rmFF idCallaux4
    (126) rmFF -> .

    ASIGNA          reduce using rule 126 (rmFF -> .)
    MULT            reduce using rule 126 (rmFF -> .)
    DIV             reduce using rule 126 (rmFF -> .)
    PLUS            reduce using rule 126 (rmFF -> .)
    MINUS           reduce using rule 126 (rmFF -> .)
    LT              reduce using rule 126 (rmFF -> .)
    GT              reduce using rule 126 (rmFF -> .)
    LTE             reduce using rule 126 (rmFF -> .)
    GTE             reduce using rule 126 (rmFF -> .)
    EQUALS          reduce using rule 126 (rmFF -> .)
    NEQUALS         reduce using rule 126 (rmFF -> .)
    AND             reduce using rule 126 (rmFF -> .)
    OR              reduce using rule 126 (rmFF -> .)
    RPAREN          reduce using rule 126 (rmFF -> .)
    COMMA           reduce using rule 126 (rmFF -> .)
    SCOLON          reduce using rule 126 (rmFF -> .)
    TO              reduce using rule 126 (rmFF -> .)
    DO              reduce using rule 126 (rmFF -> .)
    RBRACK          reduce using rule 126 (rmFF -> .)

    rmFF                           shift and go to state 242

state 216

    (23) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 . rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
    (126) rmFF -> .

    COMMA           reduce using rule 126 (rmFF -> .)

    rmFF                           shift and go to state 243

state 217

    (71) returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .

    SCOLON          reduce using rule 71 (returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .)


state 218

    (75) listaId -> idCall COMMA popIO . insertOpRead listaId
    (76) insertOpRead -> .

    ID              reduce using rule 76 (insertOpRead -> .)

    insertOpRead                   shift and go to state 244

state 219

    (78) escritura -> WRITE pushPoper LPAREN exp popIO lextra . RPAREN

    RPAREN          shift and go to state 245


state 220

    (80) lextra -> COMMA . insertOpWrite exp popIO lextra
    (81) lextra -> COMMA . insertOpWrite LETRERO letreroPush popIO lextra
    (83) insertOpWrite -> .

    LETRERO         reduce using rule 83 (insertOpWrite -> .)
    LPAREN          reduce using rule 83 (insertOpWrite -> .)
    CTE_I           reduce using rule 83 (insertOpWrite -> .)
    CTE_F           reduce using rule 83 (insertOpWrite -> .)
    CTE_C           reduce using rule 83 (insertOpWrite -> .)
    ID              reduce using rule 83 (insertOpWrite -> .)

    insertOpWrite                  shift and go to state 246

state 221

    (82) lextra -> empty .

    RPAREN          reduce using rule 82 (lextra -> empty .)


state 222

    (79) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO . lextra RPAREN
    (80) lextra -> . COMMA insertOpWrite exp popIO lextra
    (81) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (82) lextra -> . empty
    (128) empty -> .

    COMMA           shift and go to state 220
    RPAREN          reduce using rule 128 (empty -> .)

    lextra                         shift and go to state 247
    empty                          shift and go to state 221

state 223

    (112) f -> LPAREN addFF exp RPAREN . rmFF
    (126) rmFF -> .

    MULT            reduce using rule 126 (rmFF -> .)
    DIV             reduce using rule 126 (rmFF -> .)
