Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    exp                            shift and go to state 150
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 121

    (70) cond_f -> FOR idCall . ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE

    ASIGNA          shift and go to state 151


state 122

    (18) idCall -> ID .
    (19) idCall -> ID . DOT ID
    (20) idCall -> ID . LBRACK exp RBRACK
    (21) idCall -> ID . LBRACK exp RBRACK LBRACK exp RBRACK

    ASIGNA          reduce using rule 18 (idCall -> ID .)
    COMMA           reduce using rule 18 (idCall -> ID .)
    RPAREN          reduce using rule 18 (idCall -> ID .)
    DOT             shift and go to state 152
    LBRACK          shift and go to state 107


state 123

    (38) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE . listaEstatutos RBRACE definFunc
    (41) listaEstatutos -> . estatutos listaEstatutos
    (42) listaEstatutos -> . empty
    (43) estatutos -> . llamada SCOLON
    (44) estatutos -> . asignacion SCOLON
    (45) estatutos -> . returnf SCOLON
    (46) estatutos -> . lectura SCOLON
    (47) estatutos -> . escritura SCOLON
    (48) estatutos -> . condicion
    (49) estatutos -> . cond_w
    (50) estatutos -> . cond_f
    (92) empty -> .
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (51) asignacion -> . idCall ASIGNA exp
    (58) returnf -> . RETURN LPAREN exp RPAREN
    (59) lectura -> . READ LPAREN listaId RPAREN
    (62) escritura -> . WRITE LPAREN exp lextra RPAREN
    (63) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (67) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (68) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (69) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (70) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 92 (empty -> .)
    ID              shift and go to state 81
    RETURN          shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    listaEstatutos                 shift and go to state 153
    estatutos                      shift and go to state 83
    empty                          shift and go to state 84
    llamada                        shift and go to state 85
    asignacion                     shift and go to state 86
    returnf                        shift and go to state 87
    lectura                        shift and go to state 88
    escritura                      shift and go to state 89
    condicion                      shift and go to state 90
    cond_w                         shift and go to state 91
    cond_f                         shift and go to state 92
    idCall                         shift and go to state 93

state 124

    (26) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN . LBRACE listaEstatutos RBRACE declarMethods

    LBRACE          shift and go to state 154


state 125

    (52) llamada -> ID DOT ID . LPAREN enviaParam RPAREN
    (19) idCall -> ID DOT ID .

    LPAREN          shift and go to state 155
    ASIGNA          reduce using rule 19 (idCall -> ID DOT ID .)
    MULT            reduce using rule 19 (idCall -> ID DOT ID .)
    DIV             reduce using rule 19 (idCall -> ID DOT ID .)
    PLUS            reduce using rule 19 (idCall -> ID DOT ID .)
    MINUS           reduce using rule 19 (idCall -> ID DOT ID .)
    LT              reduce using rule 19 (idCall -> ID DOT ID .)
    GT              reduce using rule 19 (idCall -> ID DOT ID .)
    EQUALS          reduce using rule 19 (idCall -> ID DOT ID .)
    NEQUALS         reduce using rule 19 (idCall -> ID DOT ID .)
    AND             reduce using rule 19 (idCall -> ID DOT ID .)
    OR              reduce using rule 19 (idCall -> ID DOT ID .)
    COMMA           reduce using rule 19 (idCall -> ID DOT ID .)
    RPAREN          reduce using rule 19 (idCall -> ID DOT ID .)
    RBRACK          reduce using rule 19 (idCall -> ID DOT ID .)
    SCOLON          reduce using rule 19 (idCall -> ID DOT ID .)
    TO              reduce using rule 19 (idCall -> ID DOT ID .)
    DO              reduce using rule 19 (idCall -> ID DOT ID .)


state 126

    (86) f -> LPAREN . exp RPAREN
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    exp                            shift and go to state 156
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 127

    (53) llamada -> ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 157


state 128

    (54) enviaParam -> paramReferencia .

    RPAREN          reduce using rule 54 (enviaParam -> paramReferencia .)


state 129

    (55) enviaParam -> empty .

    RPAREN          reduce using rule 55 (enviaParam -> empty .)


state 130

    (56) paramReferencia -> exp .
    (57) paramReferencia -> exp . COMMA paramReferencia

    RPAREN          reduce using rule 56 (paramReferencia -> exp .)
    COMMA           shift and go to state 158


state 131

    (71) exp -> texp .
    (72) exp -> texp . OR exp

    COMMA           reduce using rule 71 (exp -> texp .)
    RPAREN          reduce using rule 71 (exp -> texp .)
    RBRACK          reduce using rule 71 (exp -> texp .)
    SCOLON          reduce using rule 71 (exp -> texp .)
    TO              reduce using rule 71 (exp -> texp .)
    DO              reduce using rule 71 (exp -> texp .)
    OR              shift and go to state 159


state 132

    (73) texp -> gexp .
    (74) texp -> gexp . AND texp

    OR              reduce using rule 73 (texp -> gexp .)
    COMMA           reduce using rule 73 (texp -> gexp .)
    RPAREN          reduce using rule 73 (texp -> gexp .)
    RBRACK          reduce using rule 73 (texp -> gexp .)
    SCOLON          reduce using rule 73 (texp -> gexp .)
    TO              reduce using rule 73 (texp -> gexp .)
    DO              reduce using rule 73 (texp -> gexp .)
    AND             shift and go to state 160


state 133

    (75) gexp -> mexp .
    (76) gexp -> mexp . LT mexp
    (77) gexp -> mexp . GT mexp
    (78) gexp -> mexp . EQUALS mexp
    (79) gexp -> mexp . NEQUALS mexp

    AND             reduce using rule 75 (gexp -> mexp .)
    OR              reduce using rule 75 (gexp -> mexp .)
    COMMA           reduce using rule 75 (gexp -> mexp .)
    RPAREN          reduce using rule 75 (gexp -> mexp .)
    RBRACK          reduce using rule 75 (gexp -> mexp .)
    SCOLON          reduce using rule 75 (gexp -> mexp .)
    TO              reduce using rule 75 (gexp -> mexp .)
    DO              reduce using rule 75 (gexp -> mexp .)
    LT              shift and go to state 161
    GT              shift and go to state 162
    EQUALS          shift and go to state 163
    NEQUALS         shift and go to state 164


state 134

    (80) mexp -> t .
    (81) mexp -> t . PLUS mexp
    (82) mexp -> t . MINUS mexp

    LT              reduce using rule 80 (mexp -> t .)
    GT              reduce using rule 80 (mexp -> t .)
    EQUALS          reduce using rule 80 (mexp -> t .)
    NEQUALS         reduce using rule 80 (mexp -> t .)
    AND             reduce using rule 80 (mexp -> t .)
    OR              reduce using rule 80 (mexp -> t .)
    COMMA           reduce using rule 80 (mexp -> t .)
    RPAREN          reduce using rule 80 (mexp -> t .)
    RBRACK          reduce using rule 80 (mexp -> t .)
    SCOLON          reduce using rule 80 (mexp -> t .)
    TO              reduce using rule 80 (mexp -> t .)
    DO              reduce using rule 80 (mexp -> t .)
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166


state 135

    (83) t -> f .
    (84) t -> f . MULT t
    (85) t -> f . DIV t

    PLUS            reduce using rule 83 (t -> f .)
    MINUS           reduce using rule 83 (t -> f .)
    LT              reduce using rule 83 (t -> f .)
    GT              reduce using rule 83 (t -> f .)
    EQUALS          reduce using rule 83 (t -> f .)
    NEQUALS         reduce using rule 83 (t -> f .)
    AND             reduce using rule 83 (t -> f .)
    OR              reduce using rule 83 (t -> f .)
    COMMA           reduce using rule 83 (t -> f .)
    RPAREN          reduce using rule 83 (t -> f .)
    RBRACK          reduce using rule 83 (t -> f .)
    SCOLON          reduce using rule 83 (t -> f .)
    TO              reduce using rule 83 (t -> f .)
    DO              reduce using rule 83 (t -> f .)
    MULT            shift and go to state 167
    DIV             shift and go to state 168


state 136

    (87) f -> CTE_I .

    MULT            reduce using rule 87 (f -> CTE_I .)
    DIV             reduce using rule 87 (f -> CTE_I .)
    PLUS            reduce using rule 87 (f -> CTE_I .)
    MINUS           reduce using rule 87 (f -> CTE_I .)
    LT              reduce using rule 87 (f -> CTE_I .)
    GT              reduce using rule 87 (f -> CTE_I .)
    EQUALS          reduce using rule 87 (f -> CTE_I .)
    NEQUALS         reduce using rule 87 (f -> CTE_I .)
    AND             reduce using rule 87 (f -> CTE_I .)
    OR              reduce using rule 87 (f -> CTE_I .)
    COMMA           reduce using rule 87 (f -> CTE_I .)
    RPAREN          reduce using rule 87 (f -> CTE_I .)
    RBRACK          reduce using rule 87 (f -> CTE_I .)
    SCOLON          reduce using rule 87 (f -> CTE_I .)
    TO              reduce using rule 87 (f -> CTE_I .)
    DO              reduce using rule 87 (f -> CTE_I .)


state 137

    (88) f -> CTE_F .

    MULT            reduce using rule 88 (f -> CTE_F .)
    DIV             reduce using rule 88 (f -> CTE_F .)
    PLUS            reduce using rule 88 (f -> CTE_F .)
    MINUS           reduce using rule 88 (f -> CTE_F .)
    LT              reduce using rule 88 (f -> CTE_F .)
    GT              reduce using rule 88 (f -> CTE_F .)
    EQUALS          reduce using rule 88 (f -> CTE_F .)
    NEQUALS         reduce using rule 88 (f -> CTE_F .)
    AND             reduce using rule 88 (f -> CTE_F .)
    OR              reduce using rule 88 (f -> CTE_F .)
    COMMA           reduce using rule 88 (f -> CTE_F .)
    RPAREN          reduce using rule 88 (f -> CTE_F .)
    RBRACK          reduce using rule 88 (f -> CTE_F .)
    SCOLON          reduce using rule 88 (f -> CTE_F .)
    TO              reduce using rule 88 (f -> CTE_F .)
    DO              reduce using rule 88 (f -> CTE_F .)


state 138

    (89) f -> CTE_C .

    MULT            reduce using rule 89 (f -> CTE_C .)
    DIV             reduce using rule 89 (f -> CTE_C .)
    PLUS            reduce using rule 89 (f -> CTE_C .)
    MINUS           reduce using rule 89 (f -> CTE_C .)
    LT              reduce using rule 89 (f -> CTE_C .)
    GT              reduce using rule 89 (f -> CTE_C .)
    EQUALS          reduce using rule 89 (f -> CTE_C .)
    NEQUALS         reduce using rule 89 (f -> CTE_C .)
    AND             reduce using rule 89 (f -> CTE_C .)
    OR              reduce using rule 89 (f -> CTE_C .)
    COMMA           reduce using rule 89 (f -> CTE_C .)
    RPAREN          reduce using rule 89 (f -> CTE_C .)
    RBRACK          reduce using rule 89 (f -> CTE_C .)
    SCOLON          reduce using rule 89 (f -> CTE_C .)
    TO              reduce using rule 89 (f -> CTE_C .)
    DO              reduce using rule 89 (f -> CTE_C .)


state 139

    (90) f -> llamada .

    MULT            reduce using rule 90 (f -> llamada .)
    DIV             reduce using rule 90 (f -> llamada .)
    PLUS            reduce using rule 90 (f -> llamada .)
    MINUS           reduce using rule 90 (f -> llamada .)
    LT              reduce using rule 90 (f -> llamada .)
    GT              reduce using rule 90 (f -> llamada .)
    EQUALS          reduce using rule 90 (f -> llamada .)
    NEQUALS         reduce using rule 90 (f -> llamada .)
    AND             reduce using rule 90 (f -> llamada .)
    OR              reduce using rule 90 (f -> llamada .)
    COMMA           reduce using rule 90 (f -> llamada .)
    RPAREN          reduce using rule 90 (f -> llamada .)
    RBRACK          reduce using rule 90 (f -> llamada .)
    SCOLON          reduce using rule 90 (f -> llamada .)
    TO              reduce using rule 90 (f -> llamada .)
    DO              reduce using rule 90 (f -> llamada .)


state 140

    (91) f -> idCall .

    MULT            reduce using rule 91 (f -> idCall .)
    DIV             reduce using rule 91 (f -> idCall .)
    PLUS            reduce using rule 91 (f -> idCall .)
    MINUS           reduce using rule 91 (f -> idCall .)
    LT              reduce using rule 91 (f -> idCall .)
    GT              reduce using rule 91 (f -> idCall .)
    EQUALS          reduce using rule 91 (f -> idCall .)
    NEQUALS         reduce using rule 91 (f -> idCall .)
    AND             reduce using rule 91 (f -> idCall .)
    OR              reduce using rule 91 (f -> idCall .)
    COMMA           reduce using rule 91 (f -> idCall .)
    RPAREN          reduce using rule 91 (f -> idCall .)
    RBRACK          reduce using rule 91 (f -> idCall .)
    SCOLON          reduce using rule 91 (f -> idCall .)
    TO              reduce using rule 91 (f -> idCall .)
    DO              reduce using rule 91 (f -> idCall .)


state 141

    (20) idCall -> ID LBRACK exp . RBRACK
    (21) idCall -> ID LBRACK exp . RBRACK LBRACK exp RBRACK

    RBRACK          shift and go to state 169


state 142

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba .

    $end            reduce using rule 1 (program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba .)


state 143

    (51) asignacion -> idCall ASIGNA exp .

    SCOLON          reduce using rule 51 (asignacion -> idCall ASIGNA exp .)


state 144

    (58) returnf -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 170


state 145

    (59) lectura -> READ LPAREN listaId . RPAREN

    RPAREN          shift and go to state 171


state 146

    (60) listaId -> idCall .
    (61) listaId -> idCall . COMMA listaId

    RPAREN          reduce using rule 60 (listaId -> idCall .)
    COMMA           shift and go to state 172


state 147

    (62) escritura -> WRITE LPAREN exp . lextra RPAREN
    (64) lextra -> . COMMA exp lextra
    (65) lextra -> . COMMA LETRERO lextra
    (66) lextra -> . empty
    (92) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 92 (empty -> .)

    lextra                         shift and go to state 173
    empty                          shift and go to state 175

state 148

    (63) escritura -> WRITE LPAREN LETRERO . lextra RPAREN
    (64) lextra -> . COMMA exp lextra
    (65) lextra -> . COMMA LETRERO lextra
    (66) lextra -> . empty
    (92) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 92 (empty -> .)

    lextra                         shift and go to state 176
    empty                          shift and go to state 175

state 149

    (67) condicion -> IF LPAREN exp . RPAREN THEN LBRACE listaEstatutos RBRACE
    (68) condicion -> IF LPAREN exp . RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 177


state 150

    (69) cond_w -> WHILE LPAREN exp . RPAREN DO LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 178


state 151

    (70) cond_f -> FOR idCall ASIGNA . exp TO exp DO LBRACE listaEstatutos RBRACE
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    idCall                         shift and go to state 140
    exp                            shift and go to state 179
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139

state 152

    (19) idCall -> ID DOT . ID

    ID              shift and go to state 180


state 153

    (38) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos . RBRACE definFunc

    RBRACE          shift and go to state 181


state 154

    (26) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE . listaEstatutos RBRACE declarMethods
    (41) listaEstatutos -> . estatutos listaEstatutos
    (42) listaEstatutos -> . empty
    (43) estatutos -> . llamada SCOLON
    (44) estatutos -> . asignacion SCOLON
    (45) estatutos -> . returnf SCOLON
    (46) estatutos -> . lectura SCOLON
    (47) estatutos -> . escritura SCOLON
    (48) estatutos -> . condicion
    (49) estatutos -> . cond_w
    (50) estatutos -> . cond_f
    (92) empty -> .
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (51) asignacion -> . idCall ASIGNA exp
    (58) returnf -> . RETURN LPAREN exp RPAREN
    (59) lectura -> . READ LPAREN listaId RPAREN
    (62) escritura -> . WRITE LPAREN exp lextra RPAREN
    (63) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (67) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (68) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (69) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (70) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 92 (empty -> .)
    ID              shift and go to state 81
    RETURN          shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    listaEstatutos                 shift and go to state 182
    estatutos                      shift and go to state 83
    empty                          shift and go to state 84
    llamada                        shift and go to state 85
    asignacion                     shift and go to state 86
    returnf                        shift and go to state 87
    lectura                        shift and go to state 88
    escritura                      shift and go to state 89
    condicion                      shift and go to state 90
    cond_w                         shift and go to state 91
    cond_f                         shift and go to state 92
    idCall                         shift and go to state 93

state 155

    (52) llamada -> ID DOT ID LPAREN . enviaParam RPAREN
    (54) enviaParam -> . paramReferencia
    (55) enviaParam -> . empty
    (56) paramReferencia -> . exp
    (57) paramReferencia -> . exp COMMA paramReferencia
    (92) empty -> .
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 92 (empty -> .)
    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    enviaParam                     shift and go to state 183
    paramReferencia                shift and go to state 128
    empty                          shift and go to state 129
    exp                            shift and go to state 130
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 156

    (86) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 184


state 157

    (53) llamada -> ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 53 (llamada -> ID LPAREN enviaParam RPAREN .)


state 158

    (57) paramReferencia -> exp COMMA . paramReferencia
    (56) paramReferencia -> . exp
    (57) paramReferencia -> . exp COMMA paramReferencia
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    exp                            shift and go to state 130
    paramReferencia                shift and go to state 185
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 159

    (72) exp -> texp OR . exp
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    texp                           shift and go to state 131
    exp                            shift and go to state 186
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 160

    (74) texp -> gexp AND . texp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    gexp                           shift and go to state 132
    texp                           shift and go to state 187
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
