Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    SCOLON          reduce using rule 15 (idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .)


state 120

    (24) declarMethods -> tipoMethod FUNC ID LPAREN . listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (30) listaParam -> . param
    (31) listaParam -> . param COMMA listaParam
    (32) listaParam -> . empty
    (33) param -> . tipo COLON ID
    (94) empty -> .
    (20) tipo -> . ID
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    RPAREN          reduce using rule 94 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaParam                     shift and go to state 150
    param                          shift and go to state 58
    empty                          shift and go to state 59
    tipo                           shift and go to state 60

state 121

    (50) llamada -> ID DOT ID . LPAREN enviaParam RPAREN
    (17) idCall -> ID DOT ID .

    LPAREN          shift and go to state 151
    ASIGNA          reduce using rule 17 (idCall -> ID DOT ID .)
    MULT            reduce using rule 17 (idCall -> ID DOT ID .)
    DIV             reduce using rule 17 (idCall -> ID DOT ID .)
    PLUS            reduce using rule 17 (idCall -> ID DOT ID .)
    MINUS           reduce using rule 17 (idCall -> ID DOT ID .)
    LT              reduce using rule 17 (idCall -> ID DOT ID .)
    GT              reduce using rule 17 (idCall -> ID DOT ID .)
    LTE             reduce using rule 17 (idCall -> ID DOT ID .)
    GTE             reduce using rule 17 (idCall -> ID DOT ID .)
    EQUALS          reduce using rule 17 (idCall -> ID DOT ID .)
    NEQUALS         reduce using rule 17 (idCall -> ID DOT ID .)
    AND             reduce using rule 17 (idCall -> ID DOT ID .)
    OR              reduce using rule 17 (idCall -> ID DOT ID .)
    COMMA           reduce using rule 17 (idCall -> ID DOT ID .)
    RPAREN          reduce using rule 17 (idCall -> ID DOT ID .)
    RBRACK          reduce using rule 17 (idCall -> ID DOT ID .)
    SCOLON          reduce using rule 17 (idCall -> ID DOT ID .)
    TO              reduce using rule 17 (idCall -> ID DOT ID .)
    DO              reduce using rule 17 (idCall -> ID DOT ID .)


state 122

    (86) f -> LPAREN . addFF exp RPAREN rmFF
    (92) addFF -> .

    LPAREN          reduce using rule 92 (addFF -> .)
    CTE_I           reduce using rule 92 (addFF -> .)
    CTE_F           reduce using rule 92 (addFF -> .)
    CTE_C           reduce using rule 92 (addFF -> .)
    ID              reduce using rule 92 (addFF -> .)

    addFF                          shift and go to state 152

state 123

    (51) llamada -> ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 153


state 124

    (52) enviaParam -> paramReferencia .

    RPAREN          reduce using rule 52 (enviaParam -> paramReferencia .)


state 125

    (53) enviaParam -> empty .

    RPAREN          reduce using rule 53 (enviaParam -> empty .)


state 126

    (54) paramReferencia -> exp .
    (55) paramReferencia -> exp . COMMA paramReferencia

    RPAREN          reduce using rule 54 (paramReferencia -> exp .)
    COMMA           shift and go to state 154


state 127

    (69) exp -> texp .
    (70) exp -> texp . OR exp

    COMMA           reduce using rule 69 (exp -> texp .)
    RPAREN          reduce using rule 69 (exp -> texp .)
    RBRACK          reduce using rule 69 (exp -> texp .)
    SCOLON          reduce using rule 69 (exp -> texp .)
    TO              reduce using rule 69 (exp -> texp .)
    DO              reduce using rule 69 (exp -> texp .)
    OR              shift and go to state 155


state 128

    (71) texp -> gexp .
    (72) texp -> gexp . AND texp

    OR              reduce using rule 71 (texp -> gexp .)
    COMMA           reduce using rule 71 (texp -> gexp .)
    RPAREN          reduce using rule 71 (texp -> gexp .)
    RBRACK          reduce using rule 71 (texp -> gexp .)
    SCOLON          reduce using rule 71 (texp -> gexp .)
    TO              reduce using rule 71 (texp -> gexp .)
    DO              reduce using rule 71 (texp -> gexp .)
    AND             shift and go to state 156


state 129

    (73) gexp -> mexp .
    (74) gexp -> mexp . LT mexp
    (75) gexp -> mexp . GT mexp
    (76) gexp -> mexp . LTE mexp
    (77) gexp -> mexp . GTE mexp
    (78) gexp -> mexp . EQUALS mexp
    (79) gexp -> mexp . NEQUALS mexp

    AND             reduce using rule 73 (gexp -> mexp .)
    OR              reduce using rule 73 (gexp -> mexp .)
    COMMA           reduce using rule 73 (gexp -> mexp .)
    RPAREN          reduce using rule 73 (gexp -> mexp .)
    RBRACK          reduce using rule 73 (gexp -> mexp .)
    SCOLON          reduce using rule 73 (gexp -> mexp .)
    TO              reduce using rule 73 (gexp -> mexp .)
    DO              reduce using rule 73 (gexp -> mexp .)
    LT              shift and go to state 157
    GT              shift and go to state 158
    LTE             shift and go to state 159
    GTE             shift and go to state 160
    EQUALS          shift and go to state 161
    NEQUALS         shift and go to state 162


state 130

    (80) mexp -> t .
    (81) mexp -> t . PLUS mexp
    (82) mexp -> t . MINUS mexp

    LT              reduce using rule 80 (mexp -> t .)
    GT              reduce using rule 80 (mexp -> t .)
    LTE             reduce using rule 80 (mexp -> t .)
    GTE             reduce using rule 80 (mexp -> t .)
    EQUALS          reduce using rule 80 (mexp -> t .)
    NEQUALS         reduce using rule 80 (mexp -> t .)
    AND             reduce using rule 80 (mexp -> t .)
    OR              reduce using rule 80 (mexp -> t .)
    COMMA           reduce using rule 80 (mexp -> t .)
    RPAREN          reduce using rule 80 (mexp -> t .)
    RBRACK          reduce using rule 80 (mexp -> t .)
    SCOLON          reduce using rule 80 (mexp -> t .)
    TO              reduce using rule 80 (mexp -> t .)
    DO              reduce using rule 80 (mexp -> t .)
    PLUS            shift and go to state 163
    MINUS           shift and go to state 164


state 131

    (83) t -> f .
    (84) t -> f . MULT t
    (85) t -> f . DIV t

    PLUS            reduce using rule 83 (t -> f .)
    MINUS           reduce using rule 83 (t -> f .)
    LT              reduce using rule 83 (t -> f .)
    GT              reduce using rule 83 (t -> f .)
    LTE             reduce using rule 83 (t -> f .)
    GTE             reduce using rule 83 (t -> f .)
    EQUALS          reduce using rule 83 (t -> f .)
    NEQUALS         reduce using rule 83 (t -> f .)
    AND             reduce using rule 83 (t -> f .)
    OR              reduce using rule 83 (t -> f .)
    COMMA           reduce using rule 83 (t -> f .)
    RPAREN          reduce using rule 83 (t -> f .)
    RBRACK          reduce using rule 83 (t -> f .)
    SCOLON          reduce using rule 83 (t -> f .)
    TO              reduce using rule 83 (t -> f .)
    DO              reduce using rule 83 (t -> f .)
    MULT            shift and go to state 165
    DIV             shift and go to state 166


state 132

    (87) f -> CTE_I .

    MULT            reduce using rule 87 (f -> CTE_I .)
    DIV             reduce using rule 87 (f -> CTE_I .)
    PLUS            reduce using rule 87 (f -> CTE_I .)
    MINUS           reduce using rule 87 (f -> CTE_I .)
    LT              reduce using rule 87 (f -> CTE_I .)
    GT              reduce using rule 87 (f -> CTE_I .)
    LTE             reduce using rule 87 (f -> CTE_I .)
    GTE             reduce using rule 87 (f -> CTE_I .)
    EQUALS          reduce using rule 87 (f -> CTE_I .)
    NEQUALS         reduce using rule 87 (f -> CTE_I .)
    AND             reduce using rule 87 (f -> CTE_I .)
    OR              reduce using rule 87 (f -> CTE_I .)
    COMMA           reduce using rule 87 (f -> CTE_I .)
    RPAREN          reduce using rule 87 (f -> CTE_I .)
    RBRACK          reduce using rule 87 (f -> CTE_I .)
    SCOLON          reduce using rule 87 (f -> CTE_I .)
    TO              reduce using rule 87 (f -> CTE_I .)
    DO              reduce using rule 87 (f -> CTE_I .)


state 133

    (88) f -> CTE_F .

    MULT            reduce using rule 88 (f -> CTE_F .)
    DIV             reduce using rule 88 (f -> CTE_F .)
    PLUS            reduce using rule 88 (f -> CTE_F .)
    MINUS           reduce using rule 88 (f -> CTE_F .)
    LT              reduce using rule 88 (f -> CTE_F .)
    GT              reduce using rule 88 (f -> CTE_F .)
    LTE             reduce using rule 88 (f -> CTE_F .)
    GTE             reduce using rule 88 (f -> CTE_F .)
    EQUALS          reduce using rule 88 (f -> CTE_F .)
    NEQUALS         reduce using rule 88 (f -> CTE_F .)
    AND             reduce using rule 88 (f -> CTE_F .)
    OR              reduce using rule 88 (f -> CTE_F .)
    COMMA           reduce using rule 88 (f -> CTE_F .)
    RPAREN          reduce using rule 88 (f -> CTE_F .)
    RBRACK          reduce using rule 88 (f -> CTE_F .)
    SCOLON          reduce using rule 88 (f -> CTE_F .)
    TO              reduce using rule 88 (f -> CTE_F .)
    DO              reduce using rule 88 (f -> CTE_F .)


state 134

    (89) f -> CTE_C .

    MULT            reduce using rule 89 (f -> CTE_C .)
    DIV             reduce using rule 89 (f -> CTE_C .)
    PLUS            reduce using rule 89 (f -> CTE_C .)
    MINUS           reduce using rule 89 (f -> CTE_C .)
    LT              reduce using rule 89 (f -> CTE_C .)
    GT              reduce using rule 89 (f -> CTE_C .)
    LTE             reduce using rule 89 (f -> CTE_C .)
    GTE             reduce using rule 89 (f -> CTE_C .)
    EQUALS          reduce using rule 89 (f -> CTE_C .)
    NEQUALS         reduce using rule 89 (f -> CTE_C .)
    AND             reduce using rule 89 (f -> CTE_C .)
    OR              reduce using rule 89 (f -> CTE_C .)
    COMMA           reduce using rule 89 (f -> CTE_C .)
    RPAREN          reduce using rule 89 (f -> CTE_C .)
    RBRACK          reduce using rule 89 (f -> CTE_C .)
    SCOLON          reduce using rule 89 (f -> CTE_C .)
    TO              reduce using rule 89 (f -> CTE_C .)
    DO              reduce using rule 89 (f -> CTE_C .)


state 135

    (90) f -> llamada .

    MULT            reduce using rule 90 (f -> llamada .)
    DIV             reduce using rule 90 (f -> llamada .)
    PLUS            reduce using rule 90 (f -> llamada .)
    MINUS           reduce using rule 90 (f -> llamada .)
    LT              reduce using rule 90 (f -> llamada .)
    GT              reduce using rule 90 (f -> llamada .)
    LTE             reduce using rule 90 (f -> llamada .)
    GTE             reduce using rule 90 (f -> llamada .)
    EQUALS          reduce using rule 90 (f -> llamada .)
    NEQUALS         reduce using rule 90 (f -> llamada .)
    AND             reduce using rule 90 (f -> llamada .)
    OR              reduce using rule 90 (f -> llamada .)
    COMMA           reduce using rule 90 (f -> llamada .)
    RPAREN          reduce using rule 90 (f -> llamada .)
    RBRACK          reduce using rule 90 (f -> llamada .)
    SCOLON          reduce using rule 90 (f -> llamada .)
    TO              reduce using rule 90 (f -> llamada .)
    DO              reduce using rule 90 (f -> llamada .)


state 136

    (91) f -> idCall .

    MULT            reduce using rule 91 (f -> idCall .)
    DIV             reduce using rule 91 (f -> idCall .)
    PLUS            reduce using rule 91 (f -> idCall .)
    MINUS           reduce using rule 91 (f -> idCall .)
    LT              reduce using rule 91 (f -> idCall .)
    GT              reduce using rule 91 (f -> idCall .)
    LTE             reduce using rule 91 (f -> idCall .)
    GTE             reduce using rule 91 (f -> idCall .)
    EQUALS          reduce using rule 91 (f -> idCall .)
    NEQUALS         reduce using rule 91 (f -> idCall .)
    AND             reduce using rule 91 (f -> idCall .)
    OR              reduce using rule 91 (f -> idCall .)
    COMMA           reduce using rule 91 (f -> idCall .)
    RPAREN          reduce using rule 91 (f -> idCall .)
    RBRACK          reduce using rule 91 (f -> idCall .)
    SCOLON          reduce using rule 91 (f -> idCall .)
    TO              reduce using rule 91 (f -> idCall .)
    DO              reduce using rule 91 (f -> idCall .)


state 137

    (18) idCall -> ID LBRACK exp . RBRACK
    (19) idCall -> ID LBRACK exp . RBRACK LBRACK exp RBRACK

    RBRACK          shift and go to state 167


state 138

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba .

    $end            reduce using rule 1 (program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba .)


state 139

    (49) asignacion -> idCall ASIGNA exp .

    SCOLON          reduce using rule 49 (asignacion -> idCall ASIGNA exp .)


state 140

    (56) returnf -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 168


state 141

    (57) lectura -> READ LPAREN listaId . RPAREN

    RPAREN          shift and go to state 169


state 142

    (58) listaId -> idCall .
    (59) listaId -> idCall . COMMA listaId

    RPAREN          reduce using rule 58 (listaId -> idCall .)
    COMMA           shift and go to state 170


state 143

    (60) escritura -> WRITE LPAREN exp . lextra RPAREN
    (62) lextra -> . COMMA exp lextra
    (63) lextra -> . COMMA LETRERO lextra
    (64) lextra -> . empty
    (94) empty -> .

    COMMA           shift and go to state 172
    RPAREN          reduce using rule 94 (empty -> .)

    lextra                         shift and go to state 171
    empty                          shift and go to state 173

state 144

    (61) escritura -> WRITE LPAREN LETRERO . lextra RPAREN
    (62) lextra -> . COMMA exp lextra
    (63) lextra -> . COMMA LETRERO lextra
    (64) lextra -> . empty
    (94) empty -> .

    COMMA           shift and go to state 172
    RPAREN          reduce using rule 94 (empty -> .)

    lextra                         shift and go to state 174
    empty                          shift and go to state 173

state 145

    (65) condicion -> IF LPAREN exp . RPAREN THEN LBRACE listaEstatutos RBRACE
    (66) condicion -> IF LPAREN exp . RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 175


state 146

    (67) cond_w -> WHILE LPAREN exp . RPAREN DO LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 176


state 147

    (68) cond_f -> FOR idCall ASIGNA . exp TO exp DO LBRACE listaEstatutos RBRACE
    (69) exp -> . texp
    (70) exp -> . texp OR exp
    (71) texp -> . gexp
    (72) texp -> . gexp AND texp
    (73) gexp -> . mexp
    (74) gexp -> . mexp LT mexp
    (75) gexp -> . mexp GT mexp
    (76) gexp -> . mexp LTE mexp
    (77) gexp -> . mexp GTE mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    idCall                         shift and go to state 136
    exp                            shift and go to state 177
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135

state 148

    (17) idCall -> ID DOT . ID

    ID              shift and go to state 178


state 149

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos . RBRACE definFunc

    RBRACE          shift and go to state 179


state 150

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 180


state 151

    (50) llamada -> ID DOT ID LPAREN . enviaParam RPAREN
    (52) enviaParam -> . paramReferencia
    (53) enviaParam -> . empty
    (54) paramReferencia -> . exp
    (55) paramReferencia -> . exp COMMA paramReferencia
    (94) empty -> .
    (69) exp -> . texp
    (70) exp -> . texp OR exp
    (71) texp -> . gexp
    (72) texp -> . gexp AND texp
    (73) gexp -> . mexp
    (74) gexp -> . mexp LT mexp
    (75) gexp -> . mexp GT mexp
    (76) gexp -> . mexp LTE mexp
    (77) gexp -> . mexp GTE mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 94 (empty -> .)
    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    enviaParam                     shift and go to state 181
    paramReferencia                shift and go to state 124
    empty                          shift and go to state 125
    exp                            shift and go to state 126
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 152

    (86) f -> LPAREN addFF . exp RPAREN rmFF
    (69) exp -> . texp
    (70) exp -> . texp OR exp
    (71) texp -> . gexp
    (72) texp -> . gexp AND texp
    (73) gexp -> . mexp
    (74) gexp -> . mexp LT mexp
    (75) gexp -> . mexp GT mexp
    (76) gexp -> . mexp LTE mexp
    (77) gexp -> . mexp GTE mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 182
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 153

    (51) llamada -> ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    LTE             reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    GTE             reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 51 (llamada -> ID LPAREN enviaParam RPAREN .)


state 154

    (55) paramReferencia -> exp COMMA . paramReferencia
    (54) paramReferencia -> . exp
    (55) paramReferencia -> . exp COMMA paramReferencia
    (69) exp -> . texp
    (70) exp -> . texp OR exp
    (71) texp -> . gexp
    (72) texp -> . gexp AND texp
    (73) gexp -> . mexp
    (74) gexp -> . mexp LT mexp
    (75) gexp -> . mexp GT mexp
    (76) gexp -> . mexp LTE mexp
    (77) gexp -> . mexp GTE mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 126
    paramReferencia                shift and go to state 183
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 155

    (70) exp -> texp OR . exp
    (69) exp -> . texp
    (70) exp -> . texp OR exp
    (71) texp -> . gexp
    (72) texp -> . gexp AND texp
    (73) gexp -> . mexp
    (74) gexp -> . mexp LT mexp
    (75) gexp -> . mexp GT mexp
    (76) gexp -> . mexp LTE mexp
    (77) gexp -> . mexp GTE mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    texp                           shift and go to state 127
    exp                            shift and go to state 184
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 156

    (72) texp -> gexp AND . texp
    (71) texp -> . gexp
    (72) texp -> . gexp AND texp
    (73) gexp -> . mexp
    (74) gexp -> . mexp LT mexp
    (75) gexp -> . mexp GT mexp
    (76) gexp -> . mexp LTE mexp
    (77) gexp -> . mexp GTE mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    gexp                           shift and go to state 128
    texp                           shift and go to state 185
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 157

    (74) gexp -> mexp LT . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    mexp                           shift and go to state 186
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 158

    (75) gexp -> mexp GT . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    mexp                           shift and go to state 187
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 159

    (76) gexp -> mexp LTE . mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN addFF exp RPAREN rmFF
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    mexp                           shift and go to state 188
    t                              shift and go to state 130
    f                              shift and go to state 131
