Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 106 (mexp -> t step4 .)
    SCOLON          reduce using rule 106 (mexp -> t step4 .)
    TO              reduce using rule 106 (mexp -> t step4 .)
    DO              reduce using rule 106 (mexp -> t step4 .)
    RBRACK          reduce using rule 106 (mexp -> t step4 .)
    PLUS            shift and go to state 199
    MINUS           shift and go to state 200


state 169

    (109) t -> f step3 .
    (110) t -> f step3 . MULT pushPoper t
    (111) t -> f step3 . DIV pushPoper t

    PLUS            reduce using rule 109 (t -> f step3 .)
    MINUS           reduce using rule 109 (t -> f step3 .)
    LT              reduce using rule 109 (t -> f step3 .)
    GT              reduce using rule 109 (t -> f step3 .)
    LTE             reduce using rule 109 (t -> f step3 .)
    GTE             reduce using rule 109 (t -> f step3 .)
    EQUALS          reduce using rule 109 (t -> f step3 .)
    NEQUALS         reduce using rule 109 (t -> f step3 .)
    AND             reduce using rule 109 (t -> f step3 .)
    OR              reduce using rule 109 (t -> f step3 .)
    RPAREN          reduce using rule 109 (t -> f step3 .)
    COMMA           reduce using rule 109 (t -> f step3 .)
    SCOLON          reduce using rule 109 (t -> f step3 .)
    TO              reduce using rule 109 (t -> f step3 .)
    DO              reduce using rule 109 (t -> f step3 .)
    RBRACK          reduce using rule 109 (t -> f step3 .)
    MULT            shift and go to state 201
    DIV             shift and go to state 202


state 170

    (113) f -> CTE_I step1 .

    MULT            reduce using rule 113 (f -> CTE_I step1 .)
    DIV             reduce using rule 113 (f -> CTE_I step1 .)
    PLUS            reduce using rule 113 (f -> CTE_I step1 .)
    MINUS           reduce using rule 113 (f -> CTE_I step1 .)
    LT              reduce using rule 113 (f -> CTE_I step1 .)
    GT              reduce using rule 113 (f -> CTE_I step1 .)
    LTE             reduce using rule 113 (f -> CTE_I step1 .)
    GTE             reduce using rule 113 (f -> CTE_I step1 .)
    EQUALS          reduce using rule 113 (f -> CTE_I step1 .)
    NEQUALS         reduce using rule 113 (f -> CTE_I step1 .)
    AND             reduce using rule 113 (f -> CTE_I step1 .)
    OR              reduce using rule 113 (f -> CTE_I step1 .)
    RPAREN          reduce using rule 113 (f -> CTE_I step1 .)
    COMMA           reduce using rule 113 (f -> CTE_I step1 .)
    SCOLON          reduce using rule 113 (f -> CTE_I step1 .)
    TO              reduce using rule 113 (f -> CTE_I step1 .)
    DO              reduce using rule 113 (f -> CTE_I step1 .)
    RBRACK          reduce using rule 113 (f -> CTE_I step1 .)


state 171

    (114) f -> CTE_F step1 .

    MULT            reduce using rule 114 (f -> CTE_F step1 .)
    DIV             reduce using rule 114 (f -> CTE_F step1 .)
    PLUS            reduce using rule 114 (f -> CTE_F step1 .)
    MINUS           reduce using rule 114 (f -> CTE_F step1 .)
    LT              reduce using rule 114 (f -> CTE_F step1 .)
    GT              reduce using rule 114 (f -> CTE_F step1 .)
    LTE             reduce using rule 114 (f -> CTE_F step1 .)
    GTE             reduce using rule 114 (f -> CTE_F step1 .)
    EQUALS          reduce using rule 114 (f -> CTE_F step1 .)
    NEQUALS         reduce using rule 114 (f -> CTE_F step1 .)
    AND             reduce using rule 114 (f -> CTE_F step1 .)
    OR              reduce using rule 114 (f -> CTE_F step1 .)
    RPAREN          reduce using rule 114 (f -> CTE_F step1 .)
    COMMA           reduce using rule 114 (f -> CTE_F step1 .)
    SCOLON          reduce using rule 114 (f -> CTE_F step1 .)
    TO              reduce using rule 114 (f -> CTE_F step1 .)
    DO              reduce using rule 114 (f -> CTE_F step1 .)
    RBRACK          reduce using rule 114 (f -> CTE_F step1 .)


state 172

    (115) f -> CTE_C step1 .

    MULT            reduce using rule 115 (f -> CTE_C step1 .)
    DIV             reduce using rule 115 (f -> CTE_C step1 .)
    PLUS            reduce using rule 115 (f -> CTE_C step1 .)
    MINUS           reduce using rule 115 (f -> CTE_C step1 .)
    LT              reduce using rule 115 (f -> CTE_C step1 .)
    GT              reduce using rule 115 (f -> CTE_C step1 .)
    LTE             reduce using rule 115 (f -> CTE_C step1 .)
    GTE             reduce using rule 115 (f -> CTE_C step1 .)
    EQUALS          reduce using rule 115 (f -> CTE_C step1 .)
    NEQUALS         reduce using rule 115 (f -> CTE_C step1 .)
    AND             reduce using rule 115 (f -> CTE_C step1 .)
    OR              reduce using rule 115 (f -> CTE_C step1 .)
    RPAREN          reduce using rule 115 (f -> CTE_C step1 .)
    COMMA           reduce using rule 115 (f -> CTE_C step1 .)
    SCOLON          reduce using rule 115 (f -> CTE_C step1 .)
    TO              reduce using rule 115 (f -> CTE_C step1 .)
    DO              reduce using rule 115 (f -> CTE_C step1 .)
    RBRACK          reduce using rule 115 (f -> CTE_C step1 .)


state 173

    (89) cond_w -> WHILE step1While LPAREN exp . RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    RPAREN          shift and go to state 203


state 174

    (93) cond_f -> FOR asignacion TO exp . step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (90) step1While -> .

    DO              reduce using rule 90 (step1While -> .)

    step1While                     shift and go to state 204

state 175

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos . RBRACE endF definFunc

    RBRACE          shift and go to state 205


state 176

    (16) idDeclare -> ID auxDeclare LBRACK CTE_I RBRACK LBRACK CTE_I auxCTE2 RBRACK .

    COMMA           reduce using rule 16 (idDeclare -> ID auxDeclare LBRACK CTE_I RBRACK LBRACK CTE_I auxCTE2 RBRACK .)
    SCOLON          reduce using rule 16 (idDeclare -> ID auxDeclare LBRACK CTE_I RBRACK LBRACK CTE_I auxCTE2 RBRACK .)


state 177

    (32) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN . LBRACE listaEstatutos RBRACE declarMethods

    LBRACE          shift and go to state 206


state 178

    (61) llamada -> ID DOT ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 207


state 179

    (62) llamada -> ID verExist LPAREN enviaParam coherenceGo . RPAREN

    RPAREN          shift and go to state 208


state 180

    (65) paramReferencia -> exp paramType .
    (66) paramReferencia -> exp paramType . COMMA paramCount paramReferencia

    RPAREN          reduce using rule 65 (paramReferencia -> exp paramType .)
    COMMA           shift and go to state 209


state 181

    (23) idCall -> ID idCallaux LBRACK addFF exp . idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> ID idCallaux LBRACK addFF exp . idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF
    (26) idCallaux2 -> .

    RBRACK          reduce using rule 26 (idCallaux2 -> .)

    idCallaux2                     shift and go to state 210

state 182

    (59) asignacion -> idCall ASIGNA pushPoper exp asignStep2 .

    SCOLON          reduce using rule 59 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)
    TO              reduce using rule 59 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)


state 183

    (71) returnf -> RETURN pushPoper LPAREN exp RPAREN . popReturn
    (72) popReturn -> .

    SCOLON          reduce using rule 72 (popReturn -> .)

    popReturn                      shift and go to state 211

state 184

    (73) lectura -> READ pushPoper LPAREN listaId RPAREN .

    SCOLON          reduce using rule 73 (lectura -> READ pushPoper LPAREN listaId RPAREN .)


state 185

    (74) listaId -> idCall popIO .

    RPAREN          reduce using rule 74 (listaId -> idCall popIO .)


state 186

    (75) listaId -> idCall COMMA . popIO insertOpRead listaId
    (77) popIO -> .

    ID              reduce using rule 77 (popIO -> .)

    popIO                          shift and go to state 212

state 187

    (78) escritura -> WRITE pushPoper LPAREN exp popIO . lextra RPAREN
    (80) lextra -> . COMMA insertOpWrite exp popIO lextra
    (81) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (82) lextra -> . empty
    (127) empty -> .

    COMMA           shift and go to state 214
    RPAREN          reduce using rule 127 (empty -> .)

    lextra                         shift and go to state 213
    empty                          shift and go to state 215

state 188

    (79) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush . popIO lextra RPAREN
    (77) popIO -> .

    COMMA           reduce using rule 77 (popIO -> .)
    RPAREN          reduce using rule 77 (popIO -> .)

    popIO                          shift and go to state 216

state 189

    (112) f -> LPAREN addFF exp . RPAREN rmFF

    RPAREN          shift and go to state 217


state 190

    (85) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    THEN            shift and go to state 218


state 191

    (96) exp -> texp step7 OR . pushPoper exp
    (126) pushPoper -> .

    LPAREN          reduce using rule 126 (pushPoper -> .)
    CTE_I           reduce using rule 126 (pushPoper -> .)
    CTE_F           reduce using rule 126 (pushPoper -> .)
    CTE_C           reduce using rule 126 (pushPoper -> .)
    ID              reduce using rule 126 (pushPoper -> .)

    pushPoper                      shift and go to state 219

state 192

    (98) texp -> gexp step6 AND . pushPoper texp
    (126) pushPoper -> .

    LPAREN          reduce using rule 126 (pushPoper -> .)
    CTE_I           reduce using rule 126 (pushPoper -> .)
    CTE_F           reduce using rule 126 (pushPoper -> .)
    CTE_C           reduce using rule 126 (pushPoper -> .)
    ID              reduce using rule 126 (pushPoper -> .)

    pushPoper                      shift and go to state 220

state 193

    (100) gexp -> mexp step5 LT . pushPoper gexp
    (126) pushPoper -> .

    LPAREN          reduce using rule 126 (pushPoper -> .)
    CTE_I           reduce using rule 126 (pushPoper -> .)
    CTE_F           reduce using rule 126 (pushPoper -> .)
    CTE_C           reduce using rule 126 (pushPoper -> .)
    ID              reduce using rule 126 (pushPoper -> .)

    pushPoper                      shift and go to state 221

state 194

    (101) gexp -> mexp step5 GT . pushPoper gexp
    (126) pushPoper -> .

    LPAREN          reduce using rule 126 (pushPoper -> .)
    CTE_I           reduce using rule 126 (pushPoper -> .)
    CTE_F           reduce using rule 126 (pushPoper -> .)
    CTE_C           reduce using rule 126 (pushPoper -> .)
    ID              reduce using rule 126 (pushPoper -> .)

    pushPoper                      shift and go to state 222

state 195

    (102) gexp -> mexp step5 LTE . pushPoper gexp
    (126) pushPoper -> .

    LPAREN          reduce using rule 126 (pushPoper -> .)
    CTE_I           reduce using rule 126 (pushPoper -> .)
    CTE_F           reduce using rule 126 (pushPoper -> .)
    CTE_C           reduce using rule 126 (pushPoper -> .)
    ID              reduce using rule 126 (pushPoper -> .)

    pushPoper                      shift and go to state 223

state 196

    (103) gexp -> mexp step5 GTE . pushPoper gexp
    (126) pushPoper -> .

    LPAREN          reduce using rule 126 (pushPoper -> .)
    CTE_I           reduce using rule 126 (pushPoper -> .)
    CTE_F           reduce using rule 126 (pushPoper -> .)
    CTE_C           reduce using rule 126 (pushPoper -> .)
    ID              reduce using rule 126 (pushPoper -> .)

    pushPoper                      shift and go to state 224

state 197

    (104) gexp -> mexp step5 EQUALS . pushPoper gexp
    (126) pushPoper -> .

    LPAREN          reduce using rule 126 (pushPoper -> .)
    CTE_I           reduce using rule 126 (pushPoper -> .)
    CTE_F           reduce using rule 126 (pushPoper -> .)
    CTE_C           reduce using rule 126 (pushPoper -> .)
    ID              reduce using rule 126 (pushPoper -> .)

    pushPoper                      shift and go to state 225

state 198

    (105) gexp -> mexp step5 NEQUALS . pushPoper gexp
    (126) pushPoper -> .

    LPAREN          reduce using rule 126 (pushPoper -> .)
    CTE_I           reduce using rule 126 (pushPoper -> .)
    CTE_F           reduce using rule 126 (pushPoper -> .)
    CTE_C           reduce using rule 126 (pushPoper -> .)
    ID              reduce using rule 126 (pushPoper -> .)

    pushPoper                      shift and go to state 226

state 199

    (107) mexp -> t step4 PLUS . pushPoper mexp
    (126) pushPoper -> .

    LPAREN          reduce using rule 126 (pushPoper -> .)
    CTE_I           reduce using rule 126 (pushPoper -> .)
    CTE_F           reduce using rule 126 (pushPoper -> .)
    CTE_C           reduce using rule 126 (pushPoper -> .)
    ID              reduce using rule 126 (pushPoper -> .)

    pushPoper                      shift and go to state 227

state 200

    (108) mexp -> t step4 MINUS . pushPoper mexp
    (126) pushPoper -> .

    LPAREN          reduce using rule 126 (pushPoper -> .)
    CTE_I           reduce using rule 126 (pushPoper -> .)
    CTE_F           reduce using rule 126 (pushPoper -> .)
    CTE_C           reduce using rule 126 (pushPoper -> .)
    ID              reduce using rule 126 (pushPoper -> .)

    pushPoper                      shift and go to state 228

state 201

    (110) t -> f step3 MULT . pushPoper t
    (126) pushPoper -> .

    LPAREN          reduce using rule 126 (pushPoper -> .)
    CTE_I           reduce using rule 126 (pushPoper -> .)
    CTE_F           reduce using rule 126 (pushPoper -> .)
    CTE_C           reduce using rule 126 (pushPoper -> .)
    ID              reduce using rule 126 (pushPoper -> .)

    pushPoper                      shift and go to state 229

state 202

    (111) t -> f step3 DIV . pushPoper t
    (126) pushPoper -> .

    LPAREN          reduce using rule 126 (pushPoper -> .)
    CTE_I           reduce using rule 126 (pushPoper -> .)
    CTE_F           reduce using rule 126 (pushPoper -> .)
    CTE_C           reduce using rule 126 (pushPoper -> .)
    ID              reduce using rule 126 (pushPoper -> .)

    pushPoper                      shift and go to state 230

state 203

    (89) cond_w -> WHILE step1While LPAREN exp RPAREN . step2While DO LBRACE listaEstatutos RBRACE step3While
    (91) step2While -> .

    DO              reduce using rule 91 (step2While -> .)

    step2While                     shift and go to state 231

state 204

    (93) cond_f -> FOR asignacion TO exp step1While . step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (94) step1For -> .

    DO              reduce using rule 94 (step1For -> .)

    step1For                       shift and go to state 232

state 205

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE . endF definFunc
    (48) endF -> .

    VOID            reduce using rule 48 (endF -> .)
    INT             reduce using rule 48 (endF -> .)
    FLOAT           reduce using rule 48 (endF -> .)
    CHAR            reduce using rule 48 (endF -> .)
    MAIN            reduce using rule 48 (endF -> .)

    endF                           shift and go to state 233

state 206

    (32) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE . listaEstatutos RBRACE declarMethods
    (49) listaEstatutos -> . estatutos listaEstatutos
    (50) listaEstatutos -> . empty
    (51) estatutos -> . llamada SCOLON
    (52) estatutos -> . asignacion SCOLON
    (53) estatutos -> . returnf SCOLON
    (54) estatutos -> . lectura SCOLON
    (55) estatutos -> . escritura SCOLON
    (56) estatutos -> . condicion
    (57) estatutos -> . cond_w
    (58) estatutos -> . cond_f
    (127) empty -> .
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (59) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (71) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (73) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (78) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (85) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (89) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (93) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 127 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 234
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 207

    (61) llamada -> ID DOT ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LTE             reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GTE             reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 61 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)


state 208

    (62) llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .

    SCOLON          reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    MULT            reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    DIV             reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    PLUS            reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    MINUS           reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    LT              reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    GT              reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    LTE             reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    GTE             reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    EQUALS          reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    NEQUALS         reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    AND             reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    OR              reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    RPAREN          reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    COMMA           reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    TO              reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    DO              reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    RBRACK          reduce using rule 62 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)


state 209

    (66) paramReferencia -> exp paramType COMMA . paramCount paramReferencia
    (69) paramCount -> .

    LPAREN          reduce using rule 69 (paramCount -> .)
    CTE_I           reduce using rule 69 (paramCount -> .)
    CTE_F           reduce using rule 69 (paramCount -> .)
    CTE_C           reduce using rule 69 (paramCount -> .)
    ID              reduce using rule 69 (paramCount -> .)

    paramCount                     shift and go to state 235

state 210

    (23) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 . RBRACK rmFF SCOLON
    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 . RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    RBRACK          shift and go to state 236


state 211

    (71) returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .

    SCOLON          reduce using rule 71 (returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .)


state 212

    (75) listaId -> idCall COMMA popIO . insertOpRead listaId
    (76) insertOpRead -> .

    ID              reduce using rule 76 (insertOpRead -> .)

    insertOpRead                   shift and go to state 237

state 213

    (78) escritura -> WRITE pushPoper LPAREN exp popIO lextra . RPAREN

    RPAREN          shift and go to state 238


state 214

    (80) lextra -> COMMA . insertOpWrite exp popIO lextra
    (81) lextra -> COMMA . insertOpWrite LETRERO letreroPush popIO lextra
    (83) insertOpWrite -> .

    LETRERO         reduce using rule 83 (insertOpWrite -> .)
    LPAREN          reduce using rule 83 (insertOpWrite -> .)
    CTE_I           reduce using rule 83 (insertOpWrite -> .)
    CTE_F           reduce using rule 83 (insertOpWrite -> .)
    CTE_C           reduce using rule 83 (insertOpWrite -> .)
    ID              reduce using rule 83 (insertOpWrite -> .)

    insertOpWrite                  shift and go to state 239

state 215

    (82) lextra -> empty .

    RPAREN          reduce using rule 82 (lextra -> empty .)


state 216

    (79) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO . lextra RPAREN
    (80) lextra -> . COMMA insertOpWrite exp popIO lextra
    (81) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (82) lextra -> . empty
    (127) empty -> .

    COMMA           shift and go to state 214
    RPAREN          reduce using rule 127 (empty -> .)

    lextra                         shift and go to state 240
    empty                          shift and go to state 215

state 217

    (112) f -> LPAREN addFF exp RPAREN . rmFF
    (125) rmFF -> .

    MULT            reduce using rule 125 (rmFF -> .)
    DIV             reduce using rule 125 (rmFF -> .)
    PLUS            reduce using rule 125 (rmFF -> .)
    MINUS           reduce using rule 125 (rmFF -> .)
    LT              reduce using rule 125 (rmFF -> .)
    GT              reduce using rule 125 (rmFF -> .)
    LTE             reduce using rule 125 (rmFF -> .)
    GTE             reduce using rule 125 (rmFF -> .)
    EQUALS          reduce using rule 125 (rmFF -> .)
    NEQUALS         reduce using rule 125 (rmFF -> .)
    AND             reduce using rule 125 (rmFF -> .)
    OR              reduce using rule 125 (rmFF -> .)
    RPAREN          reduce using rule 125 (rmFF -> .)
    COMMA           reduce using rule 125 (rmFF -> .)
    SCOLON          reduce using rule 125 (rmFF -> .)
    TO              reduce using rule 125 (rmFF -> .)
    DO              reduce using rule 125 (rmFF -> .)
    RBRACK          reduce using rule 125 (rmFF -> .)

    rmFF                           shift and go to state 241

state 218

    (85) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE
    (86) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 242


state 219

    (96) exp -> texp step7 OR pushPoper . exp
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I step1
    (114) f -> . CTE_F step1
    (115) f -> . CTE_C step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 132
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_C           shift and go to state 141
    ID              shift and go to state 75

    texp                           shift and go to state 134
    exp                            shift and go to state 243
    gexp                           shift and go to state 135
    mexp                           shift and go to state 136
    t                              shift and go to state 137
    f                              shift and go to state 138
    llamada                        shift and go to state 142
    idCall                         shift and go to state 143

state 220

    (98) texp -> gexp step6 AND pushPoper . texp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I step1
    (114) f -> . CTE_F step1
    (115) f -> . CTE_C step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 132
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_C           shift and go to state 141
    ID              shift and go to state 75

    gexp                           shift and go to state 135
    texp                           shift and go to state 244
    mexp                           shift and go to state 136
    t                              shift and go to state 137
    f                              shift and go to state 138
    llamada                        shift and go to state 142
    idCall                         shift and go to state 143

state 221

    (100) gexp -> mexp step5 LT pushPoper . gexp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
