Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    OR              shift and go to state 197


state 172

    (101) texp -> gexp step6 .
    (102) texp -> gexp step6 . AND pushPoper texp

    OR              reduce using rule 101 (texp -> gexp step6 .)
    RPAREN          reduce using rule 101 (texp -> gexp step6 .)
    COMMA           reduce using rule 101 (texp -> gexp step6 .)
    SCOLON          reduce using rule 101 (texp -> gexp step6 .)
    TO              reduce using rule 101 (texp -> gexp step6 .)
    DO              reduce using rule 101 (texp -> gexp step6 .)
    RBRACK          reduce using rule 101 (texp -> gexp step6 .)
    AND             shift and go to state 198


state 173

    (103) gexp -> mexp step5 .
    (104) gexp -> mexp step5 . LT pushPoper gexp
    (105) gexp -> mexp step5 . GT pushPoper gexp
    (106) gexp -> mexp step5 . LTE pushPoper gexp
    (107) gexp -> mexp step5 . GTE pushPoper gexp
    (108) gexp -> mexp step5 . EQUALS pushPoper gexp
    (109) gexp -> mexp step5 . NEQUALS pushPoper gexp

    AND             reduce using rule 103 (gexp -> mexp step5 .)
    OR              reduce using rule 103 (gexp -> mexp step5 .)
    RPAREN          reduce using rule 103 (gexp -> mexp step5 .)
    COMMA           reduce using rule 103 (gexp -> mexp step5 .)
    SCOLON          reduce using rule 103 (gexp -> mexp step5 .)
    TO              reduce using rule 103 (gexp -> mexp step5 .)
    DO              reduce using rule 103 (gexp -> mexp step5 .)
    RBRACK          reduce using rule 103 (gexp -> mexp step5 .)
    LT              shift and go to state 199
    GT              shift and go to state 200
    LTE             shift and go to state 201
    GTE             shift and go to state 202
    EQUALS          shift and go to state 203
    NEQUALS         shift and go to state 204


state 174

    (110) mexp -> t step4 .
    (111) mexp -> t step4 . PLUS pushPoper mexp
    (112) mexp -> t step4 . MINUS pushPoper mexp

    LT              reduce using rule 110 (mexp -> t step4 .)
    GT              reduce using rule 110 (mexp -> t step4 .)
    LTE             reduce using rule 110 (mexp -> t step4 .)
    GTE             reduce using rule 110 (mexp -> t step4 .)
    EQUALS          reduce using rule 110 (mexp -> t step4 .)
    NEQUALS         reduce using rule 110 (mexp -> t step4 .)
    AND             reduce using rule 110 (mexp -> t step4 .)
    OR              reduce using rule 110 (mexp -> t step4 .)
    RPAREN          reduce using rule 110 (mexp -> t step4 .)
    COMMA           reduce using rule 110 (mexp -> t step4 .)
    SCOLON          reduce using rule 110 (mexp -> t step4 .)
    TO              reduce using rule 110 (mexp -> t step4 .)
    DO              reduce using rule 110 (mexp -> t step4 .)
    RBRACK          reduce using rule 110 (mexp -> t step4 .)
    PLUS            shift and go to state 205
    MINUS           shift and go to state 206


state 175

    (113) t -> f step3 .
    (114) t -> f step3 . MULT pushPoper t
    (115) t -> f step3 . DIV pushPoper t

    PLUS            reduce using rule 113 (t -> f step3 .)
    MINUS           reduce using rule 113 (t -> f step3 .)
    LT              reduce using rule 113 (t -> f step3 .)
    GT              reduce using rule 113 (t -> f step3 .)
    LTE             reduce using rule 113 (t -> f step3 .)
    GTE             reduce using rule 113 (t -> f step3 .)
    EQUALS          reduce using rule 113 (t -> f step3 .)
    NEQUALS         reduce using rule 113 (t -> f step3 .)
    AND             reduce using rule 113 (t -> f step3 .)
    OR              reduce using rule 113 (t -> f step3 .)
    RPAREN          reduce using rule 113 (t -> f step3 .)
    COMMA           reduce using rule 113 (t -> f step3 .)
    SCOLON          reduce using rule 113 (t -> f step3 .)
    TO              reduce using rule 113 (t -> f step3 .)
    DO              reduce using rule 113 (t -> f step3 .)
    RBRACK          reduce using rule 113 (t -> f step3 .)
    MULT            shift and go to state 207
    DIV             shift and go to state 208


state 176

    (117) f -> CTE_I addCteTable . step1
    (123) step1 -> .

    MULT            reduce using rule 123 (step1 -> .)
    DIV             reduce using rule 123 (step1 -> .)
    PLUS            reduce using rule 123 (step1 -> .)
    MINUS           reduce using rule 123 (step1 -> .)
    LT              reduce using rule 123 (step1 -> .)
    GT              reduce using rule 123 (step1 -> .)
    LTE             reduce using rule 123 (step1 -> .)
    GTE             reduce using rule 123 (step1 -> .)
    EQUALS          reduce using rule 123 (step1 -> .)
    NEQUALS         reduce using rule 123 (step1 -> .)
    AND             reduce using rule 123 (step1 -> .)
    OR              reduce using rule 123 (step1 -> .)
    RPAREN          reduce using rule 123 (step1 -> .)
    COMMA           reduce using rule 123 (step1 -> .)
    SCOLON          reduce using rule 123 (step1 -> .)
    TO              reduce using rule 123 (step1 -> .)
    DO              reduce using rule 123 (step1 -> .)
    RBRACK          reduce using rule 123 (step1 -> .)

    step1                          shift and go to state 209

state 177

    (118) f -> CTE_F addCteTable . step1
    (123) step1 -> .

    MULT            reduce using rule 123 (step1 -> .)
    DIV             reduce using rule 123 (step1 -> .)
    PLUS            reduce using rule 123 (step1 -> .)
    MINUS           reduce using rule 123 (step1 -> .)
    LT              reduce using rule 123 (step1 -> .)
    GT              reduce using rule 123 (step1 -> .)
    LTE             reduce using rule 123 (step1 -> .)
    GTE             reduce using rule 123 (step1 -> .)
    EQUALS          reduce using rule 123 (step1 -> .)
    NEQUALS         reduce using rule 123 (step1 -> .)
    AND             reduce using rule 123 (step1 -> .)
    OR              reduce using rule 123 (step1 -> .)
    RPAREN          reduce using rule 123 (step1 -> .)
    COMMA           reduce using rule 123 (step1 -> .)
    SCOLON          reduce using rule 123 (step1 -> .)
    TO              reduce using rule 123 (step1 -> .)
    DO              reduce using rule 123 (step1 -> .)
    RBRACK          reduce using rule 123 (step1 -> .)

    step1                          shift and go to state 210

state 178

    (119) f -> CTE_C addCteTable . step1
    (123) step1 -> .

    MULT            reduce using rule 123 (step1 -> .)
    DIV             reduce using rule 123 (step1 -> .)
    PLUS            reduce using rule 123 (step1 -> .)
    MINUS           reduce using rule 123 (step1 -> .)
    LT              reduce using rule 123 (step1 -> .)
    GT              reduce using rule 123 (step1 -> .)
    LTE             reduce using rule 123 (step1 -> .)
    GTE             reduce using rule 123 (step1 -> .)
    EQUALS          reduce using rule 123 (step1 -> .)
    NEQUALS         reduce using rule 123 (step1 -> .)
    AND             reduce using rule 123 (step1 -> .)
    OR              reduce using rule 123 (step1 -> .)
    RPAREN          reduce using rule 123 (step1 -> .)
    COMMA           reduce using rule 123 (step1 -> .)
    SCOLON          reduce using rule 123 (step1 -> .)
    TO              reduce using rule 123 (step1 -> .)
    DO              reduce using rule 123 (step1 -> .)
    RBRACK          reduce using rule 123 (step1 -> .)

    step1                          shift and go to state 211

state 179

    (93) cond_w -> WHILE step1While LPAREN exp . RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    RPAREN          shift and go to state 212


state 180

    (97) cond_f -> FOR asignacion TO exp . step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (94) step1While -> .

    DO              reduce using rule 94 (step1While -> .)

    step1While                     shift and go to state 213

state 181

    (48) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE . endF definFunc
    (52) endF -> .

    VOID            reduce using rule 52 (endF -> .)
    INT             reduce using rule 52 (endF -> .)
    FLOAT           reduce using rule 52 (endF -> .)
    CHAR            reduce using rule 52 (endF -> .)
    MAIN            reduce using rule 52 (endF -> .)

    endF                           shift and go to state 214

state 182

    (16) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK .

    COMMA           reduce using rule 16 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK .)
    SCOLON          reduce using rule 16 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK .)


state 183

    (40) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE . listaEstatutos RBRACE declarMethods
    (53) listaEstatutos -> . estatutos listaEstatutos
    (54) listaEstatutos -> . empty
    (55) estatutos -> . llamada SCOLON
    (56) estatutos -> . asignacion SCOLON
    (57) estatutos -> . returnf SCOLON
    (58) estatutos -> . lectura SCOLON
    (59) estatutos -> . escritura SCOLON
    (60) estatutos -> . condicion
    (61) estatutos -> . cond_w
    (62) estatutos -> . cond_f
    (132) empty -> .
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (63) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (75) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (77) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (83) escritura -> . WRITE pushPoper LPAREN LETRERO addCteTable letreroPush popIO lextra RPAREN
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (93) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (97) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 97
    READ            shift and go to state 98
    WRITE           shift and go to state 99
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    listaEstatutos                 shift and go to state 215
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    llamada                        shift and go to state 88
    asignacion                     shift and go to state 89
    returnf                        shift and go to state 90
    lectura                        shift and go to state 91
    escritura                      shift and go to state 92
    condicion                      shift and go to state 93
    cond_w                         shift and go to state 94
    cond_f                         shift and go to state 95
    idCall                         shift and go to state 96

state 184

    (65) llamada -> ID DOT ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 216


state 185

    (66) llamada -> ID verExist LPAREN enviaParam coherenceGo . RPAREN

    RPAREN          shift and go to state 217


state 186

    (69) paramReferencia -> exp paramType .
    (70) paramReferencia -> exp paramType . COMMA paramCount paramReferencia

    RPAREN          reduce using rule 69 (paramReferencia -> exp paramType .)
    COMMA           shift and go to state 218


state 187

    (23) idCall -> ID idCallaux LBRACK addFF exp . RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> ID idCallaux LBRACK addFF exp . idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (26) idCallaux2 -> .

    RBRACK          shift and go to state 219
    COMMA           reduce using rule 26 (idCallaux2 -> .)

    idCallaux2                     shift and go to state 220

state 188

    (63) asignacion -> idCall ASIGNA pushPoper exp asignStep2 .

    SCOLON          reduce using rule 63 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)
    TO              reduce using rule 63 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)


state 189

    (75) returnf -> RETURN pushPoper LPAREN exp RPAREN . popReturn
    (76) popReturn -> .

    SCOLON          reduce using rule 76 (popReturn -> .)

    popReturn                      shift and go to state 221

state 190

    (77) lectura -> READ pushPoper LPAREN listaId RPAREN .

    SCOLON          reduce using rule 77 (lectura -> READ pushPoper LPAREN listaId RPAREN .)


state 191

    (78) listaId -> idCall popIO .

    RPAREN          reduce using rule 78 (listaId -> idCall popIO .)


state 192

    (79) listaId -> idCall COMMA . popIO insertOpRead listaId
    (81) popIO -> .

    ID              reduce using rule 81 (popIO -> .)

    popIO                          shift and go to state 222

state 193

    (82) escritura -> WRITE pushPoper LPAREN exp popIO . lextra RPAREN
    (84) lextra -> . COMMA insertOpWrite exp popIO lextra
    (85) lextra -> . COMMA insertOpWrite LETRERO addCteTable letreroPush popIO lextra
    (86) lextra -> . empty
    (132) empty -> .

    COMMA           shift and go to state 224
    RPAREN          reduce using rule 132 (empty -> .)

    lextra                         shift and go to state 223
    empty                          shift and go to state 225

state 194

    (83) escritura -> WRITE pushPoper LPAREN LETRERO addCteTable . letreroPush popIO lextra RPAREN
    (88) letreroPush -> .

    COMMA           reduce using rule 88 (letreroPush -> .)
    RPAREN          reduce using rule 88 (letreroPush -> .)

    letreroPush                    shift and go to state 226

state 195

    (116) f -> LPAREN addFF exp . RPAREN rmFF

    RPAREN          shift and go to state 227


state 196

    (89) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    THEN            shift and go to state 228


state 197

    (100) exp -> texp step7 OR . pushPoper exp
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 229

state 198

    (102) texp -> gexp step6 AND . pushPoper texp
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 230

state 199

    (104) gexp -> mexp step5 LT . pushPoper gexp
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 231

state 200

    (105) gexp -> mexp step5 GT . pushPoper gexp
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 232

state 201

    (106) gexp -> mexp step5 LTE . pushPoper gexp
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 233

state 202

    (107) gexp -> mexp step5 GTE . pushPoper gexp
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 234

state 203

    (108) gexp -> mexp step5 EQUALS . pushPoper gexp
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 235

state 204

    (109) gexp -> mexp step5 NEQUALS . pushPoper gexp
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 236

state 205

    (111) mexp -> t step4 PLUS . pushPoper mexp
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 237

state 206

    (112) mexp -> t step4 MINUS . pushPoper mexp
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 238

state 207

    (114) t -> f step3 MULT . pushPoper t
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 239

state 208

    (115) t -> f step3 DIV . pushPoper t
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 240

state 209

    (117) f -> CTE_I addCteTable step1 .

    MULT            reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    DIV             reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    PLUS            reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    MINUS           reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    LT              reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    GT              reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    LTE             reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    GTE             reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    EQUALS          reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    NEQUALS         reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    AND             reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    OR              reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    RPAREN          reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    COMMA           reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    SCOLON          reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    TO              reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    DO              reduce using rule 117 (f -> CTE_I addCteTable step1 .)
    RBRACK          reduce using rule 117 (f -> CTE_I addCteTable step1 .)


state 210

    (118) f -> CTE_F addCteTable step1 .

    MULT            reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    DIV             reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    PLUS            reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    MINUS           reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    LT              reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    GT              reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    LTE             reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    GTE             reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    EQUALS          reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    NEQUALS         reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    AND             reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    OR              reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    RPAREN          reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    COMMA           reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    SCOLON          reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    TO              reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    DO              reduce using rule 118 (f -> CTE_F addCteTable step1 .)
    RBRACK          reduce using rule 118 (f -> CTE_F addCteTable step1 .)


state 211

    (119) f -> CTE_C addCteTable step1 .

    MULT            reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    DIV             reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    PLUS            reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    MINUS           reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    LT              reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    GT              reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    LTE             reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    GTE             reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    EQUALS          reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    NEQUALS         reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    AND             reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    OR              reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    RPAREN          reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    COMMA           reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    SCOLON          reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    TO              reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    DO              reduce using rule 119 (f -> CTE_C addCteTable step1 .)
    RBRACK          reduce using rule 119 (f -> CTE_C addCteTable step1 .)


state 212

    (93) cond_w -> WHILE step1While LPAREN exp RPAREN . step2While DO LBRACE listaEstatutos RBRACE step3While
    (95) step2While -> .

    DO              reduce using rule 95 (step2While -> .)

    step2While                     shift and go to state 241

state 213

    (97) cond_f -> FOR asignacion TO exp step1While . step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (98) step1For -> .

    DO              reduce using rule 98 (step1For -> .)

    step1For                       shift and go to state 242

state 214

    (48) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF . definFunc
    (48) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (49) definFunc -> . empty
    (36) tipoMethod -> . VOID
    (37) tipoMethod -> . INT
    (38) tipoMethod -> . FLOAT
    (39) tipoMethod -> . CHAR
    (132) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    MAIN            reduce using rule 132 (empty -> .)

    tipoMethod                     shift and go to state 14
    definFunc                      shift and go to state 243
    empty                          shift and go to state 15

state 215

    (40) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos . RBRACE declarMethods

    RBRACE          shift and go to state 244


state 216

    (65) llamada -> ID DOT ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LTE             reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GTE             reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 65 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)


state 217

    (66) llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .

    SCOLON          reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    MULT            reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    DIV             reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    PLUS            reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    MINUS           reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    LT              reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    GT              reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    LTE             reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    GTE             reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    EQUALS          reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    NEQUALS         reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    AND             reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    OR              reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    RPAREN          reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    COMMA           reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    TO              reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    DO              reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    RBRACK          reduce using rule 66 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)


state 218

    (70) paramReferencia -> exp paramType COMMA . paramCount paramReferencia
    (73) paramCount -> .

    LPAREN          reduce using rule 73 (paramCount -> .)
    CTE_I           reduce using rule 73 (paramCount -> .)
    CTE_F           reduce using rule 73 (paramCount -> .)
    CTE_C           reduce using rule 73 (paramCount -> .)
    ID              reduce using rule 73 (paramCount -> .)

    paramCount                     shift and go to state 245

state 219

    (23) idCall -> ID idCallaux LBRACK addFF exp RBRACK . rmFF idCallaux4 checkDim1
    (130) rmFF -> .

    ASIGNA          reduce using rule 130 (rmFF -> .)
    MULT            reduce using rule 130 (rmFF -> .)
    DIV             reduce using rule 130 (rmFF -> .)
    PLUS            reduce using rule 130 (rmFF -> .)
    MINUS           reduce using rule 130 (rmFF -> .)
    LT              reduce using rule 130 (rmFF -> .)
    GT              reduce using rule 130 (rmFF -> .)
    LTE             reduce using rule 130 (rmFF -> .)
    GTE             reduce using rule 130 (rmFF -> .)
    EQUALS          reduce using rule 130 (rmFF -> .)
    NEQUALS         reduce using rule 130 (rmFF -> .)
    AND             reduce using rule 130 (rmFF -> .)
    OR              reduce using rule 130 (rmFF -> .)
    RPAREN          reduce using rule 130 (rmFF -> .)
    COMMA           reduce using rule 130 (rmFF -> .)
