Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    GTE             reduce using rule 120 (step1 -> .)
    EQUALS          reduce using rule 120 (step1 -> .)
    NEQUALS         reduce using rule 120 (step1 -> .)
    AND             reduce using rule 120 (step1 -> .)
    OR              reduce using rule 120 (step1 -> .)
    RPAREN          reduce using rule 120 (step1 -> .)
    COMMA           reduce using rule 120 (step1 -> .)
    SCOLON          reduce using rule 120 (step1 -> .)
    TO              reduce using rule 120 (step1 -> .)
    DO              reduce using rule 120 (step1 -> .)
    RBRACK          reduce using rule 120 (step1 -> .)

    step1                          shift and go to state 206

state 174

    (90) cond_w -> WHILE step1While LPAREN exp . RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    RPAREN          shift and go to state 207


state 175

    (94) cond_f -> FOR asignacion TO exp . step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (91) step1While -> .

    DO              reduce using rule 91 (step1While -> .)

    step1While                     shift and go to state 208

state 176

    (45) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos . RBRACE endF definFunc

    RBRACE          shift and go to state 209


state 177

    (16) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 . RBRACK

    RBRACK          shift and go to state 210


state 178

    (33) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN . LBRACE listaEstatutos RBRACE declarMethods

    LBRACE          shift and go to state 211


state 179

    (62) llamada -> ID DOT ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 212


state 180

    (63) llamada -> ID verExist LPAREN enviaParam coherenceGo . RPAREN

    RPAREN          shift and go to state 213


state 181

    (66) paramReferencia -> exp paramType .
    (67) paramReferencia -> exp paramType . COMMA paramCount paramReferencia

    RPAREN          reduce using rule 66 (paramReferencia -> exp paramType .)
    COMMA           shift and go to state 214


state 182

    (23) idCall -> ID idCallaux LBRACK addFF exp . RBRACK rmFF idCallaux4
    (24) idCall -> ID idCallaux LBRACK addFF exp . idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
    (26) idCallaux2 -> .

    RBRACK          shift and go to state 215
    COMMA           reduce using rule 26 (idCallaux2 -> .)

    idCallaux2                     shift and go to state 216

state 183

    (60) asignacion -> idCall ASIGNA pushPoper exp asignStep2 .

    SCOLON          reduce using rule 60 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)
    TO              reduce using rule 60 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)


state 184

    (72) returnf -> RETURN pushPoper LPAREN exp RPAREN . popReturn
    (73) popReturn -> .

    SCOLON          reduce using rule 73 (popReturn -> .)

    popReturn                      shift and go to state 217

state 185

    (74) lectura -> READ pushPoper LPAREN listaId RPAREN .

    SCOLON          reduce using rule 74 (lectura -> READ pushPoper LPAREN listaId RPAREN .)


state 186

    (75) listaId -> idCall popIO .

    RPAREN          reduce using rule 75 (listaId -> idCall popIO .)


state 187

    (76) listaId -> idCall COMMA . popIO insertOpRead listaId
    (78) popIO -> .

    ID              reduce using rule 78 (popIO -> .)

    popIO                          shift and go to state 218

state 188

    (79) escritura -> WRITE pushPoper LPAREN exp popIO . lextra RPAREN
    (81) lextra -> . COMMA insertOpWrite exp popIO lextra
    (82) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (83) lextra -> . empty
    (129) empty -> .

    COMMA           shift and go to state 220
    RPAREN          reduce using rule 129 (empty -> .)

    lextra                         shift and go to state 219
    empty                          shift and go to state 221

state 189

    (80) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush . popIO lextra RPAREN
    (78) popIO -> .

    COMMA           reduce using rule 78 (popIO -> .)
    RPAREN          reduce using rule 78 (popIO -> .)

    popIO                          shift and go to state 222

state 190

    (113) f -> LPAREN addFF exp . RPAREN rmFF

    RPAREN          shift and go to state 223


state 191

    (86) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE
    (87) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    THEN            shift and go to state 224


state 192

    (97) exp -> texp step7 OR . pushPoper exp
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)
    CTE_I           reduce using rule 128 (pushPoper -> .)
    CTE_F           reduce using rule 128 (pushPoper -> .)
    CTE_C           reduce using rule 128 (pushPoper -> .)
    ID              reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 225

state 193

    (99) texp -> gexp step6 AND . pushPoper texp
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)
    CTE_I           reduce using rule 128 (pushPoper -> .)
    CTE_F           reduce using rule 128 (pushPoper -> .)
    CTE_C           reduce using rule 128 (pushPoper -> .)
    ID              reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 226

state 194

    (101) gexp -> mexp step5 LT . pushPoper gexp
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)
    CTE_I           reduce using rule 128 (pushPoper -> .)
    CTE_F           reduce using rule 128 (pushPoper -> .)
    CTE_C           reduce using rule 128 (pushPoper -> .)
    ID              reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 227

state 195

    (102) gexp -> mexp step5 GT . pushPoper gexp
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)
    CTE_I           reduce using rule 128 (pushPoper -> .)
    CTE_F           reduce using rule 128 (pushPoper -> .)
    CTE_C           reduce using rule 128 (pushPoper -> .)
    ID              reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 228

state 196

    (103) gexp -> mexp step5 LTE . pushPoper gexp
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)
    CTE_I           reduce using rule 128 (pushPoper -> .)
    CTE_F           reduce using rule 128 (pushPoper -> .)
    CTE_C           reduce using rule 128 (pushPoper -> .)
    ID              reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 229

state 197

    (104) gexp -> mexp step5 GTE . pushPoper gexp
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)
    CTE_I           reduce using rule 128 (pushPoper -> .)
    CTE_F           reduce using rule 128 (pushPoper -> .)
    CTE_C           reduce using rule 128 (pushPoper -> .)
    ID              reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 230

state 198

    (105) gexp -> mexp step5 EQUALS . pushPoper gexp
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)
    CTE_I           reduce using rule 128 (pushPoper -> .)
    CTE_F           reduce using rule 128 (pushPoper -> .)
    CTE_C           reduce using rule 128 (pushPoper -> .)
    ID              reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 231

state 199

    (106) gexp -> mexp step5 NEQUALS . pushPoper gexp
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)
    CTE_I           reduce using rule 128 (pushPoper -> .)
    CTE_F           reduce using rule 128 (pushPoper -> .)
    CTE_C           reduce using rule 128 (pushPoper -> .)
    ID              reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 232

state 200

    (108) mexp -> t step4 PLUS . pushPoper mexp
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)
    CTE_I           reduce using rule 128 (pushPoper -> .)
    CTE_F           reduce using rule 128 (pushPoper -> .)
    CTE_C           reduce using rule 128 (pushPoper -> .)
    ID              reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 233

state 201

    (109) mexp -> t step4 MINUS . pushPoper mexp
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)
    CTE_I           reduce using rule 128 (pushPoper -> .)
    CTE_F           reduce using rule 128 (pushPoper -> .)
    CTE_C           reduce using rule 128 (pushPoper -> .)
    ID              reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 234

state 202

    (111) t -> f step3 MULT . pushPoper t
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)
    CTE_I           reduce using rule 128 (pushPoper -> .)
    CTE_F           reduce using rule 128 (pushPoper -> .)
    CTE_C           reduce using rule 128 (pushPoper -> .)
    ID              reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 235

state 203

    (112) t -> f step3 DIV . pushPoper t
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)
    CTE_I           reduce using rule 128 (pushPoper -> .)
    CTE_F           reduce using rule 128 (pushPoper -> .)
    CTE_C           reduce using rule 128 (pushPoper -> .)
    ID              reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 236

state 204

    (114) f -> CTE_I addCteTable step1 .

    MULT            reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    DIV             reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    PLUS            reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    MINUS           reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    LT              reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    GT              reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    LTE             reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    GTE             reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    EQUALS          reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    NEQUALS         reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    AND             reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    OR              reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    RPAREN          reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    COMMA           reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    SCOLON          reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    TO              reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    DO              reduce using rule 114 (f -> CTE_I addCteTable step1 .)
    RBRACK          reduce using rule 114 (f -> CTE_I addCteTable step1 .)


state 205

    (115) f -> CTE_F addCteTable step1 .

    MULT            reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    DIV             reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    PLUS            reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    MINUS           reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    LT              reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    GT              reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    LTE             reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    GTE             reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    EQUALS          reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    NEQUALS         reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    AND             reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    OR              reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    RPAREN          reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    COMMA           reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    SCOLON          reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    TO              reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    DO              reduce using rule 115 (f -> CTE_F addCteTable step1 .)
    RBRACK          reduce using rule 115 (f -> CTE_F addCteTable step1 .)


state 206

    (116) f -> CTE_C addCteTable step1 .

    MULT            reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    DIV             reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    PLUS            reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    MINUS           reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    LT              reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    GT              reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    LTE             reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    GTE             reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    EQUALS          reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    NEQUALS         reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    AND             reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    OR              reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    RPAREN          reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    COMMA           reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    SCOLON          reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    TO              reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    DO              reduce using rule 116 (f -> CTE_C addCteTable step1 .)
    RBRACK          reduce using rule 116 (f -> CTE_C addCteTable step1 .)


state 207

    (90) cond_w -> WHILE step1While LPAREN exp RPAREN . step2While DO LBRACE listaEstatutos RBRACE step3While
    (92) step2While -> .

    DO              reduce using rule 92 (step2While -> .)

    step2While                     shift and go to state 237

state 208

    (94) cond_f -> FOR asignacion TO exp step1While . step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (95) step1For -> .

    DO              reduce using rule 95 (step1For -> .)

    step1For                       shift and go to state 238

state 209

    (45) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE . endF definFunc
    (49) endF -> .

    VOID            reduce using rule 49 (endF -> .)
    INT             reduce using rule 49 (endF -> .)
    FLOAT           reduce using rule 49 (endF -> .)
    CHAR            reduce using rule 49 (endF -> .)
    MAIN            reduce using rule 49 (endF -> .)

    endF                           shift and go to state 239

state 210

    (16) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK .

    COMMA           reduce using rule 16 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK .)
    SCOLON          reduce using rule 16 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK .)


state 211

    (33) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE . listaEstatutos RBRACE declarMethods
    (50) listaEstatutos -> . estatutos listaEstatutos
    (51) listaEstatutos -> . empty
    (52) estatutos -> . llamada SCOLON
    (53) estatutos -> . asignacion SCOLON
    (54) estatutos -> . returnf SCOLON
    (55) estatutos -> . lectura SCOLON
    (56) estatutos -> . escritura SCOLON
    (57) estatutos -> . condicion
    (58) estatutos -> . cond_w
    (59) estatutos -> . cond_f
    (129) empty -> .
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (60) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (72) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (74) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (80) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (87) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (90) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (94) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 129 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 240
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 212

    (62) llamada -> ID DOT ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LTE             reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GTE             reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 62 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)


state 213

    (63) llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .

    SCOLON          reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    MULT            reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    DIV             reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    PLUS            reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    MINUS           reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    LT              reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    GT              reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    LTE             reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    GTE             reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    EQUALS          reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    NEQUALS         reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    AND             reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    OR              reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    RPAREN          reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    COMMA           reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    TO              reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    DO              reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    RBRACK          reduce using rule 63 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)


state 214

    (67) paramReferencia -> exp paramType COMMA . paramCount paramReferencia
    (70) paramCount -> .

    LPAREN          reduce using rule 70 (paramCount -> .)
    CTE_I           reduce using rule 70 (paramCount -> .)
    CTE_F           reduce using rule 70 (paramCount -> .)
    CTE_C           reduce using rule 70 (paramCount -> .)
    ID              reduce using rule 70 (paramCount -> .)

    paramCount                     shift and go to state 241

state 215

    (23) idCall -> ID idCallaux LBRACK addFF exp RBRACK . rmFF idCallaux4
    (127) rmFF -> .

    ASIGNA          reduce using rule 127 (rmFF -> .)
    MULT            reduce using rule 127 (rmFF -> .)
    DIV             reduce using rule 127 (rmFF -> .)
    PLUS            reduce using rule 127 (rmFF -> .)
    MINUS           reduce using rule 127 (rmFF -> .)
    LT              reduce using rule 127 (rmFF -> .)
    GT              reduce using rule 127 (rmFF -> .)
    LTE             reduce using rule 127 (rmFF -> .)
    GTE             reduce using rule 127 (rmFF -> .)
    EQUALS          reduce using rule 127 (rmFF -> .)
    NEQUALS         reduce using rule 127 (rmFF -> .)
    AND             reduce using rule 127 (rmFF -> .)
    OR              reduce using rule 127 (rmFF -> .)
    RPAREN          reduce using rule 127 (rmFF -> .)
    COMMA           reduce using rule 127 (rmFF -> .)
    SCOLON          reduce using rule 127 (rmFF -> .)
    TO              reduce using rule 127 (rmFF -> .)
    DO              reduce using rule 127 (rmFF -> .)
    RBRACK          reduce using rule 127 (rmFF -> .)

    rmFF                           shift and go to state 242

state 216

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 . rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
    (127) rmFF -> .

    COMMA           reduce using rule 127 (rmFF -> .)

    rmFF                           shift and go to state 243

state 217

    (72) returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .

    SCOLON          reduce using rule 72 (returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .)


state 218

    (76) listaId -> idCall COMMA popIO . insertOpRead listaId
    (77) insertOpRead -> .

    ID              reduce using rule 77 (insertOpRead -> .)

    insertOpRead                   shift and go to state 244

state 219

    (79) escritura -> WRITE pushPoper LPAREN exp popIO lextra . RPAREN

    RPAREN          shift and go to state 245


state 220

    (81) lextra -> COMMA . insertOpWrite exp popIO lextra
    (82) lextra -> COMMA . insertOpWrite LETRERO letreroPush popIO lextra
    (84) insertOpWrite -> .

    LETRERO         reduce using rule 84 (insertOpWrite -> .)
    LPAREN          reduce using rule 84 (insertOpWrite -> .)
    CTE_I           reduce using rule 84 (insertOpWrite -> .)
    CTE_F           reduce using rule 84 (insertOpWrite -> .)
    CTE_C           reduce using rule 84 (insertOpWrite -> .)
    ID              reduce using rule 84 (insertOpWrite -> .)

    insertOpWrite                  shift and go to state 246

state 221

    (83) lextra -> empty .

    RPAREN          reduce using rule 83 (lextra -> empty .)


state 222

    (80) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO . lextra RPAREN
    (81) lextra -> . COMMA insertOpWrite exp popIO lextra
    (82) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (83) lextra -> . empty
    (129) empty -> .

    COMMA           shift and go to state 220
    RPAREN          reduce using rule 129 (empty -> .)

    lextra                         shift and go to state 247
    empty                          shift and go to state 221

state 223

    (113) f -> LPAREN addFF exp RPAREN . rmFF
    (127) rmFF -> .

    MULT            reduce using rule 127 (rmFF -> .)
    DIV             reduce using rule 127 (rmFF -> .)
    PLUS            reduce using rule 127 (rmFF -> .)
    MINUS           reduce using rule 127 (rmFF -> .)
    LT              reduce using rule 127 (rmFF -> .)
    GT              reduce using rule 127 (rmFF -> .)
    LTE             reduce using rule 127 (rmFF -> .)
    GTE             reduce using rule 127 (rmFF -> .)
    EQUALS          reduce using rule 127 (rmFF -> .)
    NEQUALS         reduce using rule 127 (rmFF -> .)
    AND             reduce using rule 127 (rmFF -> .)
    OR              reduce using rule 127 (rmFF -> .)
    RPAREN          reduce using rule 127 (rmFF -> .)
    COMMA           reduce using rule 127 (rmFF -> .)
    SCOLON          reduce using rule 127 (rmFF -> .)
    TO              reduce using rule 127 (rmFF -> .)
    DO              reduce using rule 127 (rmFF -> .)
    RBRACK          reduce using rule 127 (rmFF -> .)

    rmFF                           shift and go to state 248

state 224

    (86) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE
    (87) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 249


state 225

    (97) exp -> texp step7 OR pushPoper . exp
    (96) exp -> . texp step7
    (97) exp -> . texp step7 OR pushPoper exp
    (98) texp -> . gexp step6
    (99) texp -> . gexp step6 AND pushPoper texp
    (100) gexp -> . mexp step5
    (101) gexp -> . mexp step5 LT pushPoper gexp
    (102) gexp -> . mexp step5 GT pushPoper gexp
    (103) gexp -> . mexp step5 LTE pushPoper gexp
    (104) gexp -> . mexp step5 GTE pushPoper gexp
    (105) gexp -> . mexp step5 EQUALS pushPoper gexp
    (106) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (107) mexp -> . t step4
    (108) mexp -> . t step4 PLUS pushPoper mexp
    (109) mexp -> . t step4 MINUS pushPoper mexp
    (110) t -> . f step3
    (111) t -> . f step3 MULT pushPoper t
    (112) t -> . f step3 DIV pushPoper t
    (113) f -> . LPAREN addFF exp RPAREN rmFF
    (114) f -> . CTE_I addCteTable step1
    (115) f -> . CTE_F addCteTable step1
    (116) f -> . CTE_C addCteTable step1
    (117) f -> . llamada
    (118) f -> . idCall
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    texp                           shift and go to state 135
    exp                            shift and go to state 250
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 226

    (99) texp -> gexp step6 AND pushPoper . texp
    (98) texp -> . gexp step6
    (99) texp -> . gexp step6 AND pushPoper texp
    (100) gexp -> . mexp step5
    (101) gexp -> . mexp step5 LT pushPoper gexp
    (102) gexp -> . mexp step5 GT pushPoper gexp
    (103) gexp -> . mexp step5 LTE pushPoper gexp
    (104) gexp -> . mexp step5 GTE pushPoper gexp
    (105) gexp -> . mexp step5 EQUALS pushPoper gexp
    (106) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (107) mexp -> . t step4
    (108) mexp -> . t step4 PLUS pushPoper mexp
    (109) mexp -> . t step4 MINUS pushPoper mexp
    (110) t -> . f step3
    (111) t -> . f step3 MULT pushPoper t
    (112) t -> . f step3 DIV pushPoper t
    (113) f -> . LPAREN addFF exp RPAREN rmFF
    (114) f -> . CTE_I addCteTable step1
    (115) f -> . CTE_F addCteTable step1
    (116) f -> . CTE_C addCteTable step1
    (117) f -> . llamada
    (118) f -> . idCall
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
