Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
    TO              reduce using rule 73 (f -> LPAREN exp RPAREN .)
    DO              reduce using rule 73 (f -> LPAREN exp RPAREN .)


state 98

    (2) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS . declarMethods RBRACE declarClases
    (17) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (18) declarMethods -> . empty
    (19) tipoMethod -> . VOID
    (20) tipoMethod -> . INT
    (21) tipoMethod -> . FLOAT
    (22) tipoMethod -> . CHAR
    (79) empty -> .

    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    RBRACE          reduce using rule 79 (empty -> .)

    declarMethods                  shift and go to state 125
    tipoMethod                     shift and go to state 126
    empty                          shift and go to state 127

state 99

    (6) declarAttributes -> listaId COLON . tipo SCOLON declarAttributes
    (13) tipo -> . ID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    ID              shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    tipo                           shift and go to state 128

state 100

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos . RBRACE

    RBRACE          shift and go to state 129


state 101

    (31) listaEstatutos -> estatutos . listaEstatutos
    (31) listaEstatutos -> . estatutos listaEstatutos
    (32) listaEstatutos -> . empty
    (33) estatutos -> . llamada SCOLON
    (34) estatutos -> . asignacion SCOLON
    (35) estatutos -> . returnf SCOLON
    (36) estatutos -> . lectura SCOLON
    (37) estatutos -> . escritura SCOLON
    (38) estatutos -> . condicion
    (39) estatutos -> . cond_w
    (40) estatutos -> . cond_f
    (79) empty -> .
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (41) asignacion -> . idCall ASIGNA exp
    (47) returnf -> . RETURN LPAREN exp RPAREN
    (48) lectura -> . READ LPAREN idCall RPAREN
    (49) escritura -> . WRITE LPAREN exp lextra RPAREN
    (50) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (54) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (55) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (56) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (57) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 79 (empty -> .)
    ID              shift and go to state 40
    RETURN          shift and go to state 112
    READ            shift and go to state 113
    WRITE           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    FOR             shift and go to state 117

    estatutos                      shift and go to state 101
    listaEstatutos                 shift and go to state 130
    empty                          shift and go to state 102
    llamada                        shift and go to state 103
    asignacion                     shift and go to state 104
    returnf                        shift and go to state 105
    lectura                        shift and go to state 106
    escritura                      shift and go to state 107
    condicion                      shift and go to state 108
    cond_w                         shift and go to state 109
    cond_f                         shift and go to state 110
    idCall                         shift and go to state 111

state 102

    (32) listaEstatutos -> empty .

    RBRACE          reduce using rule 32 (listaEstatutos -> empty .)


state 103

    (33) estatutos -> llamada . SCOLON

    SCOLON          shift and go to state 131


state 104

    (34) estatutos -> asignacion . SCOLON

    SCOLON          shift and go to state 132


state 105

    (35) estatutos -> returnf . SCOLON

    SCOLON          shift and go to state 133


state 106

    (36) estatutos -> lectura . SCOLON

    SCOLON          shift and go to state 134


state 107

    (37) estatutos -> escritura . SCOLON

    SCOLON          shift and go to state 135


state 108

    (38) estatutos -> condicion .

    ID              reduce using rule 38 (estatutos -> condicion .)
    RETURN          reduce using rule 38 (estatutos -> condicion .)
    READ            reduce using rule 38 (estatutos -> condicion .)
    WRITE           reduce using rule 38 (estatutos -> condicion .)
    IF              reduce using rule 38 (estatutos -> condicion .)
    WHILE           reduce using rule 38 (estatutos -> condicion .)
    FOR             reduce using rule 38 (estatutos -> condicion .)
    RBRACE          reduce using rule 38 (estatutos -> condicion .)


state 109

    (39) estatutos -> cond_w .

    ID              reduce using rule 39 (estatutos -> cond_w .)
    RETURN          reduce using rule 39 (estatutos -> cond_w .)
    READ            reduce using rule 39 (estatutos -> cond_w .)
    WRITE           reduce using rule 39 (estatutos -> cond_w .)
    IF              reduce using rule 39 (estatutos -> cond_w .)
    WHILE           reduce using rule 39 (estatutos -> cond_w .)
    FOR             reduce using rule 39 (estatutos -> cond_w .)
    RBRACE          reduce using rule 39 (estatutos -> cond_w .)


state 110

    (40) estatutos -> cond_f .

    ID              reduce using rule 40 (estatutos -> cond_f .)
    RETURN          reduce using rule 40 (estatutos -> cond_f .)
    READ            reduce using rule 40 (estatutos -> cond_f .)
    WRITE           reduce using rule 40 (estatutos -> cond_f .)
    IF              reduce using rule 40 (estatutos -> cond_f .)
    WHILE           reduce using rule 40 (estatutos -> cond_f .)
    FOR             reduce using rule 40 (estatutos -> cond_f .)
    RBRACE          reduce using rule 40 (estatutos -> cond_f .)


state 111

    (41) asignacion -> idCall . ASIGNA exp

    ASIGNA          shift and go to state 136


state 112

    (47) returnf -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 137


state 113

    (48) lectura -> READ . LPAREN idCall RPAREN

    LPAREN          shift and go to state 138


state 114

    (49) escritura -> WRITE . LPAREN exp lextra RPAREN
    (50) escritura -> WRITE . LPAREN LETRERO lextra RPAREN

    LPAREN          shift and go to state 139


state 115

    (54) condicion -> IF . LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (55) condicion -> IF . LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 140


state 116

    (56) cond_w -> WHILE . LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 141


state 117

    (57) cond_f -> FOR . idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 21

    idCall                         shift and go to state 142

state 118

    (29) definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN . declarVar LBRACE listaEstatutos RBRACE definFunc
    (27) declarVar -> . VAR listaId COLON tipo SCOLON declarVar
    (28) declarVar -> . empty
    (79) empty -> .

    VAR             shift and go to state 9
    LBRACE          reduce using rule 79 (empty -> .)

    declarVar                      shift and go to state 143
    empty                          shift and go to state 10

state 119

    (24) listaParam -> param COMMA . listaParam
    (23) listaParam -> . param
    (24) listaParam -> . param COMMA listaParam
    (25) listaParam -> . empty
    (26) param -> . idCall COLON tipo
    (79) empty -> .
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 79 (empty -> .)
    ID              shift and go to state 21

    param                          shift and go to state 78
    listaParam                     shift and go to state 144
    empty                          shift and go to state 79
    idCall                         shift and go to state 80

state 120

    (26) param -> idCall COLON . tipo
    (13) tipo -> . ID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    ID              shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    tipo                           shift and go to state 145

state 121

    (42) llamada -> ID DOT ID LPAREN . enviaReferencia RPAREN
    (44) enviaReferencia -> . exp
    (45) enviaReferencia -> . exp COMMA enviaReferencia
    (46) enviaReferencia -> . empty
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (79) empty -> .
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 79 (empty -> .)
    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    enviaReferencia                shift and go to state 146
    exp                            shift and go to state 84
    empty                          shift and go to state 85
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 122

    (43) llamada -> ID LPAREN enviaReferencia RPAREN .

    MULT            reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    DIV             reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    PLUS            reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    MINUS           reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    LT              reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    GT              reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    EQUALS          reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    NEQUALS         reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    AND             reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    OR              reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    RBRACK          reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    RPAREN          reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    COMMA           reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    SCOLON          reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    TO              reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)
    DO              reduce using rule 43 (llamada -> ID LPAREN enviaReferencia RPAREN .)


state 123

    (45) enviaReferencia -> exp COMMA . enviaReferencia
    (44) enviaReferencia -> . exp
    (45) enviaReferencia -> . exp COMMA enviaReferencia
    (46) enviaReferencia -> . empty
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (79) empty -> .
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 79 (empty -> .)
    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    exp                            shift and go to state 84
    enviaReferencia                shift and go to state 147
    empty                          shift and go to state 85
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 124

    (12) idCall -> ID LBRACK exp RBRACK LBRACK exp . RBRACK

    RBRACK          shift and go to state 148


state 125

    (2) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods . RBRACE declarClases

    RBRACE          shift and go to state 149


state 126

    (17) declarMethods -> tipoMethod . FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    FUNC            shift and go to state 150


state 127

    (18) declarMethods -> empty .

    RBRACE          reduce using rule 18 (declarMethods -> empty .)


state 128

    (6) declarAttributes -> listaId COLON tipo . SCOLON declarAttributes

    SCOLON          shift and go to state 151


state 129

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE .

    $end            reduce using rule 1 (program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE .)


state 130

    (31) listaEstatutos -> estatutos listaEstatutos .

    RBRACE          reduce using rule 31 (listaEstatutos -> estatutos listaEstatutos .)


state 131

    (33) estatutos -> llamada SCOLON .

    ID              reduce using rule 33 (estatutos -> llamada SCOLON .)
    RETURN          reduce using rule 33 (estatutos -> llamada SCOLON .)
    READ            reduce using rule 33 (estatutos -> llamada SCOLON .)
    WRITE           reduce using rule 33 (estatutos -> llamada SCOLON .)
    IF              reduce using rule 33 (estatutos -> llamada SCOLON .)
    WHILE           reduce using rule 33 (estatutos -> llamada SCOLON .)
    FOR             reduce using rule 33 (estatutos -> llamada SCOLON .)
    RBRACE          reduce using rule 33 (estatutos -> llamada SCOLON .)


state 132

    (34) estatutos -> asignacion SCOLON .

    ID              reduce using rule 34 (estatutos -> asignacion SCOLON .)
    RETURN          reduce using rule 34 (estatutos -> asignacion SCOLON .)
    READ            reduce using rule 34 (estatutos -> asignacion SCOLON .)
    WRITE           reduce using rule 34 (estatutos -> asignacion SCOLON .)
    IF              reduce using rule 34 (estatutos -> asignacion SCOLON .)
    WHILE           reduce using rule 34 (estatutos -> asignacion SCOLON .)
    FOR             reduce using rule 34 (estatutos -> asignacion SCOLON .)
    RBRACE          reduce using rule 34 (estatutos -> asignacion SCOLON .)


state 133

    (35) estatutos -> returnf SCOLON .

    ID              reduce using rule 35 (estatutos -> returnf SCOLON .)
    RETURN          reduce using rule 35 (estatutos -> returnf SCOLON .)
    READ            reduce using rule 35 (estatutos -> returnf SCOLON .)
    WRITE           reduce using rule 35 (estatutos -> returnf SCOLON .)
    IF              reduce using rule 35 (estatutos -> returnf SCOLON .)
    WHILE           reduce using rule 35 (estatutos -> returnf SCOLON .)
    FOR             reduce using rule 35 (estatutos -> returnf SCOLON .)
    RBRACE          reduce using rule 35 (estatutos -> returnf SCOLON .)


state 134

    (36) estatutos -> lectura SCOLON .

    ID              reduce using rule 36 (estatutos -> lectura SCOLON .)
    RETURN          reduce using rule 36 (estatutos -> lectura SCOLON .)
    READ            reduce using rule 36 (estatutos -> lectura SCOLON .)
    WRITE           reduce using rule 36 (estatutos -> lectura SCOLON .)
    IF              reduce using rule 36 (estatutos -> lectura SCOLON .)
    WHILE           reduce using rule 36 (estatutos -> lectura SCOLON .)
    FOR             reduce using rule 36 (estatutos -> lectura SCOLON .)
    RBRACE          reduce using rule 36 (estatutos -> lectura SCOLON .)


state 135

    (37) estatutos -> escritura SCOLON .

    ID              reduce using rule 37 (estatutos -> escritura SCOLON .)
    RETURN          reduce using rule 37 (estatutos -> escritura SCOLON .)
    READ            reduce using rule 37 (estatutos -> escritura SCOLON .)
    WRITE           reduce using rule 37 (estatutos -> escritura SCOLON .)
    IF              reduce using rule 37 (estatutos -> escritura SCOLON .)
    WHILE           reduce using rule 37 (estatutos -> escritura SCOLON .)
    FOR             reduce using rule 37 (estatutos -> escritura SCOLON .)
    RBRACE          reduce using rule 37 (estatutos -> escritura SCOLON .)


state 136

    (41) asignacion -> idCall ASIGNA . exp
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    idCall                         shift and go to state 52
    exp                            shift and go to state 152
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51

state 137

    (47) returnf -> RETURN LPAREN . exp RPAREN
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    exp                            shift and go to state 153
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 138

    (48) lectura -> READ LPAREN . idCall RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 21

    idCall                         shift and go to state 154

state 139

    (49) escritura -> WRITE LPAREN . exp lextra RPAREN
    (50) escritura -> WRITE LPAREN . LETRERO lextra RPAREN
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 156
    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    exp                            shift and go to state 155
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 140

    (54) condicion -> IF LPAREN . exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (55) condicion -> IF LPAREN . exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    exp                            shift and go to state 157
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 141

    (56) cond_w -> WHILE LPAREN . exp RPAREN DO LBRACE listaEstatutos RBRACE
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    exp                            shift and go to state 158
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 142

    (57) cond_f -> FOR idCall . ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE

    ASIGNA          shift and go to state 159


state 143

    (29) definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar . LBRACE listaEstatutos RBRACE definFunc

    LBRACE          shift and go to state 160


state 144

    (24) listaParam -> param COMMA listaParam .

    RPAREN          reduce using rule 24 (listaParam -> param COMMA listaParam .)


state 145

    (26) param -> idCall COLON tipo .

    COMMA           reduce using rule 26 (param -> idCall COLON tipo .)
    RPAREN          reduce using rule 26 (param -> idCall COLON tipo .)


state 146

    (42) llamada -> ID DOT ID LPAREN enviaReferencia . RPAREN

    RPAREN          shift and go to state 161


state 147

    (45) enviaReferencia -> exp COMMA enviaReferencia .

    RPAREN          reduce using rule 45 (enviaReferencia -> exp COMMA enviaReferencia .)


state 148

    (12) idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .

    COMMA           reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    COLON           reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MULT            reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DIV             reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    PLUS            reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MINUS           reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    LT              reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    GT              reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    EQUALS          reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    AND             reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    OR              reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RBRACK          reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RPAREN          reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    SCOLON          reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    TO              reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DO              reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    ASIGNA          reduce using rule 12 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)


state 149

    (2) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE . declarClases
    (2) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (3) declarClases -> . empty
    (79) empty -> .

    CLASS           shift and go to state 6
    VAR             reduce using rule 79 (empty -> .)
    VOID            reduce using rule 79 (empty -> .)
    INT             reduce using rule 79 (empty -> .)
    FLOAT           reduce using rule 79 (empty -> .)
    CHAR            reduce using rule 79 (empty -> .)
    MAIN            reduce using rule 79 (empty -> .)

    declarClases                   shift and go to state 162
    empty                          shift and go to state 7

state 150

    (17) declarMethods -> tipoMethod FUNC . ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    ID              shift and go to state 163


state 151

