Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
    OR              reduce using rule 77 (t -> f .)
    COMMA           reduce using rule 77 (t -> f .)
    RPAREN          reduce using rule 77 (t -> f .)
    RBRACK          reduce using rule 77 (t -> f .)
    SCOLON          reduce using rule 77 (t -> f .)
    TO              reduce using rule 77 (t -> f .)
    DO              reduce using rule 77 (t -> f .)
    MULT            shift and go to state 155
    DIV             shift and go to state 156


state 123

    (81) f -> CTE_I .

    MULT            reduce using rule 81 (f -> CTE_I .)
    DIV             reduce using rule 81 (f -> CTE_I .)
    PLUS            reduce using rule 81 (f -> CTE_I .)
    MINUS           reduce using rule 81 (f -> CTE_I .)
    LT              reduce using rule 81 (f -> CTE_I .)
    GT              reduce using rule 81 (f -> CTE_I .)
    EQUALS          reduce using rule 81 (f -> CTE_I .)
    NEQUALS         reduce using rule 81 (f -> CTE_I .)
    AND             reduce using rule 81 (f -> CTE_I .)
    OR              reduce using rule 81 (f -> CTE_I .)
    COMMA           reduce using rule 81 (f -> CTE_I .)
    RPAREN          reduce using rule 81 (f -> CTE_I .)
    RBRACK          reduce using rule 81 (f -> CTE_I .)
    SCOLON          reduce using rule 81 (f -> CTE_I .)
    TO              reduce using rule 81 (f -> CTE_I .)
    DO              reduce using rule 81 (f -> CTE_I .)


state 124

    (82) f -> CTE_F .

    MULT            reduce using rule 82 (f -> CTE_F .)
    DIV             reduce using rule 82 (f -> CTE_F .)
    PLUS            reduce using rule 82 (f -> CTE_F .)
    MINUS           reduce using rule 82 (f -> CTE_F .)
    LT              reduce using rule 82 (f -> CTE_F .)
    GT              reduce using rule 82 (f -> CTE_F .)
    EQUALS          reduce using rule 82 (f -> CTE_F .)
    NEQUALS         reduce using rule 82 (f -> CTE_F .)
    AND             reduce using rule 82 (f -> CTE_F .)
    OR              reduce using rule 82 (f -> CTE_F .)
    COMMA           reduce using rule 82 (f -> CTE_F .)
    RPAREN          reduce using rule 82 (f -> CTE_F .)
    RBRACK          reduce using rule 82 (f -> CTE_F .)
    SCOLON          reduce using rule 82 (f -> CTE_F .)
    TO              reduce using rule 82 (f -> CTE_F .)
    DO              reduce using rule 82 (f -> CTE_F .)


state 125

    (83) f -> CTE_C .

    MULT            reduce using rule 83 (f -> CTE_C .)
    DIV             reduce using rule 83 (f -> CTE_C .)
    PLUS            reduce using rule 83 (f -> CTE_C .)
    MINUS           reduce using rule 83 (f -> CTE_C .)
    LT              reduce using rule 83 (f -> CTE_C .)
    GT              reduce using rule 83 (f -> CTE_C .)
    EQUALS          reduce using rule 83 (f -> CTE_C .)
    NEQUALS         reduce using rule 83 (f -> CTE_C .)
    AND             reduce using rule 83 (f -> CTE_C .)
    OR              reduce using rule 83 (f -> CTE_C .)
    COMMA           reduce using rule 83 (f -> CTE_C .)
    RPAREN          reduce using rule 83 (f -> CTE_C .)
    RBRACK          reduce using rule 83 (f -> CTE_C .)
    SCOLON          reduce using rule 83 (f -> CTE_C .)
    TO              reduce using rule 83 (f -> CTE_C .)
    DO              reduce using rule 83 (f -> CTE_C .)


state 126

    (84) f -> llamada .

    MULT            reduce using rule 84 (f -> llamada .)
    DIV             reduce using rule 84 (f -> llamada .)
    PLUS            reduce using rule 84 (f -> llamada .)
    MINUS           reduce using rule 84 (f -> llamada .)
    LT              reduce using rule 84 (f -> llamada .)
    GT              reduce using rule 84 (f -> llamada .)
    EQUALS          reduce using rule 84 (f -> llamada .)
    NEQUALS         reduce using rule 84 (f -> llamada .)
    AND             reduce using rule 84 (f -> llamada .)
    OR              reduce using rule 84 (f -> llamada .)
    COMMA           reduce using rule 84 (f -> llamada .)
    RPAREN          reduce using rule 84 (f -> llamada .)
    RBRACK          reduce using rule 84 (f -> llamada .)
    SCOLON          reduce using rule 84 (f -> llamada .)
    TO              reduce using rule 84 (f -> llamada .)
    DO              reduce using rule 84 (f -> llamada .)


state 127

    (85) f -> idCall .

    MULT            reduce using rule 85 (f -> idCall .)
    DIV             reduce using rule 85 (f -> idCall .)
    PLUS            reduce using rule 85 (f -> idCall .)
    MINUS           reduce using rule 85 (f -> idCall .)
    LT              reduce using rule 85 (f -> idCall .)
    GT              reduce using rule 85 (f -> idCall .)
    EQUALS          reduce using rule 85 (f -> idCall .)
    NEQUALS         reduce using rule 85 (f -> idCall .)
    AND             reduce using rule 85 (f -> idCall .)
    OR              reduce using rule 85 (f -> idCall .)
    COMMA           reduce using rule 85 (f -> idCall .)
    RPAREN          reduce using rule 85 (f -> idCall .)
    RBRACK          reduce using rule 85 (f -> idCall .)
    SCOLON          reduce using rule 85 (f -> idCall .)
    TO              reduce using rule 85 (f -> idCall .)
    DO              reduce using rule 85 (f -> idCall .)


state 128

    (15) idCall -> ID LBRACK exp . RBRACK
    (16) idCall -> ID LBRACK exp . RBRACK LBRACK exp RBRACK

    RBRACK          shift and go to state 157


state 129

    (45) asignacion -> idCall ASIGNA exp .

    SCOLON          reduce using rule 45 (asignacion -> idCall ASIGNA exp .)


state 130

    (52) returnf -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 158


state 131

    (53) lectura -> READ LPAREN listaId . RPAREN

    RPAREN          shift and go to state 159


state 132

    (54) listaId -> idCall .
    (55) listaId -> idCall . COMMA listaId

    RPAREN          reduce using rule 54 (listaId -> idCall .)
    COMMA           shift and go to state 160


state 133

    (56) escritura -> WRITE LPAREN exp . lextra RPAREN
    (58) lextra -> . COMMA exp lextra
    (59) lextra -> . COMMA LETRERO lextra
    (60) lextra -> . empty
    (86) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 86 (empty -> .)

    lextra                         shift and go to state 161
    empty                          shift and go to state 163

state 134

    (57) escritura -> WRITE LPAREN LETRERO . lextra RPAREN
    (58) lextra -> . COMMA exp lextra
    (59) lextra -> . COMMA LETRERO lextra
    (60) lextra -> . empty
    (86) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 86 (empty -> .)

    lextra                         shift and go to state 164
    empty                          shift and go to state 163

state 135

    (61) condicion -> IF LPAREN exp . RPAREN THEN LBRACE listaEstatutos RBRACE
    (62) condicion -> IF LPAREN exp . RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 165


state 136

    (63) cond_w -> WHILE LPAREN exp . RPAREN DO LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 166


state 137

    (64) cond_f -> FOR idCall ASIGNA . exp TO exp DO LBRACE listaEstatutos RBRACE
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    idCall                         shift and go to state 127
    exp                            shift and go to state 167
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126

state 138

    (14) idCall -> ID DOT . ID

    ID              shift and go to state 168


state 139

    (33) definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE . listaEstatutos RBRACE definFunc
    (35) listaEstatutos -> . estatutos listaEstatutos
    (36) listaEstatutos -> . empty
    (37) estatutos -> . llamada SCOLON
    (38) estatutos -> . asignacion SCOLON
    (39) estatutos -> . returnf SCOLON
    (40) estatutos -> . lectura SCOLON
    (41) estatutos -> . escritura SCOLON
    (42) estatutos -> . condicion
    (43) estatutos -> . cond_w
    (44) estatutos -> . cond_f
    (86) empty -> .
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (45) asignacion -> . idCall ASIGNA exp
    (52) returnf -> . RETURN LPAREN exp RPAREN
    (53) lectura -> . READ LPAREN listaId RPAREN
    (56) escritura -> . WRITE LPAREN exp lextra RPAREN
    (57) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (61) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (62) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (63) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (64) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 60
    RETURN          shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78

    listaEstatutos                 shift and go to state 169
    estatutos                      shift and go to state 62
    empty                          shift and go to state 63
    llamada                        shift and go to state 64
    asignacion                     shift and go to state 65
    returnf                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    condicion                      shift and go to state 69
    cond_w                         shift and go to state 70
    cond_f                         shift and go to state 71
    idCall                         shift and go to state 72

state 140

    (2) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .

    VAR             reduce using rule 2 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    VOID            reduce using rule 2 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    INT             reduce using rule 2 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    FLOAT           reduce using rule 2 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    CHAR            reduce using rule 2 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    MAIN            reduce using rule 2 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)


state 141

    (21) declarMethods -> tipoMethod FUNC ID . LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    LPAREN          shift and go to state 170


state 142

    (6) declarAttributes -> listaIdDeclare COLON tipo SCOLON declarAttributes .

    METHODS         reduce using rule 6 (declarAttributes -> listaIdDeclare COLON tipo SCOLON declarAttributes .)


state 143

    (46) llamada -> ID DOT ID LPAREN . enviaParam RPAREN
    (48) enviaParam -> . paramReferencia
    (49) enviaParam -> . empty
    (50) paramReferencia -> . exp
    (51) paramReferencia -> . exp COMMA paramReferencia
    (86) empty -> .
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 86 (empty -> .)
    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    enviaParam                     shift and go to state 171
    paramReferencia                shift and go to state 115
    empty                          shift and go to state 116
    exp                            shift and go to state 117
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 144

    (80) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 172


state 145

    (47) llamada -> ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 47 (llamada -> ID LPAREN enviaParam RPAREN .)


state 146

    (51) paramReferencia -> exp COMMA . paramReferencia
    (50) paramReferencia -> . exp
    (51) paramReferencia -> . exp COMMA paramReferencia
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    exp                            shift and go to state 117
    paramReferencia                shift and go to state 173
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 147

    (66) exp -> texp OR . exp
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    texp                           shift and go to state 118
    exp                            shift and go to state 174
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 148

    (68) texp -> gexp AND . texp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    gexp                           shift and go to state 119
    texp                           shift and go to state 175
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 149

    (70) gexp -> mexp LT . mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    mexp                           shift and go to state 176
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 150

    (71) gexp -> mexp GT . mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    mexp                           shift and go to state 177
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 151

    (72) gexp -> mexp EQUALS . mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    mexp                           shift and go to state 178
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 152

    (73) gexp -> mexp NEQUALS . mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    mexp                           shift and go to state 179
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 153

    (75) mexp -> t PLUS . mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    t                              shift and go to state 121
    mexp                           shift and go to state 180
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 154

    (76) mexp -> t MINUS . mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    t                              shift and go to state 121
    mexp                           shift and go to state 181
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 155

    (78) t -> f MULT . t
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    f                              shift and go to state 122
    t                              shift and go to state 182
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 156

    (79) t -> f DIV . t
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    f                              shift and go to state 122
    t                              shift and go to state 183
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 157

    (15) idCall -> ID LBRACK exp RBRACK .
    (16) idCall -> ID LBRACK exp RBRACK . LBRACK exp RBRACK

    ASIGNA          reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    MULT            reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    DIV             reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    PLUS            reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    MINUS           reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    LT              reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    GT              reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    EQUALS          reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    AND             reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    OR              reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
    COMMA           reduce using rule 15 (idCall -> ID LBRACK exp RBRACK .)
