Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program


state 169

    (102) gexp -> mexp step5 .
    (103) gexp -> mexp step5 . LT pushPoper gexp
    (104) gexp -> mexp step5 . GT pushPoper gexp
    (105) gexp -> mexp step5 . LTE pushPoper gexp
    (106) gexp -> mexp step5 . GTE pushPoper gexp
    (107) gexp -> mexp step5 . EQUALS pushPoper gexp
    (108) gexp -> mexp step5 . NEQUALS pushPoper gexp

    AND             reduce using rule 102 (gexp -> mexp step5 .)
    OR              reduce using rule 102 (gexp -> mexp step5 .)
    RPAREN          reduce using rule 102 (gexp -> mexp step5 .)
    COMMA           reduce using rule 102 (gexp -> mexp step5 .)
    SCOLON          reduce using rule 102 (gexp -> mexp step5 .)
    TO              reduce using rule 102 (gexp -> mexp step5 .)
    DO              reduce using rule 102 (gexp -> mexp step5 .)
    RBRACK          reduce using rule 102 (gexp -> mexp step5 .)
    LT              shift and go to state 195
    GT              shift and go to state 196
    LTE             shift and go to state 197
    GTE             shift and go to state 198
    EQUALS          shift and go to state 199
    NEQUALS         shift and go to state 200


state 170

    (109) mexp -> t step4 .
    (110) mexp -> t step4 . PLUS pushPoper mexp
    (111) mexp -> t step4 . MINUS pushPoper mexp

    LT              reduce using rule 109 (mexp -> t step4 .)
    GT              reduce using rule 109 (mexp -> t step4 .)
    LTE             reduce using rule 109 (mexp -> t step4 .)
    GTE             reduce using rule 109 (mexp -> t step4 .)
    EQUALS          reduce using rule 109 (mexp -> t step4 .)
    NEQUALS         reduce using rule 109 (mexp -> t step4 .)
    AND             reduce using rule 109 (mexp -> t step4 .)
    OR              reduce using rule 109 (mexp -> t step4 .)
    RPAREN          reduce using rule 109 (mexp -> t step4 .)
    COMMA           reduce using rule 109 (mexp -> t step4 .)
    SCOLON          reduce using rule 109 (mexp -> t step4 .)
    TO              reduce using rule 109 (mexp -> t step4 .)
    DO              reduce using rule 109 (mexp -> t step4 .)
    RBRACK          reduce using rule 109 (mexp -> t step4 .)
    PLUS            shift and go to state 201
    MINUS           shift and go to state 202


state 171

    (112) t -> f step3 .
    (113) t -> f step3 . MULT pushPoper t
    (114) t -> f step3 . DIV pushPoper t

    PLUS            reduce using rule 112 (t -> f step3 .)
    MINUS           reduce using rule 112 (t -> f step3 .)
    LT              reduce using rule 112 (t -> f step3 .)
    GT              reduce using rule 112 (t -> f step3 .)
    LTE             reduce using rule 112 (t -> f step3 .)
    GTE             reduce using rule 112 (t -> f step3 .)
    EQUALS          reduce using rule 112 (t -> f step3 .)
    NEQUALS         reduce using rule 112 (t -> f step3 .)
    AND             reduce using rule 112 (t -> f step3 .)
    OR              reduce using rule 112 (t -> f step3 .)
    RPAREN          reduce using rule 112 (t -> f step3 .)
    COMMA           reduce using rule 112 (t -> f step3 .)
    SCOLON          reduce using rule 112 (t -> f step3 .)
    TO              reduce using rule 112 (t -> f step3 .)
    DO              reduce using rule 112 (t -> f step3 .)
    RBRACK          reduce using rule 112 (t -> f step3 .)
    MULT            shift and go to state 203
    DIV             shift and go to state 204


state 172

    (116) f -> CTE_I addCteTable . step1
    (122) step1 -> .

    MULT            reduce using rule 122 (step1 -> .)
    DIV             reduce using rule 122 (step1 -> .)
    PLUS            reduce using rule 122 (step1 -> .)
    MINUS           reduce using rule 122 (step1 -> .)
    LT              reduce using rule 122 (step1 -> .)
    GT              reduce using rule 122 (step1 -> .)
    LTE             reduce using rule 122 (step1 -> .)
    GTE             reduce using rule 122 (step1 -> .)
    EQUALS          reduce using rule 122 (step1 -> .)
    NEQUALS         reduce using rule 122 (step1 -> .)
    AND             reduce using rule 122 (step1 -> .)
    OR              reduce using rule 122 (step1 -> .)
    RPAREN          reduce using rule 122 (step1 -> .)
    COMMA           reduce using rule 122 (step1 -> .)
    SCOLON          reduce using rule 122 (step1 -> .)
    TO              reduce using rule 122 (step1 -> .)
    DO              reduce using rule 122 (step1 -> .)
    RBRACK          reduce using rule 122 (step1 -> .)

    step1                          shift and go to state 205

state 173

    (117) f -> CTE_F addCteTable . step1
    (122) step1 -> .

    MULT            reduce using rule 122 (step1 -> .)
    DIV             reduce using rule 122 (step1 -> .)
    PLUS            reduce using rule 122 (step1 -> .)
    MINUS           reduce using rule 122 (step1 -> .)
    LT              reduce using rule 122 (step1 -> .)
    GT              reduce using rule 122 (step1 -> .)
    LTE             reduce using rule 122 (step1 -> .)
    GTE             reduce using rule 122 (step1 -> .)
    EQUALS          reduce using rule 122 (step1 -> .)
    NEQUALS         reduce using rule 122 (step1 -> .)
    AND             reduce using rule 122 (step1 -> .)
    OR              reduce using rule 122 (step1 -> .)
    RPAREN          reduce using rule 122 (step1 -> .)
    COMMA           reduce using rule 122 (step1 -> .)
    SCOLON          reduce using rule 122 (step1 -> .)
    TO              reduce using rule 122 (step1 -> .)
    DO              reduce using rule 122 (step1 -> .)
    RBRACK          reduce using rule 122 (step1 -> .)

    step1                          shift and go to state 206

state 174

    (118) f -> CTE_C addCteTable . step1
    (122) step1 -> .

    MULT            reduce using rule 122 (step1 -> .)
    DIV             reduce using rule 122 (step1 -> .)
    PLUS            reduce using rule 122 (step1 -> .)
    MINUS           reduce using rule 122 (step1 -> .)
    LT              reduce using rule 122 (step1 -> .)
    GT              reduce using rule 122 (step1 -> .)
    LTE             reduce using rule 122 (step1 -> .)
    GTE             reduce using rule 122 (step1 -> .)
    EQUALS          reduce using rule 122 (step1 -> .)
    NEQUALS         reduce using rule 122 (step1 -> .)
    AND             reduce using rule 122 (step1 -> .)
    OR              reduce using rule 122 (step1 -> .)
    RPAREN          reduce using rule 122 (step1 -> .)
    COMMA           reduce using rule 122 (step1 -> .)
    SCOLON          reduce using rule 122 (step1 -> .)
    TO              reduce using rule 122 (step1 -> .)
    DO              reduce using rule 122 (step1 -> .)
    RBRACK          reduce using rule 122 (step1 -> .)

    step1                          shift and go to state 207

state 175

    (92) cond_w -> WHILE step1While LPAREN exp . RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    RPAREN          shift and go to state 208


state 176

    (96) cond_f -> FOR asignacion TO exp . step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (93) step1While -> .

    DO              reduce using rule 93 (step1While -> .)

    step1While                     shift and go to state 209

state 177

    (47) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos . RBRACE endF definFunc

    RBRACE          shift and go to state 210


state 178

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 . RBRACK

    RBRACK          shift and go to state 211


state 179

    (39) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN . LBRACE listaEstatutos RBRACE declarMethods

    LBRACE          shift and go to state 212


state 180

    (64) llamada -> ID DOT ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 213


state 181

    (65) llamada -> ID verExist LPAREN enviaParam coherenceGo . RPAREN

    RPAREN          shift and go to state 214


state 182

    (68) paramReferencia -> exp paramType .
    (69) paramReferencia -> exp paramType . COMMA paramCount paramReferencia

    RPAREN          reduce using rule 68 (paramReferencia -> exp paramType .)
    COMMA           shift and go to state 215


state 183

    (22) idCall -> ID idCallaux LBRACK addFF exp . RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> ID idCallaux LBRACK addFF exp . idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (25) idCallaux2 -> .

    RBRACK          shift and go to state 216
    COMMA           reduce using rule 25 (idCallaux2 -> .)

    idCallaux2                     shift and go to state 217

state 184

    (62) asignacion -> idCall ASIGNA pushPoper exp asignStep2 .

    SCOLON          reduce using rule 62 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)
    TO              reduce using rule 62 (asignacion -> idCall ASIGNA pushPoper exp asignStep2 .)


state 185

    (74) returnf -> RETURN pushPoper LPAREN exp RPAREN . popReturn
    (75) popReturn -> .

    SCOLON          reduce using rule 75 (popReturn -> .)

    popReturn                      shift and go to state 218

state 186

    (76) lectura -> READ pushPoper LPAREN listaId RPAREN .

    SCOLON          reduce using rule 76 (lectura -> READ pushPoper LPAREN listaId RPAREN .)


state 187

    (77) listaId -> idCall popIO .

    RPAREN          reduce using rule 77 (listaId -> idCall popIO .)


state 188

    (78) listaId -> idCall COMMA . popIO insertOpRead listaId
    (80) popIO -> .

    ID              reduce using rule 80 (popIO -> .)

    popIO                          shift and go to state 219

state 189

    (81) escritura -> WRITE pushPoper LPAREN exp popIO . lextra RPAREN
    (83) lextra -> . COMMA insertOpWrite exp popIO lextra
    (84) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (85) lextra -> . empty
    (131) empty -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 131 (empty -> .)

    lextra                         shift and go to state 220
    empty                          shift and go to state 222

state 190

    (82) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush . popIO lextra RPAREN
    (80) popIO -> .

    COMMA           reduce using rule 80 (popIO -> .)
    RPAREN          reduce using rule 80 (popIO -> .)

    popIO                          shift and go to state 223

state 191

    (115) f -> LPAREN addFF exp . RPAREN rmFF

    RPAREN          shift and go to state 224


state 192

    (88) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE
    (89) condicion -> IF LPAREN exp RPAREN cond1 . THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    THEN            shift and go to state 225


state 193

    (99) exp -> texp step7 OR . pushPoper exp
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)
    CTE_I           reduce using rule 130 (pushPoper -> .)
    CTE_F           reduce using rule 130 (pushPoper -> .)
    CTE_C           reduce using rule 130 (pushPoper -> .)
    ID              reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 226

state 194

    (101) texp -> gexp step6 AND . pushPoper texp
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)
    CTE_I           reduce using rule 130 (pushPoper -> .)
    CTE_F           reduce using rule 130 (pushPoper -> .)
    CTE_C           reduce using rule 130 (pushPoper -> .)
    ID              reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 227

state 195

    (103) gexp -> mexp step5 LT . pushPoper gexp
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)
    CTE_I           reduce using rule 130 (pushPoper -> .)
    CTE_F           reduce using rule 130 (pushPoper -> .)
    CTE_C           reduce using rule 130 (pushPoper -> .)
    ID              reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 228

state 196

    (104) gexp -> mexp step5 GT . pushPoper gexp
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)
    CTE_I           reduce using rule 130 (pushPoper -> .)
    CTE_F           reduce using rule 130 (pushPoper -> .)
    CTE_C           reduce using rule 130 (pushPoper -> .)
    ID              reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 229

state 197

    (105) gexp -> mexp step5 LTE . pushPoper gexp
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)
    CTE_I           reduce using rule 130 (pushPoper -> .)
    CTE_F           reduce using rule 130 (pushPoper -> .)
    CTE_C           reduce using rule 130 (pushPoper -> .)
    ID              reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 230

state 198

    (106) gexp -> mexp step5 GTE . pushPoper gexp
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)
    CTE_I           reduce using rule 130 (pushPoper -> .)
    CTE_F           reduce using rule 130 (pushPoper -> .)
    CTE_C           reduce using rule 130 (pushPoper -> .)
    ID              reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 231

state 199

    (107) gexp -> mexp step5 EQUALS . pushPoper gexp
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)
    CTE_I           reduce using rule 130 (pushPoper -> .)
    CTE_F           reduce using rule 130 (pushPoper -> .)
    CTE_C           reduce using rule 130 (pushPoper -> .)
    ID              reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 232

state 200

    (108) gexp -> mexp step5 NEQUALS . pushPoper gexp
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)
    CTE_I           reduce using rule 130 (pushPoper -> .)
    CTE_F           reduce using rule 130 (pushPoper -> .)
    CTE_C           reduce using rule 130 (pushPoper -> .)
    ID              reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 233

state 201

    (110) mexp -> t step4 PLUS . pushPoper mexp
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)
    CTE_I           reduce using rule 130 (pushPoper -> .)
    CTE_F           reduce using rule 130 (pushPoper -> .)
    CTE_C           reduce using rule 130 (pushPoper -> .)
    ID              reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 234

state 202

    (111) mexp -> t step4 MINUS . pushPoper mexp
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)
    CTE_I           reduce using rule 130 (pushPoper -> .)
    CTE_F           reduce using rule 130 (pushPoper -> .)
    CTE_C           reduce using rule 130 (pushPoper -> .)
    ID              reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 235

state 203

    (113) t -> f step3 MULT . pushPoper t
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)
    CTE_I           reduce using rule 130 (pushPoper -> .)
    CTE_F           reduce using rule 130 (pushPoper -> .)
    CTE_C           reduce using rule 130 (pushPoper -> .)
    ID              reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 236

state 204

    (114) t -> f step3 DIV . pushPoper t
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)
    CTE_I           reduce using rule 130 (pushPoper -> .)
    CTE_F           reduce using rule 130 (pushPoper -> .)
    CTE_C           reduce using rule 130 (pushPoper -> .)
    ID              reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 237

state 205

    (116) f -> CTE_I addCteTable step1 .

    MULT            reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    DIV             reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    PLUS            reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    MINUS           reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    LT              reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    GT              reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    LTE             reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    GTE             reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    EQUALS          reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    NEQUALS         reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    AND             reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    OR              reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    RPAREN          reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    COMMA           reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    SCOLON          reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    TO              reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    DO              reduce using rule 116 (f -> CTE_I addCteTable step1 .)
    RBRACK          reduce using rule 116 (f -> CTE_I addCteTable step1 .)


state 206

    (117) f -> CTE_F addCteTable step1 .

    MULT            reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    DIV             reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    PLUS            reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    MINUS           reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    LT              reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    GT              reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    LTE             reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    GTE             reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    EQUALS          reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    NEQUALS         reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    AND             reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    OR              reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    RPAREN          reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    COMMA           reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    SCOLON          reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    TO              reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    DO              reduce using rule 117 (f -> CTE_F addCteTable step1 .)
    RBRACK          reduce using rule 117 (f -> CTE_F addCteTable step1 .)


state 207

    (118) f -> CTE_C addCteTable step1 .

    MULT            reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    DIV             reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    PLUS            reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    MINUS           reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    LT              reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    GT              reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    LTE             reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    GTE             reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    EQUALS          reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    NEQUALS         reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    AND             reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    OR              reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    RPAREN          reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    COMMA           reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    SCOLON          reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    TO              reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    DO              reduce using rule 118 (f -> CTE_C addCteTable step1 .)
    RBRACK          reduce using rule 118 (f -> CTE_C addCteTable step1 .)


state 208

    (92) cond_w -> WHILE step1While LPAREN exp RPAREN . step2While DO LBRACE listaEstatutos RBRACE step3While
    (94) step2While -> .

    DO              reduce using rule 94 (step2While -> .)

    step2While                     shift and go to state 238

state 209

    (96) cond_f -> FOR asignacion TO exp step1While . step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (97) step1For -> .

    DO              reduce using rule 97 (step1For -> .)

    step1For                       shift and go to state 239

state 210

    (47) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE . endF definFunc
    (51) endF -> .

    VOID            reduce using rule 51 (endF -> .)
    INT             reduce using rule 51 (endF -> .)
    FLOAT           reduce using rule 51 (endF -> .)
    CHAR            reduce using rule 51 (endF -> .)
    MAIN            reduce using rule 51 (endF -> .)

    endF                           shift and go to state 240

state 211

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK .

    COMMA           reduce using rule 15 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK .)
    SCOLON          reduce using rule 15 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK .)


state 212

    (39) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE . listaEstatutos RBRACE declarMethods
    (52) listaEstatutos -> . estatutos listaEstatutos
    (53) listaEstatutos -> . empty
    (54) estatutos -> . llamada SCOLON
    (55) estatutos -> . asignacion SCOLON
    (56) estatutos -> . returnf SCOLON
    (57) estatutos -> . lectura SCOLON
    (58) estatutos -> . escritura SCOLON
    (59) estatutos -> . condicion
    (60) estatutos -> . cond_w
    (61) estatutos -> . cond_f
    (131) empty -> .
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (62) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (74) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (76) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (81) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (88) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (92) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (96) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 131 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 241
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 213

    (64) llamada -> ID DOT ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    LTE             reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    GTE             reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 64 (llamada -> ID DOT ID LPAREN enviaParam RPAREN .)


state 214

    (65) llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .

    SCOLON          reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    MULT            reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    DIV             reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    PLUS            reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    MINUS           reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    LT              reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    GT              reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    LTE             reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    GTE             reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    EQUALS          reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    NEQUALS         reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    AND             reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    OR              reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    RPAREN          reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    COMMA           reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    TO              reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    DO              reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)
    RBRACK          reduce using rule 65 (llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN .)


state 215

    (69) paramReferencia -> exp paramType COMMA . paramCount paramReferencia
    (72) paramCount -> .

    LPAREN          reduce using rule 72 (paramCount -> .)
    CTE_I           reduce using rule 72 (paramCount -> .)
    CTE_F           reduce using rule 72 (paramCount -> .)
    CTE_C           reduce using rule 72 (paramCount -> .)
    ID              reduce using rule 72 (paramCount -> .)

    paramCount                     shift and go to state 242

state 216

    (22) idCall -> ID idCallaux LBRACK addFF exp RBRACK . rmFF idCallaux4 checkDim1
    (129) rmFF -> .

    ASIGNA          reduce using rule 129 (rmFF -> .)
    MULT            reduce using rule 129 (rmFF -> .)
    DIV             reduce using rule 129 (rmFF -> .)
    PLUS            reduce using rule 129 (rmFF -> .)
    MINUS           reduce using rule 129 (rmFF -> .)
    LT              reduce using rule 129 (rmFF -> .)
    GT              reduce using rule 129 (rmFF -> .)
    LTE             reduce using rule 129 (rmFF -> .)
    GTE             reduce using rule 129 (rmFF -> .)
    EQUALS          reduce using rule 129 (rmFF -> .)
    NEQUALS         reduce using rule 129 (rmFF -> .)
    AND             reduce using rule 129 (rmFF -> .)
    OR              reduce using rule 129 (rmFF -> .)
    RPAREN          reduce using rule 129 (rmFF -> .)
    COMMA           reduce using rule 129 (rmFF -> .)
    SCOLON          reduce using rule 129 (rmFF -> .)
    TO              reduce using rule 129 (rmFF -> .)
    DO              reduce using rule 129 (rmFF -> .)
    RBRACK          reduce using rule 129 (rmFF -> .)

    rmFF                           shift and go to state 243

state 217

    (23) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 . rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (129) rmFF -> .

    COMMA           reduce using rule 129 (rmFF -> .)

    rmFF                           shift and go to state 244

state 218

    (74) returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .

    SCOLON          reduce using rule 74 (returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .)


state 219

    (78) listaId -> idCall COMMA popIO . insertOpRead listaId
    (79) insertOpRead -> .

    ID              reduce using rule 79 (insertOpRead -> .)

    insertOpRead                   shift and go to state 245

state 220

    (81) escritura -> WRITE pushPoper LPAREN exp popIO lextra . RPAREN

    RPAREN          shift and go to state 246

